Videocard Name,G3D Mark -,G2D Mark -,TDP (W) -,Category
128 DDR Radeon 9700 TX w/TV-Out,44,152,NA,Unknown
128 DDR Radeon 9800 Pro,62,191,NA,Unknown
128MB DDR Radeon 9800 Pro,66,175,NA,Unknown
128MB RADEON X600 SE,49,229,NA,Unknown
15FF,"8,229",538,NA,Unknown
256MB DDR Radeon 9800 XT,38,192,NA,Unknown
256MB RADEON X600,67,252,NA,Unknown
3DP Edition,827,931,NA,Unknown
64MB DDR GeForce3 Ti 200,6,218,NA,Unknown
64MB GeForce2 MX with TV Out,3,98,NA,Unknown
7900 MOD - Radeon HD 6520G,610,323,NA,Unknown
7900 MOD - Radeon HD 6550D,893,536,NA,Unknown
9xx Soldiers sans frontiers Sigma 2,22,253,NA,Unknown
A10-8700P,514,302,NA,Unknown
A16,"5,797",56,NA,Unknown
A40-12Q,"5,573",198,NA,Unknown
A6 Micro-6500T Quad-Core APU with RadeonR4,220,127,NA,Unknown
ABIT Siluro T400,4,151,NA,Unknown
ALL-IN-WONDER 9000,5,103,NA,Unknown
ALL-IN-WONDER 9800,23,139,NA,Unknown
ALL-IN-WONDER RADEON 8500DV,6,128,NA,Unknown
All-in-Wonder X1800XL,30,283,NA,Unknown
All-in-Wonder X1900,127,445,NA,Unknown
ALL-IN-WONDER X800 GT,84,186,NA,Unknown
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3,110,NA,Unknown
ASUS A7000,9,164,NA,Unknown
ASUS AGP-V3800PRO v31.40H,5,149,NA,Unknown
ASUS EAH4870x2,496,539,NA,Unknown
Asus GTX 650 FML II EC-EGPU,721,534,NA,Unknown
ASUS V9520-X V62.11,8,208,NA,Unknown
B8DKMDAP,"4,557",534,NA,Unknown
Barco MXRT 1450,206,520,NA,Unknown
Barco MXRT 2600,900,649,NA,Unknown
Barco MXRT 5400,"1,161",457,NA,Unknown
Barco MXRT 5450,"1,079",478,NA,Unknown
Barco MXRT 5500,"2,702",510,NA,Unknown
Barco MXRT 7100,180,659,NA,Unknown
Barco MXRT 7400,901,682,NA,Unknown
Barco MXRT 7500,"4,319",762,NA,Unknown
Barco MXRT 7600,"4,944",442,NA,Unknown
BASICDISPLAY,70,691,NA,Unknown
CARRIZO 9874,247,69,NA,Unknown
Citrix Indirect Display Adapter,"4,447",700,NA,Unknown
CONNECT 3D RADEON X300,36,191,NA,Unknown
Custom GPU 0405,"2,832",489,NA,Unknown
Dell 8100,2,58,NA,Unknown
Dell 8200,4,205,NA,Unknown
Diamond X1300-PCIE 256MB,70,286,NA,Unknown
EAH5450,134,216,NA,Unknown
EG PARK,141,7,NA,Unknown
EIZO MED-X5000,"3,038",405,NA,Unknown
EIZO Quadro MED-XN51LP,"4,955",812,NA,Unknown
Embedded Radeon E9173,"1,798",368,NA,Unknown
Extreme AX850 PRO,120,218,NA,Unknown
Familia Intel Q33 Express Chipset,10,168,NA,Unknown
Famille de jeu de puces Express Intel 946GZ,7,230,NA,Unknown
FireGL T2-128,31,178,NA,Workstation
FireGL V3100,53,275,NA,Workstation
FireGL V3200,85,236,NA,Workstation
FireGL V3300,71,326,NA,Workstation
FireGL V3350,69,336,NA,Workstation
FireGL V3400,103,353,NA,Workstation
FireGL V3600,180,399,NA,Workstation
FireGL V5100,93,250,NA,Workstation
FireGL V5200,115,348,NA,Workstation
FireGL V5600,341,445,NA,Workstation
FireGL V7100,72,223,NA,Workstation
FireGL V7200,116,348,NA,Workstation
FireGL V7300,128,322,NA,Workstation
FireGL V7350,111,344,NA,Workstation
FireGL V7600,616,488,NA,Workstation
FireGL V7700,660,422,NA,Workstation
FireGL V8600,839,406,NA,Workstation
FireGL V8650,550,637,NA,Workstation
FireGL X1,59,167,NA,Unknown
FireMV 2200 PCI,1,153,NA,Workstation
FireMV 2200 PCIe,36,259,NA,Workstation
FireMV 2250,46,290,NA,Unknown
FireMV 2260,117,488,15,Workstation
FireMV 2400 PCIe,11,283,NA,Workstation
FireMV 2450,74,610,NA,Unknown
FirePro 2260,113,431,NA,Unknown
FirePro 2270,147,195,17,Workstation
FirePro 2450,51,482,36,Workstation
FirePro 2460,170,352,17,Workstation
FirePro 3D V3700,179,466,32,Workstation
FirePro 3D V3750,341,467,48,Workstation
FirePro 3D V3800,472,507,43,Workstation
FirePro 3D V4800,854,324,69,Workstation
FirePro 3D V5700,547,517,58,Workstation
FirePro 3D V5800,"1,232",339,74,Workstation
FirePro 3D V7750,545,468,76,Workstation
FirePro 3D V7800,"1,867",562,138,Workstation
FirePro 3D V8700,"1,206",515,151,Workstation
FirePro 3D V8750,"1,272",542,154,Workstation
FirePro 3D V8800,"2,438",632,208,Workstation
FirePro 3D V9800,"2,812",556,225,Workstation
FirePro M2000,406,206,NA,Workstation
FirePro M4000,"1,597",410,NA,Workstation
FirePro M4000 Mobility Pro,"1,615",475,NA,Unknown
FirePro M40003,"1,364",652,NA,Unknown
Firepro M4100,"1,059",623,NA,Workstation
FirePro M4150,999,207,NA,Unknown
FirePro M4170,"1,067",290,NA,Unknown
FirePro M5100,"2,103",800,NA,Workstation
FirePro M5100 FireGL V,"1,839",867,NA,Unknown
FirePro M5950,"1,314",574,NA,Workstation
FirePro M6000,"1,820",776,NA,Workstation
FirePro M6000 Mobility Pro,"1,709",320,NA,Unknown
FirePro M6100,"1,945",338,NA,Workstation
FirePro M6100 FireGL V,"2,656",519,NA,Unknown
FirePro M7740,665,415,NA,Workstation
FirePro R5000,"2,647",625,NA,Unknown
FirePro RG220,335,552,35,Workstation
FirePro S10000,"5,315",493,NA,Unknown
FirePro S7000,"4,166",615,150,Workstation
FirePro S7150,"6,276",866,NA,Unknown
FirePro S9000,"5,059",561,NA,Unknown
FirePro S9050,"4,901",369,NA,Unknown
FirePro V3800,332,188,NA,Unknown
FirePro V3900,662,242,50,Workstation
FirePro V4900,974,318,75,Workstation
FirePro V5700,465,469,NA,Unknown
FirePro V5800,"1,186",339,NA,Unknown
FirePro V5900,"1,271",352,75,Workstation
FirePro V7000,"3,162",668,NA,Unknown
FirePro V7800,"2,034",290,NA,Unknown
FirePro V7900,"2,310",324,150,Workstation
FirePro V8700,"1,539",527,NA,Unknown
FirePro V8800,"2,223",471,NA,Unknown
FirePro V9800,"2,727",655,NA,Unknown
FirePro W2100,889,326,26,Workstation
FirePro W4100,"1,541",535,50,Workstation
FirePro W4170M,954,223,NA,Unknown
Firepro W4190M,"1,086",194,NA,Unknown
FirePro W4300,"2,835",740,50,Workstation
FirePro W5000,"3,051",597,75,Workstation
FirePro W5100,"2,955",534,75,Workstation
FirePro W5130M,"1,341",307,NA,Unknown
Firepro W5170M,"1,555",399,NA,"Mobile, Workstation"
FirePro W600,"1,752",631,75,Workstation
FirePro W6150M,"1,515",314,NA,Unknown
FirePro W7000,"4,276",551,150,Workstation
FirePro W7000 Adapter,"4,340",692,NA,Unknown
FirePro W7100,"5,216",686,150,Workstation
FirePro W7170M,"3,162",418,NA,Unknown
FirePro W8000,"4,138",570,189,Workstation
FirePro W8100,"7,327",759,220,Workstation
FirePro W9000,"6,138",720,274,Workstation
FirePro W9100,"7,750",884,275,Workstation
FireStream 9170,647,493,NA,Unknown
FireStream 9250,"1,165",465,150,Workstation
FireStream 9270,"1,341",473,160,Workstation
FireStream 9370,"2,528",763,225,Workstation
GeCube RADEON 7000,9,144,NA,Unknown
GeForce 205,126,309,30.5,Desktop
GeForce 210,97,40,30.5,Desktop
GeForce 240M GT,320,434,NA,Unknown
GeForce 256,5,201,NA,Unknown
GeForce 305M,151,149,14,Mobile
GeForce 310,122,61,30.5,Desktop
GeForce 310M,112,27,14,Mobile
GeForce 315,159,66,33,Desktop
GeForce 315M,116,52,14,Mobile
GeForce 320M,219,69,20,Mobile
GeForce 405,122,63,NA,Unknown
GeForce 410M,250,129,12,Mobile
GeForce 505,187,587,NA,Unknown
GeForce 510,257,199,25,Desktop
GeForce 605,305,179,NA,Unknown
GeForce 6100,27,44,NA,Unknown
GeForce 6100 nForce 400,25,242,NA,Unknown
GeForce 6100 nForce 405,22,211,NA,Unknown
GeForce 6100 nForce 420,25,234,NA,Unknown
GeForce 6100 nForce 430,23,249,NA,Unknown
GeForce 610M,292,104,NA,Unknown
GeForce 615,552,412,NA,Unknown
GeForce 6150,22,250,NA,Unknown
GeForce 6150 LE,33,30,NA,Unknown
GeForce 6150SE,25,266,NA,Unknown
GeForce 6150SE nForce 430,30,21,NA,Unknown
GeForce 6200,35,58,NA,Desktop
GeForce 6200 A-LE,32,192,NA,Desktop
GeForce 6200 LE,31,89,NA,Desktop
GeForce 6200 TurboCache,46,78,NA,Unknown
GeForce 6200A,4,117,NA,Desktop
GeForce 6200SE TurboCache,37,146,NA,Unknown
GeForce 6500,38,300,NA,Desktop
GeForce 6600,91,79,NA,Desktop
GeForce 6600 GT,137,67,NA,Desktop
GeForce 6600 LE,51,234,NA,Desktop
GeForce 6610 XL,89,288,NA,Unknown
GeForce 6700 XL,95,243,NA,Unknown
GeForce 6800,113,258,NA,Desktop
GeForce 6800 GS,195,121,NA,Desktop
GeForce 6800 GS/XT,103,196,NA,Desktop
GeForce 6800 GT,142,212,NA,Desktop
GeForce 6800 LE,110,166,NA,Desktop
GeForce 6800 Ultra,139,153,NA,Desktop
GeForce 6800 XE,59,166,NA,Unknown
GeForce 6800 XT,128,150,NA,Desktop
GeForce 7000M,13,239,NA,Mobile
GeForce 7000M / nForce 610M,13,188,NA,Unknown
GeForce 7025 / nForce 630a,34,18,NA,Unknown
GeForce 7050 / nForce 610i,24,148,NA,Unknown
GeForce 7050 / nForce 620i,39,129,NA,Unknown
GeForce 7050 / nForce 630i,38,145,NA,Unknown
GeForce 7050 PV / nForce 630a,31,109,NA,Unknown
GeForce 705M,456,455,NA,Unknown
GeForce 7100 / nForce 620i,26,229,NA,Unknown
GeForce 7100 / nForce 630i,35,67,NA,Desktop
GeForce 7100 GS,52,133,NA,Desktop
GeForce 710A,451,258,33,Desktop
GeForce 710M,450,116,12,Mobile
GeForce 7150 / nForce 630i,33,254,NA,Unknown
GeForce 7150M / nForce 630M,18,194,NA,Unknown
GeForce 7200 GS,23,98,NA,Desktop
GeForce 720A,725,690,NA,Unknown
GeForce 7300 GS,82,57,NA,Desktop
GeForce 7300 GT,135,39,NA,Desktop
GeForce 7300 LE,78,85,NA,Desktop
GeForce 7300 SE,39,251,NA,Desktop
GeForce 7300 SE/7200 GS,49,40,NA,Workstation
GeForce 730A,769,205,NA,Unknown
GeForce 7350 LE,74,281,NA,Unknown
GeForce 7500 LE,87,82,NA,Desktop
GeForce 7600 GS,158,55,NA,Desktop
GeForce 7600 GT,204,101,NA,Desktop
GeForce 7650 GS,134,335,NA,Unknown
GeForce 770M,"3,246",500,NA,Unknown
GeForce 7800 GS,177,199,NA,Desktop
GeForce 7800 GT,244,273,NA,Desktop
GeForce 7800 GTX,291,196,86,Desktop
GeForce 7900 GS,254,68,NA,Desktop
GeForce 7900 GT,258,160,NA,Desktop
GeForce 7900 GT/GTO,247,469,NA,Desktop
GeForce 7900 GTX,388,165,NA,Desktop
GeForce 7950 GT,344,189,NA,Desktop
GeForce 7950 GX2,202,413,NA,Desktop
GeForce 7950 Xtreme,288,288,NA,Unknown
GeForce 800A,428,224,NA,Unknown
GeForce 800M,468,388,NA,Unknown
GeForce 8100 / nForce 720a,79,308,NA,Unknown
GeForce 810A,622,319,NA,Unknown
GeForce 810M,402,71,NA,Unknown
GeForce 8200,153,163,NA,Unknown
GeForce 8200M G,72,72,19.2,Mobile
GeForce 820A,568,162,NA,Unknown
GeForce 820M,511,112,15,Mobile
GeForce 825M,769,293,33,Mobile
GeForce 8300,102,168,NA,Unknown
GeForce 8300 GS,67,314,40,Desktop
GeForce 830A,"1,005",736,NA,Unknown
GeForce 830M,980,135,25,Mobile
GeForce 8400,81,160,NA,Unknown
GeForce 8400 GS,128,32,40,Desktop
GeForce 8400 SE,68,290,NA,Unknown
GeForce 8400M G,59,241,10,Mobile
GeForce 8400M GS,98,47,11,Mobile
GeForce 8400M GT,64,68,14,Mobile
GeForce 840A,"1,180",266,NA,Unknown
GeForce 840M,"1,067",148,30,Mobile
GeForce 845M,"1,430",233,NA,Mobile
GeForce 8500 GT,115,39,45,Desktop
GeForce 8600 GS,92,100,47,Desktop
GeForce 8600 GT,116,64,47,Desktop
GeForce 8600 GTS,161,36,75,Desktop
GeForce 8600M GS,73,57,20,Mobile
GeForce 8600M GT,89,42,20,Mobile
GeForce 8700M GT,124,97,29,Mobile
GeForce 8800 GS,332,154,105,Desktop
GeForce 8800 GT,519,86,125,Desktop
GeForce 8800 GTS,440,56,146,Desktop
GeForce 8800 GTS 512,591,109,135,Desktop
GeForce 8800 GTX,597,105,155,Desktop
GeForce 8800 Ultra,639,372,171,Desktop
GeForce 8800M GTS,382,159,50,Mobile
GeForce 8800M GTX,462,175,65,Mobile
GeForce 9100,82,345,NA,Unknown
GeForce 9100M G,74,64,NA,Unknown
GeForce 910M,578,150,NA,Unknown
GeForce 9200,171,31,NA,Unknown
GeForce 9200M GE,157,79,NA,Unknown
GeForce 9200M GS,111,55,13,Mobile
GeForce 920A,872,242,NA,Unknown
GeForce 920M,723,119,NA,Unknown
GeForce 920MX,"1,092",150,NA,Unknown
GeForce 9300,127,385,NA,Unknown
GeForce 9300 / nForce 730i,129,367,NA,Unknown
GeForce 9300 GE,84,54,NA,Desktop
GeForce 9300 GS,111,95,NA,Desktop
GeForce 9300 SE,82,344,NA,Unknown
GeForce 9300GE,98,367,NA,Unknown
GeForce 9300M G,85,242,13,Mobile
GeForce 9300M GS,92,33,13,Mobile
GeForce 930A,"1,082",391,NA,Unknown
GeForce 930M,"1,009",154,NA,Unknown
GeForce 930MX,"1,303",191,17,Mobile
GeForce 9400,112,99,NA,Unknown
GeForce 9400 GT,105,60,50,Desktop
GeForce 9400M,75,102,NA,Unknown
GeForce 9400M G,68,61,12,Mobile
GeForce 940A,"1,145",348,NA,Unknown
GeForce 940M,"1,105",154,33,Mobile
GeForce 940MX,"1,504",171,NA,Unknown
GeForce 9450,105,342,NA,Unknown
GeForce 945A,"1,852",716,NA,Unknown
GeForce 945M,"1,945",256,NA,Unknown
GeForce 9500 GS,157,66,NA,Unknown
GeForce 9500 GT,135,40,50,Desktop
GeForce 9500M,104,320,NA,Unknown
GeForce 9500M G,122,172,20,Mobile
GeForce 9500M GS,104,74,20,Mobile
GeForce 9600 GS,279,57,NA,Desktop
GeForce 9600 GSO,350,118,84,Desktop
GeForce 9600 GSO 512,345,111,90,Desktop
GeForce 9600 GT,505,60,95,Desktop
GeForce 9600M GS,119,70,20,Mobile
GeForce 9600M GT,132,40,23,Mobile
GeForce 9600M GT / GeForce GT 220M,293,291,NA,Unknown
GeForce 9650M GS,270,328,29,Mobile
GeForce 9650M GT,140,75,23,Mobile
GeForce 9700M GT,217,156,45,Mobile
GeForce 9700M GTS,326,106,60,Mobile
GeForce 9800 GT,482,99,125,Desktop
GeForce 9800 GT 1024MB,134,315,NA,Unknown
GeForce 9800 GTX,769,366,140,Desktop
GeForce 9800 GTX+,538,139,141,Desktop
GeForce 9800 GTX/9800 GTX+,632,128,NA,Unknown
GeForce 9800 GX2,798,518,197,Desktop
GeForce 9800 S,636,427,NA,Unknown
GeForce 9800M GS,460,109,60,Mobile
GeForce 9800M GT,424,130,65,Mobile
GeForce 9800M GTS,379,135,75,Mobile
GeForce 9800M GTX,462,117,75,Mobile
GeForce 999 GTX,84,138,NA,Unknown
GeForce FX 5100,8,247,NA,Unknown
GeForce FX 5200,8,154,NA,Desktop
GeForce FX 5200 Ultra,12,138,NA,Desktop
GeForce FX 5200LE,7,170,NA,Unknown
GeForce FX 5200SE,12,194,NA,Unknown
GeForce FX 5500,8,152,NA,Desktop
GeForce FX 5600,13,168,NA,Desktop
GeForce FX 5600 Ultra,17,122,NA,Desktop
GeForce FX 5600XT,9,166,NA,Unknown
GeForce FX 5700,41,173,NA,Desktop
GeForce FX 5700 Ultra,34,126,NA,Desktop
GeForce FX 5700LE,25,147,NA,Desktop
GeForce FX 5700VE,33,161,NA,Desktop
GeForce FX 5900,35,188,NA,Desktop
GeForce FX 5900 Ultra,41,170,NA,Desktop
GeForce FX 5900XT,40,134,NA,Desktop
GeForce FX 5900ZT,33,129,NA,Desktop
GeForce FX 5950 Ultra,59,274,NA,Desktop
GeForce FX Go 5200,8,190,NA,Mobile
GeForce FX Go 5600,18,186,NA,Mobile
GeForce FX Go5300,13,159,NA,Unknown
GeForce FX Go5650,17,211,NA,Unknown
GeForce FX Go5700,51,171,NA,Unknown
GeForce G 103M,61,39,14,Mobile
GeForce G 105M,65,32,14,Mobile
GeForce G100,141,60,NA,Unknown
GeForce G102M,134,137,NA,Unknown
GeForce G105M,108,46,NA,Unknown
GeForce G200,200,156,NA,Unknown
GeForce G205M,92,294,NA,Unknown
GeForce G210,104,53,NA,Unknown
GeForce G210M,122,36,14,Mobile
GeForce Go 6100,18,181,NA,Unknown
GeForce Go 6150,19,92,NA,Unknown
GeForce Go 6200,15,204,NA,Mobile
GeForce Go 6400,24,212,NA,Mobile
GeForce Go 6600,69,209,NA,Mobile
GeForce Go 6600 TE/6200 TE,45,223,NA,Unknown
GeForce Go 6800,106,205,NA,Mobile
GeForce Go 6800 Ultra,138,198,NA,Mobile
GeForce Go 7200,45,199,NA,Mobile
GeForce Go 7300,52,114,NA,Mobile
GeForce Go 7400,66,112,NA,Mobile
GeForce Go 7600,128,220,NA,Mobile
GeForce Go 7600 GT,210,125,NA,Mobile
GeForce Go 7700,148,232,NA,Mobile
GeForce Go 7800,115,209,35,Mobile
GeForce Go 7800 GTX,210,239,65,Mobile
GeForce Go 7900 GS,176,254,20,Mobile
GeForce Go 7900 GTX,270,264,45,Mobile
GeForce Go 7950 GTX,264,283,45,Mobile
GeForce GPU,"1,237",164,NA,Mobile
GeForce GT 1030,"2,545",449,30,Desktop
GeForce GT 120,175,91,50,Desktop
GeForce GT 120 / 9500 GT,325,327,NA,Unknown
GeForce GT 120M,266,272,23,Mobile
GeForce GT 130,347,143,75,Desktop
GeForce GT 130M,146,37,23,Mobile
GeForce GT 140,658,225,105,Desktop
GeForce GT 220,208,57,58,Desktop
GeForce GT 220M,121,92,14,Mobile
GeForce GT 230,322,80,NA,Unknown
GeForce GT 230M,201,48,23,Mobile
GeForce GT 240,544,81,69,Desktop
GeForce GT 240M,205,61,23,Mobile
GeForce GT 320,444,92,43,Desktop
GeForce GT 320M,107,41,14,Mobile
GeForce GT 325M,171,52,23,Mobile
GeForce GT 330,422,119,NA,Unknown
GeForce GT 330M,209,57,23,Mobile
GeForce GT 335M,400,49,28,Mobile
GeForce GT 340,774,469,69,Desktop
GeForce GT 415,248,363,NA,Unknown
GeForce GT 415M,286,221,12,Mobile
GeForce GT 420,411,187,50,Desktop
GeForce GT 420M,418,83,23,Mobile
GeForce GT 425M,517,175,23,Mobile
GeForce GT 430,597,189,49,Desktop
GeForce GT 435M,521,208,35,Mobile
GeForce GT 440,766,238,65,Desktop
GeForce GT 445M,881,250,35,Mobile
GeForce GT 520,295,126,29,Desktop
GeForce GT 520M,288,74,12,Mobile
GeForce GT 520MX,293,56,20,Mobile
GeForce GT 525M,459,95,20,Mobile
GeForce GT 530,676,227,50,Desktop
GeForce GT 540M,493,86,32,Mobile
GeForce GT 545,"1,096",342,NA,Unknown
GeForce GT 550M,580,126,32,Mobile
GeForce GT 555M,683,125,30,Mobile
GeForce GT 610,303,127,29,Desktop
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,369,824,NA,Unknown
GeForce GT 620,364,161,30,Desktop
GeForce GT 620M,431,129,15,Mobile
GeForce GT 625,329,194,30,Desktop
GeForce GT 625M,435,210,15,Mobile
GeForce GT 630,683,207,50,Desktop
GeForce GT 630M,549,151,33,Mobile
GeForce GT 635,852,242,NA,Unknown
GeForce GT 635M,563,173,35,Mobile
GeForce GT 640,"1,182",286,65,Desktop
GeForce GT 640M,907,183,32,Mobile
GeForce GT 640M LE,673,166,32,Mobile
GeForce GT 645,"2,006",443,NA,Unknown
GeForce GT 645M,959,171,32,Mobile
GeForce GT 650M,"1,203",232,45,Mobile
GeForce GT 705,355,180,29,Desktop
GeForce GT 710,637,214,25,Desktop
GeForce GT 710M,444,123,NA,Unknown
GeForce GT 720,607,196,19,Desktop
GeForce GT 720A,601,221,NA,Unknown
GeForce GT 720M,467,116,NA,Mobile
GeForce GT 730,811,238,49,Desktop
GeForce GT 730A,743,714,NA,Unknown
GeForce GT 730M,816,173,33,Mobile
GeForce GT 735M,596,129,NA,Mobile
GeForce GT 740,"1,525",344,64,Desktop
GeForce GT 740A,702,393,NA,Unknown
GeForce GT 740M,778,143,NA,Mobile
GeForce GT 745A,"1,144",748,NA,Unknown
GeForce GT 745M,"1,054",172,45,Mobile
GeForce GT 750M,"1,320",240,50,Mobile
GeForce GT 755M,"1,610",306,50,Mobile
GeForce GT 820M,627,153,NA,Unknown
GeForce GT625M,493,170,NA,Unknown
GeForce GTS 150M,504,407,NA,Mobile
GeForce GTS 160M,679,308,60,Mobile
GeForce GTS 240,622,212,120,Desktop
GeForce GTS 250,619,93,150,Desktop
GeForce GTS 250M,569,69,28,Mobile
GeForce GTS 350M,408,113,28,Mobile
GeForce GTS 360M,655,71,38,Mobile
GeForce GTS 450,"1,315",302,106,Desktop
GeForce GTX 1050,"5,087",474,75,Desktop
GeForce GTX 1050 (Mobile),"4,462",292,NA,Mobile
GeForce GTX 1050 Ti,"6,315",651,75,Desktop
GeForce GTX 1050 Ti (Mobile),"5,919",323,NA,Mobile
GeForce GTX 1050 Ti with Max-Q Design,"5,359",362,NA,Mobile
GeForce GTX 1050 with Max-Q Design,"3,806",298,NA,Mobile
GeForce GTX 1060,"10,076",762,120,Desktop
GeForce GTX 1060 (Mobile),"8,161",444,80,Mobile
GeForce GTX 1060 3GB,"9,729",779,120,Desktop
GeForce GTX 1060 5GB,"8,782",693,120,Desktop
GeForce GTX 1060 with Max-Q Design,"7,912",430,80,Mobile
GeForce GTX 1070,"13,477",857,150,Desktop
GeForce GTX 1070 (Mobile),"10,465",603,NA,Mobile
GeForce GTX 1070 Ti,"14,489",875,180,Desktop
GeForce GTX 1070 with Max-Q Design,"10,024",469,90,Mobile
GeForce GTX 1080,"15,247",888,180,Desktop
GeForce GTX 1080 Ti,"18,266",934,250,Desktop
GeForce GTX 1080 with Max-Q Design,"11,462",729,110,Mobile
GeForce GTX 1650,"7,802",593,75,Desktop
GeForce GTX 1650 (Mobile),"6,969",384,50,Mobile
GeForce GTX 1650 SUPER,"10,037",761,100,Desktop
GeForce GTX 1650 Ti,"7,480",399,55,Mobile
GeForce GTX 1650 Ti with Max-Q Design,"6,352",339,35,Mobile
GeForce GTX 1650 with Max-Q Design,"5,882",318,35,Mobile
GeForce GTX 1660,"11,686",796,120,Desktop
GeForce GTX 1660 SUPER,"12,731",823,125,Desktop
GeForce GTX 1660 Ti,"11,797",703,120,Desktop
GeForce GTX 1660 Ti (Mobile),"10,176",507,50,Mobile
GeForce GTX 1660 Ti with Max-Q Design,"8,638",379,60,Mobile
GeForce GTX 260,"1,222",88,202,Desktop
GeForce GTX 260M,412,59,65,Mobile
GeForce GTX 275,"1,401",106,219,Desktop
GeForce GTX 280,"1,181",121,236,Desktop
GeForce GTX 280M,621,440,75,Mobile
GeForce GTX 285,"1,550",117,204,Desktop
GeForce GTX 285M,676,246,75,Mobile
GeForce GTX 295,"1,148",195,289,Desktop
