Videocard Name,G3D Mark -,G2D Mark -,TDP (W) -,Category
GeForce GTX 460,"2,284",380,150,Desktop
GeForce GTX 460 SE,"1,969",358,150,Desktop
GeForce GTX 460 v2,"2,005",459,160,Desktop
GeForce GTX 460M,"1,193",247,50,Mobile
GeForce GTX 465,"2,681",454,200,Desktop
GeForce GTX 470,"3,151",388,215,Desktop
GeForce GTX 470M,"1,953",413,50,Mobile
GeForce GTX 480,"4,110",447,250,Desktop
GeForce GTX 480M,"2,051",536,100,Mobile
GeForce GTX 485M,"2,360",479,100,Mobile
GeForce GTX 550 Ti,"1,559",363,116,Desktop
GeForce GTX 555,"1,807",485,150,Desktop
GeForce GTX 560,"2,707",416,150,Desktop
GeForce GTX 560 SE,"2,087",413,150,Desktop
GeForce GTX 560 Ti,"3,053",417,170,Desktop
GeForce GTX 560M,"1,266",243,75,Mobile
GeForce GTX 570,"3,908",464,219,Desktop
GeForce GTX 570M,"1,923",356,75,Mobile
GeForce GTX 580,"4,515",450,244,Desktop
GeForce GTX 580M,"2,373",455,100,Mobile
GeForce GTX 590,"3,308",527,365,Desktop
GeForce GTX 645,"1,858",432,64,Desktop
GeForce GTX 650,"1,767",347,64,Desktop
GeForce GTX 650 Ti,"2,528",400,110,Desktop
GeForce GTX 650 Ti BOOST,"3,360",458,134,Desktop
GeForce GTX 660,"4,003",476,140,Desktop
GeForce GTX 660 Ti,"4,375",453,150,Desktop
GeForce GTX 660M,"1,428",274,50,Mobile
GeForce GTX 670,"5,309",523,170,Desktop
GeForce GTX 670M,"1,775",321,75,Mobile
GeForce GTX 670MX,"1,922",338,75,Mobile
GeForce GTX 675M,"1,920",321,100,Mobile
GeForce GTX 675MX,"2,338",377,100,Mobile
GeForce GTX 680,"5,535",528,195,Desktop
GeForce GTX 680M,"3,061",345,100,Mobile
GeForce GTX 680M KY_Bullet Edition,"3,569",581,NA,Unknown
GeForce GTX 680MX,"4,271",730,122,Mobile
GeForce GTX 690,"5,654",458,300,Desktop
GeForce GTX 745,"2,174",468,55,Desktop
GeForce GTX 750,"3,398",480,55,Desktop
GeForce GTX 750 Ti,"3,920",497,60,Desktop
GeForce GTX 760,"4,777",523,170,Desktop
GeForce GTX 760 Ti,"5,206",555,170,Desktop
GeForce GTX 760 Ti OEM,"5,427",694,NA,Unknown
GeForce GTX 760A,"1,060",476,NA,Unknown
GeForce GTX 760M,"1,685",239,55,Mobile
GeForce GTX 765M,"1,971",281,65,Mobile
GeForce GTX 770,"5,890",550,230,Desktop
GeForce GTX 770M,"2,781",324,75,Mobile
GeForce GTX 775M,"4,208",696,NA,Unknown
GeForce GTX 780,"8,026",602,250,Desktop
GeForce GTX 780 Ti,"9,304",626,250,Desktop
GeForce GTX 780M,"3,755",386,122,Mobile
GeForce GTX 850A,"1,050",551,NA,Unknown
GeForce GTX 850M,"2,581",224,40,Mobile
GeForce GTX 850M - MODDED,"1,092",819,NA,Unknown
GeForce GTX 860M,"3,042",226,45,Mobile
GeForce GTX 870M,"3,383",294,110,Mobile
GeForce GTX 880M,"3,876",347,130,Mobile
GeForce GTX 950,"5,389",640,90,Desktop
GeForce GTX 950A,"2,540",308,NA,Unknown
GeForce GTX 950M,"2,604",219,75,Mobile
GeForce GTX 960,"6,044",669,120,Desktop
GeForce GTX 960A,"2,411",631,NA,Unknown
GeForce GTX 960M,"3,427",245,65,Mobile
GeForce GTX 965M,"3,870",342,60,Mobile
GeForce GTX 970,"9,691",780,145,Desktop
GeForce GTX 970M,"5,783",402,75,Mobile
GeForce GTX 970XM FORCE,"6,707",725,NA,Unknown
GeForce GTX 980,"11,239",815,165,Desktop
GeForce GTX 980 Ti,"13,862",853,250,Desktop
GeForce GTX 980M,"7,314",515,100,Mobile
GeForce GTX Titan,"8,556",660,250,Desktop
GeForce GTX TITAN Black,"9,096",603,250,Desktop
GeForce GTX TITAN X,"13,084",833,250,Desktop
GeForce GTX TITAN Z,"9,189",648,375,Desktop
GeForce MX110,"1,469",195,NA,Unknown
GeForce MX130,"1,899",195,NA,Unknown
GeForce MX150,"2,314",218,25,Mobile
GeForce MX230,"1,887",219,NA,Unknown
GeForce MX250,"2,521",250,NA,Unknown
GeForce MX330,"2,545",233,NA,Unknown
GeForce MX350,"2,862",243,NA,Unknown
GeForce MX450,"3,754",297,NA,Unknown
GeForce MX550,"5,062",335,NA,Unknown
GeForce PCX 5300,6,197,NA,Desktop
GeForce PCX 5750,35,310,NA,Desktop
GeForce PCX 5900,34,258,NA,Desktop
GeForce RTX 2050,"8,007",380,NA,Unknown
GeForce RTX 2060,"13,941",751,160,Desktop
GeForce RTX 2060 (Mobile),"11,355",540,80,Mobile
GeForce RTX 2060 SUPER,"16,504",881,175,Desktop
GeForce RTX 2060 with Max-Q Design,"9,730",434,65,Mobile
GeForce RTX 2070,"16,085",833,175,Desktop
GeForce RTX 2070 (Mobile),"12,354",601,115,Mobile
GeForce RTX 2070 SUPER,"18,169",896,215,Desktop
GeForce RTX 2070 Super with Max-Q Design,"14,267",687,80,Mobile
GeForce RTX 2070 with Max-Q Design,"12,112",509,80,Mobile
GeForce RTX 2080,"18,717",916,250,Desktop
GeForce RTX 2080 (Mobile),"15,107",812,150,Mobile
GeForce RTX 2080 SUPER,"19,514",934,250,Desktop
GeForce RTX 2080 Super with Max-Q Design,"14,012",621,80,Mobile
GeForce RTX 2080 Ti,"21,782",940,250,Desktop
GeForce RTX 2080 with Max-Q Design,"13,662",574,90,Mobile
GeForce RTX 3050,"12,686",903,NA,Unknown
GeForce RTX 3050 Laptop GPU,"8,999",411,80,Mobile
GeForce RTX 3050 Ti Laptop GPU,"9,457",416,80,Mobile
GeForce RTX 3060,"16,921",946,170,Desktop
GeForce RTX 3060 Laptop GPU,"12,625",550,115,Mobile
GeForce RTX 3060 Ti,"20,199",959,200,Desktop
GeForce RTX 3070,"22,081",969,220,Desktop
GeForce RTX 3070 Laptop GPU,"15,223",652,115,Mobile
GeForce RTX 3070 Ti,"23,261",994,290,Desktop
GeForce RTX 3070 Ti Laptop GPU,"18,734",692,NA,Unknown
GeForce RTX 3080,"24,797","1,002",320,Desktop
GeForce RTX 3080 Laptop GPU,"16,553",663,115,Mobile
GeForce RTX 3080 Ti,"26,764","1,024",350,Desktop
GeForce RTX 3080 Ti Laptop GPU,"19,093",744,NA,Unknown
GeForce RTX 3090,"26,353",997,350,Desktop
GeForce RTX 3090 Ti,"30,812","1,141",NA,Unknown
GeForce2 Go,4,95,NA,Mobile
GeForce2 GTS/GeForce2 Pro,4,136,NA,Unknown
GeForce2 Integrated GPU,4,171,NA,Unknown
GeForce2 MX,3,143,NA,Desktop
GeForce2 MX 100/200,3,119,NA,Unknown
GeForce2 MX with DVI-D and TV-out,5,187,NA,Unknown
GeForce2 MX/MX 400,4,129,NA,Unknown
GeForce2 Ti,5,149,NA,Desktop
GeForce2 Ultra,6,147,NA,Desktop
GeForce3,5,120,NA,Desktop
GeForce3 Ti 200,4,140,NA,Unknown
GeForce3 Ti 500,3,116,NA,Unknown
GeForce4 420 Go,3,147,NA,Mobile
GeForce4 420 Go 32M,5,168,NA,Unknown
GeForce4 4200 Go,4,173,NA,Mobile
GeForce4 440,5,193,NA,Unknown
GeForce4 440 Go,4,140,NA,Mobile
GeForce4 440 Go 64M,6,156,NA,Unknown
GeForce4 448 Go,6,199,NA,Unknown
GeForce4 MX 4000,5,131,NA,Unknown
GeForce4 MX 420,5,168,NA,Desktop
GeForce4 MX 440,5,140,NA,Desktop
GeForce4 MX 440 with AGP8X,5,157,NA,Desktop
GeForce4 MX 440SE,5,159,NA,Unknown
GeForce4 MX 460,4,176,NA,Desktop
GeForce4 MX Integrated GPU,7,198,NA,Unknown
GeForce4 Ti 4200,6,154,NA,Unknown
GeForce4 Ti 4400,7,170,NA,Unknown
GeForce4 Ti 4600,6,173,NA,Desktop
GeForce4 Ti 4800,6,190,NA,Unknown
GeForce4 Ti 4800 SE,7,187,NA,Unknown
GeForce9400M,106,161,NA,Unknown
GF117,554,446,NA,Unknown
GIGABYTE RADEON 9600 PRO,39,129,NA,Unknown
Gigabyte RADEON X300,41,209,NA,Unknown
GRID GTX P40-6,"4,340",277,NA,Unknown
GRID K1,811,463,NA,Workstation
GRID K120Q,293,278,NA,Workstation
GRID K140Q,728,457,NA,Workstation
GRID K160Q,628,262,NA,Workstation
GRID K180Q,534,113,NA,Workstation
GRID K2,"2,737",319,NA,Workstation
GRID K220Q,912,539,NA,Workstation
GRID K240Q,"2,541",212,NA,Workstation
GRID K260Q,"2,949",361,NA,Workstation
GRID K280Q,"2,840",371,NA,Workstation
GRID K520,"3,399",174,NA,Workstation
GRID M10-0Q,914,613,NA,Unknown
GRID M10-1B,"2,310",417,NA,Unknown
GRID M10-1Q,"3,351",556,NA,Unknown
GRID M10-2B,"2,333",201,NA,Unknown
GRID M10-2Q,"2,654",75,NA,Unknown
GRID M10-4Q,"3,224",486,NA,Unknown
GRID M10-8Q,"2,606",557,NA,Unknown
GRID M6-0B,912,764,NA,Workstation
GRID M6-1Q,"2,069",423,NA,Unknown
GRID M6-8Q,"3,568",556,NA,Unknown
GRID M60-0B,"1,838",596,NA,Unknown
GRID M60-0Q,827,516,NA,Unknown
GRID M60-1B,"4,457",483,NA,Workstation
GRID M60-1Q,"4,251",211,NA,Unknown
GRID M60-2Q,"4,316",339,NA,Unknown
GRID M60-4Q,"3,831",278,NA,Workstation
GRID M60-8A,"5,523",380,NA,Unknown
GRID M60-8Q,"3,884",618,NA,Unknown
GRID P100-16Q,"5,945",757,NA,Unknown
GRID P100-1B,"2,223",544,NA,Unknown
GRID P100-8Q,"3,841",481,NA,Unknown
GRID P40-24Q,"4,728",653,NA,Unknown
GRID P40-2B,"3,354",633,NA,Unknown
GRID P40-2Q,"4,288",633,NA,Unknown
GRID P40-3Q,681,603,NA,Unknown
GRID P40-4Q,778,621,NA,Unknown
GRID P6-2Q,"3,926",337,NA,Unknown
GRID P6-4A,"2,639",42,NA,Unknown
GRID P6-4Q,"4,429",586,NA,Unknown
GRID RTX6000P-4Q,"4,283",76,NA,Unknown
GRID RTX6000P-6Q,"4,777",192,NA,Unknown
GRID RTX8000-2Q,"3,574",86,NA,Unknown
GRID RTX8000-4Q,"3,961",81,NA,Unknown
GRID RTX8000P-2Q,"3,843",84,NA,Unknown
GRID T4-1Q,"2,703",84,NA,Unknown
GRID T4-2B,"2,601",62,NA,Unknown
GRID T4-2Q,"3,031",79,NA,Unknown
GRID T4-4Q,"3,406",85,NA,Unknown
GRID T4-8Q,"4,284",89,NA,Unknown
GRID V100-8Q,16,149,NA,Unknown
GRID V100D-8Q,"4,156",518,NA,Unknown
GT 430,223,325,NA,Unknown
HD6450,221,417,NA,Unknown
HIS DIGITAL HD 4650 AGP,452,190,NA,Unknown
IGP 340M,1,39,NA,Unknown
IncrediblE HD,389,427,NA,Unknown
IncrediblE HD 3000,291,18,NA,Unknown
IncrediblE HD 4000,517,520,NA,Unknown
IncrediblE HD 4600,750,735,NA,Unknown
Intel - Express Chipset G41,57,325,NA,Unknown
Intel - Express Chipset Q45/Q43,58,336,NA,Unknown
Intel 2nd Generation SandyBridge HD,212,342,NA,Unknown
Intel 2nd Generation SandyBridge HD 3000,205,555,NA,Unknown
Intel 4th Generation Haswell HD,420,734,NA,Unknown
Intel 82845G Controller,2,132,NA,Unknown
Intel 82845G/GL Controller,3,176,NA,Unknown
Intel 82845G/GL/GE/PE/GV Controller,3,159,NA,Unknown
Intel 82852/82855 GM/GME Controller,1,107,NA,Unknown
Intel 82865G Controller,5,194,NA,Unknown
Intel 82915G Express,6,206,NA,Unknown
Intel 82915G/915GV/910GL,4,95,NA,Unknown
Intel 82915G/GV/910GL Advanced v3.5,3,94,NA,Unknown
Intel 82915G/GV/910GL Express,3,142,NA,Unknown
Intel 82945G Express,15,13,NA,Unknown
Intel 82945G Express-Chipsatzfamilie,8,240,NA,Unknown
Intel 865 Embedded Controller,4,20,NA,Unknown
"Intel 915G,910G Express",4,166,NA,Unknown
Intel 915G/915GV/910GL Embedded Controller Functio,5,41,NA,Unknown
Intel 945G Embedded Chipset Function 0,5,251,NA,Unknown
Intel 946GZ Embedded Chipset Function 0,3,66,NA,Unknown
Intel 946GZ Express,3,44,NA,Unknown
Intel B43 Express Chipset,68,188,NA,Unknown
Intel Coffee Lake UHD,"1,158",918,NA,Unknown
Intel Extreme Controller,2,136,NA,Unknown
Intel G33/G31 Express,87,25,NA,Desktop
Intel G35 Express,"3,090",384,NA,Unknown
Intel G41 Express Chipset,81,24,NA,Unknown
Intel G41 Express-Chipsatz,57,267,NA,Unknown
Intel G45/G43 Express Chipset,75,30,24,Desktop
Intel G45/G43/G41 Express Chipset,68,318,NA,Unknown
Intel G965 Express,25,39,NA,Unknown
Intel GMA 3150 Express,3,66,NA,Unknown
Intel Haswell HD - GT1,123,492,NA,Unknown
Intel Haswell HD - GT2,139,630,NA,Unknown
Intel HD 2000,213,456,NA,Unknown
Intel HD 3000,257,48,NA,Unknown
Intel HD 4000,333,187,NA,Unknown
Intel HD 4400,521,283,NA,Unknown
Intel HD 4600,626,315,45,Desktop
Intel HD 500,295,81,NA,Unknown
Intel HD 5000,563,231,NA,Unknown
Intel HD 505,339,95,NA,Unknown
Intel HD 510,619,159,NA,Unknown
Intel HD 515,620,190,NA,Unknown
Intel HD 520,866,211,NA,Unknown
Intel HD 5200,830,653,NA,Unknown
Intel HD 530,984,247,NA,Unknown
Intel HD 5300,390,186,NA,Unknown
Intel HD 5500,582,234,NA,Unknown
Intel HD 5600,712,595,NA,Unknown
Intel HD 6000,850,275,NA,Unknown
Intel HD 610,673,156,NA,Unknown
Intel HD 615,724,187,NA,Unknown
Intel HD 630,"1,122",269,NA,Unknown
Intel HD Family,451,188,NA,Unknown
Intel HD Graphics 620,922,218,NA,Unknown
Intel HD manual-15.28-1861,63,72,NA,Unknown
Intel HD manual-gen9_2015-133271,165,119,NA,Unknown
Intel HD Modded,112,303,NA,Unknown
Intel HD P3000,297,104,NA,Unknown
Intel HD P4000,516,636,NA,Unknown
Intel HD P4600,605,963,NA,Unknown
Intel HD P4600/P4700,624,368,NA,Unknown
Intel HD P530,"1,220",270,NA,Unknown
Intel HD P630,"1,237",351,NA,Unknown
Intel i gfx-driver-ci-master-9938,206,47,NA,Unknown
Intel i gfx-driver-ci-master-9938 DCH-I,573,194,NA,Unknown
Intel Infoshock HD,194,393,NA,Unknown
Intel Iris 5100,755,276,NA,Unknown
Intel Iris 540,"1,258",328,NA,Unknown
Intel Iris 550,"1,344",308,NA,Unknown
Intel Iris 6100,907,314,NA,Unknown
Intel Iris 650,"1,795",764,NA,Unknown
Intel Iris Plus,"1,849",316,NA,Unknown
Intel Iris Plus 640,"1,330",343,NA,Mobile
Intel Iris Plus 645,"1,742",405,NA,Unknown
Intel Iris Plus 650,"1,587",382,NA,Mobile
Intel Iris Plus 655,"1,771",368,NA,Unknown
Intel Iris Pro 5200,"1,020",407,NA,Unknown
Intel Iris Pro 580,"1,993",371,NA,Unknown
Intel Iris Pro 6100,925,548,NA,Unknown
Intel Iris Pro Graphics 6200,"1,429",563,NA,Unknown
Intel Iris Pro P580,"2,169",573,NA,Unknown
Intel Iris Pro P6300,"1,654",552,NA,Unknown
Intel Iris Xe,"2,788",339,NA,Unknown
Intel Iris Xe MAX,"1,973",315,NA,Unknown
Intel Media Accelerator,33,78,NA,Unknown
Intel Media Accelerator 3150,3,86,NA,Unknown
Intel Media Accelerator 500,3,71,NA,Unknown
Intel Media Accelerator 600,7,58,NA,Unknown
Intel Media Accelerator HD,99,40,NA,Unknown
Intel Poison Ivy,739,783,NA,Unknown
Intel Q33 Express,5,25,NA,Unknown
Intel Q35 Embedded,8,303,NA,Unknown
Intel Q35 Express,146,29,NA,Unknown
Intel Q45/Q43 Express Chipset,142,29,NA,Unknown
Intel Q45/Q43 Express-Chipsatz,57,352,NA,Unknown
Intel Q965/Q963 Express,313,60,NA,Unknown
Intel Skylake HD DT GT2,577,402,NA,Unknown
Intel UHD,"1,590",268,NA,Unknown
Intel UHD 600,328,98,NA,Unknown
Intel UHD 605,371,112,NA,Unknown
Intel UHD 610,729,180,NA,Unknown
Intel UHD 615,761,198,NA,Unknown
Intel UHD 617,848,270,NA,Unknown
Intel UHD 620,889,662,NA,Unknown
Intel UHD 630,"1,297",305,NA,Unknown
Intel UHD 710,"1,171",324,NA,Unknown
Intel UHD 730,"1,512",326,NA,Unknown
Intel UHD 750,"1,777",335,NA,Unknown
Intel UHD 770,"2,482",437,NA,Unknown
Intel UHD Graphics 620,"1,037",247,NA,Desktop
Intel UHD P630,"2,541",326,NA,Unknown
Intel UHD P750,"1,767",507,NA,Unknown
Intel UHD ReleaseInternal,"1,959",293,NA,Unknown
Intel US15 Embedded Media and Controller,7,67,NA,Unknown
ION,86,20,NA,Unknown
ION LE,98,96,NA,Unknown
KV SPECTRE LITE MOBILE 25W,538,291,NA,Unknown
LMIMIRR,875,515,NA,Unknown
M71-M,64,141,NA,Unknown
M76M,124,279,NA,Unknown
M860G with Mobility Radeon 4100,76,203,NA,Unknown
M880G with Mobility Radeon HD 4200,93,260,NA,Unknown
M880G with Mobility Radeon HD 4225,72,183,NA,Unknown
M880G with Mobility Radeon HD 4250,104,270,NA,Unknown
Master X3100 Driver,10,79,NA,Unknown
Matrox C420 LP PCIe x16,635,523,NA,Unknown
Matrox C680 PCIe x16,"1,904",700,NA,Unknown
Matrox C900 PCIe x16,"1,812",761,NA,Unknown
Matrox G200e WDDM 1.2,59,505,NA,Unknown
Matrox G200e WDDM 2.0,123,801,NA,Unknown
Matrox G200eh,41,449,NA,Unknown
Matrox G200eh WDDM 1.2,52,448,NA,Unknown
Matrox G200eh WDDM 2.0,45,123,NA,Unknown
Matrox G200eR,37,400,NA,Unknown
Matrox G200eR WDDM 1.2,45,210,NA,Unknown
Matrox G200eR WDDM 2.0,68,457,NA,Unknown
Matrox G200eW,40,107,NA,Unknown
Matrox G200eW WDDM 1.2,50,397,NA,Unknown
Matrox G200eW3 WDDM 2.0,94,316,NA,Unknown
Matrox M9120 PCIe x16,20,870,NA,Unknown
Matrox M9120 Plus LP PCIe x16,26,27,NA,Unknown
Matrox M9125 PCIe x16,26,138,NA,Unknown
Matrox M9128 LP PCIe x16,29,47,NA,Unknown
Matrox M9138 LP PCIe x16,42,160,NA,Unknown
Matrox M9140 LP PCIe x16,23,390,NA,Unknown
Matrox M9148 LP PCIe x16,32,135,NA,Unknown
Matrox Millennium P650 PCIe 128,5,287,NA,Unknown
Matrox Millennium P690 PCIe x16,367,295,NA,Unknown
Matrox Millennium P690 Plus LP PCIe x16,7,251,NA,Unknown
Matrox Parhelia 128MB,3,107,NA,Unknown
Matrox Parhelia 256MB,9,140,NA,Unknown
Matrox Parhelia APVe,6,275,NA,Unknown
MCT USB3.0 External Device,520,129,NA,Unknown
MEDION RADEON 9800 XXL,72,187,NA,Unknown
MEDION RADEON X740XL,95,228,NA,Unknown
Miracast display port driver V3,"15,910",604,NA,Unknown
MIRRORV3,"1,081",421,NA,Unknown
Mobile Intel - famiglia Express Chipset 45,39,264,NA,Unknown
Mobile Intel 4 Express-Chipsatzfamilie,45,251,NA,Unknown
Mobile Intel 45 Express,42,33,NA,Unknown
Mobile Intel 45 Express-Chipsatzfamilie,117,270,NA,Unknown
Mobile Intel 915GM/GMS/910GML Express,2,43,NA,Unknown
Mobile Intel 945 Express,2,9,NA,Unknown
Mobile Intel 945GM Express,6,223,NA,Unknown
Mobile Intel 945GM/GU Express,5,223,NA,Unknown
Mobile Intel 965 Express,58,17,NA,Unknown
Mobile Intel 965 Express - BR-0907-0461 v1839,8,124,NA,Unknown
Mobile Intel 965 Express-Chipsatzfamilie,24,203,NA,Unknown
Mobile Intel HD,285,164,NA,Unknown
Mobile Intel serie 4 Express,45,232,NA,Unknown
Mobile Intel965 Express,18,264,NA,Unknown
MOBILITY FIREGL 7800,5,86,NA,Workstation
MOBILITY FIREGL T2,41,171,NA,Workstation
MOBILITY FIREGL T2/T2e,34,171,NA,Workstation
MOBILITY FireGL V3200,62,238,NA,Workstation
MOBILITY FireGL V5000,82,223,NA,Workstation
MOBILITY FireGL V5200,45,248,NA,Workstation
MOBILITY FireGL V5250,27,252,NA,Workstation
Mobility FireGL V5725,219,405,NA,Workstation
MOBILITY IGP 9000/9100,10,125,NA,Unknown
Mobility Radeon 4100,81,265,NA,Unknown
MOBILITY RADEON 7000 IGP,6,151,NA,Unknown
MOBILITY RADEON 7500,4,103,NA,Mobile
MOBILITY RADEON 9000,3,111,NA,Mobile
MOBILITY RADEON 9000 IGP,8,143,NA,Unknown
MOBILITY RADEON 9000/9100 IGP,6,118,NA,Unknown
MOBILITY RADEON 9100 IGP,3,128,NA,Unknown
MOBILITY RADEON 9200,3,145,NA,Mobile
MOBILITY RADEON 9550,30,166,NA,Mobile
MOBILITY RADEON 9600,36,172,NA,Mobile
MOBILITY RADEON 9600 PRO TURBO,25,137,NA,Unknown
MOBILITY RADEON 9600/9700,39,165,NA,Mobile
MOBILITY RADEON 9700,27,158,NA,Mobile
MOBILITY RADEON 9800,46,110,NA,Mobile
Mobility Radeon HD 2300,51,211,NA,Mobile
Mobility Radeon HD 2400,90,212,NA,Mobile
Mobility Radeon HD 2400 XT,102,246,NA,Mobile
Mobility Radeon HD 2600,168,267,NA,Mobile
Mobility Radeon HD 2600 XT,192,329,NA,Mobile
Mobility Radeon HD 3400 Serisi,111,239,NA,Unknown
Mobility Radeon HD 3410,63,130,NA,Mobile
Mobility Radeon HD 3430,98,260,NA,Mobile
Mobility Radeon HD 3450,91,247,NA,Mobile
Mobility Radeon HD 3470,93,250,NA,Mobile
Mobility Radeon HD 3470 Hybrid X2,94,206,NA,Unknown
Mobility Radeon HD 3650,130,48,NA,Mobile
Mobility Radeon HD 3670,232,331,NA,Mobile
Mobility Radeon HD 3850,366,248,NA,Mobile
Mobility Radeon HD 3870,548,288,NA,Mobile
Mobility Radeon HD 3870 X2,478,187,NA,Mobile
Mobility Radeon HD 4200,91,260,NA,Mobile
Mobility Radeon HD 4225,66,174,NA,Mobile
Mobility Radeon HD 4250,98,280,NA,Mobile
Mobility Radeon HD 4270,93,282,NA,Mobile
Mobility Radeon HD 4300 Serisi,73,216,NA,Unknown
Mobility Radeon HD 4330,135,377,NA,Mobile
Mobility Radeon HD 4350,148,369,NA,Unknown
Mobility Radeon HD 4550,191,290,NA,Mobile
Mobility Radeon HD 4570,133,28,NA,Mobile
Mobility Radeon HD 4650,401,320,NA,Mobile
Mobility Radeon HD 4670,463,375,NA,Mobile
Mobility Radeon HD 4830,512,285,NA,Mobile
Mobility Radeon HD 4850,866,472,NA,Mobile
Mobility Radeon HD 4870,720,416,NA,Mobile
Mobility Radeon HD 5000,773,429,NA,Unknown
Mobility Radeon HD 5000 Serisi,479,305,NA,Unknown
Mobility Radeon HD 5165,284,362,35,Mobile
Mobility Radeon HD 530v,175,353,NA,Mobile
Mobility Radeon HD 540v,188,382,NA,Unknown
Mobility Radeon HD 5430,181,330,7,Mobile
Mobility Radeon HD 5450,214,320,11,Mobile
Mobility Radeon HD 545v,200,270,NA,Mobile
Mobility Radeon HD 5470,236,362,13,Mobile
Mobility Radeon HD 550v,266,398,NA,Mobile
Mobility Radeon HD 5570,544,246,NA,Unknown
Mobility Radeon HD 560v,318,366,NA,Mobile
Mobility Radeon HD 5650,451,143,15,Mobile
Mobility Radeon HD 565v,353,318,NA,Mobile
Mobility Radeon HD 5730,487,144,26,Mobile
Mobility Radeon HD 5850,763,403,31,Mobile
Mobility Radeon HD 5870,"1,062",207,50,Mobile
Mobility Radeon HD serie 4200,97,227,NA,Unknown
Mobility Radeon X1300,40,222,NA,Mobile
Mobility Radeon X1350,40,274,NA,Mobile
Mobility Radeon X1400,43,226,NA,Mobile
Mobility Radeon X1450,33,205,NA,Mobile
