Videocard Name,G3D Mark -,G2D Mark -,TDP (W) -,Category
Mobility Radeon X1600,92,236,NA,Mobile
Mobility Radeon X1700,105,228,NA,Mobile
MOBILITY RADEON X1800,130,247,NA,Mobile
Mobility Radeon X1900,135,287,NA,Mobile
Mobility Radeon X2300,48,263,NA,Mobile
Mobility Radeon X2300 HD,49,244,NA,Unknown
Mobility Radeon X2500,82,235,NA,Mobile
MOBILITY RADEON X300,34,204,NA,Mobile
MOBILITY RADEON X600,50,209,NA,Mobile
MOBILITY RADEON X600 SE,49,233,NA,Unknown
MOBILITY RADEON X700,67,200,NA,Mobile
MOBILITY RADEON X700 XL,60,189,NA,Unknown
MOBILITY RADEON XPRESS 200,27,176,NA,Unknown
Mobility Radeon. HD 5470,215,398,13,Mobile
MOBILITY/RADEON 9000,4,153,NA,Unknown
MONSTER GeForce GTX 675M,"2,637",686,NA,Unknown
MxGPU,"1,826",479,NA,Unknown
N16P-GX,"1,205",803,NA,Unknown
N18E-Q1,"2,525",547,NA,Unknown
nForce 750a SLI,83,351,NA,Unknown
nForce 760i SLI,140,379,NA,Unknown
nForce 780a SLI,92,425,NA,Unknown
nForce 980a/780a SLI,82,367,NA,Unknown
NV44,15,251,NA,Unknown
NVIDIA TITAN X,"13,660",912,250,Desktop
NVIDIA TITAN Xp,"18,280",812,250,Desktop
NVS 2100M,139,221,14,Workstation
NVS 300,114,60,17.5,Workstation
NVS 310,242,179,19.5,Workstation
NVS 3100M,115,42,14,Workstation
NVS 315,286,187,19.5,Workstation
NVS 4200M,257,75,NA,Workstation
NVS 510,729,276,35,Workstation
NVS 5100M,194,90,35,Workstation
NVS 5200M,535,193,35,Workstation
NVS 5400M,635,184,35,Workstation
NVS 810,"1,141",313,NA,Unknown
OPAL XT/GL,"1,053",640,NA,Unknown
OpenXT Display Driver,31,485,NA,Unknown
P104-100,"4,450",114,NA,Unknown
P106-090,"2,402",104,NA,Unknown
P106-100,"5,967",339,NA,Unknown
PHDGD Ivy 4,374,434,NA,Unknown
PHDGD Ivy 5,445,497,NA,Unknown
PHDGD Quantic C3,117,351,NA,Unknown
PHDGD Sapphire GR for Mobile Intel 965,26,243,NA,Unknown
PHDGD Solo 1.2.0 x86,11,169,NA,Unknown
PHDGD Solo 2 x64,20,183,NA,Unknown
Professional HD Driver,654,555,NA,Unknown
Q12U-1,"5,164",600,NA,Unknown
Quadro 1000M,599,201,45,Workstation
Quadro 1100M,755,734,NA,Unknown
Quadro 2000,942,294,62,Workstation
Quadro 2000 D,"1,239",594,NA,Unknown
Quadro 2000D,989,324,NA,Unknown
Quadro 2000M,773,249,55,Workstation
Quadro 2100M,"1,100",765,NA,Unknown
Quadro 280 NVS PCIe,6,185,NA,Unknown
Quadro 3000M,"1,032",321,75,Workstation
Quadro 400,146,67,32,Workstation
Quadro 4000,"1,489",367,142,Workstation
Quadro 4000M,"1,307",256,100,Workstation
Quadro 410,436,218,38,Workstation
Quadro 5000,"1,984",377,152,Workstation
Quadro 5000M,"2,060",426,100,Workstation
Quadro 500M,664,588,35,Workstation
Quadro 5010M,"1,891",366,100,Workstation
Quadro 600,546,225,40,Workstation
Quadro 6000,"2,689",458,204,Workstation
Quadro 7000,"3,505",397,204,Workstation
Quadro CX,947,454,NA,Unknown
Quadro FX 1000,34,266,NA,Workstation
Quadro FX 1100,36,178,NA,Workstation
Quadro FX 1300,34,276,55,Workstation
Quadro FX 1400,124,152,70,Workstation
Quadro FX 1500,190,105,65,Workstation
Quadro FX 1500M,171,275,45,Workstation
Quadro FX 1600M,186,211,50,Workstation
Quadro FX 1700,118,44,42,Workstation
Quadro FX 1700M,173,135,50,Workstation
Quadro FX 1800,405,90,59,Workstation
Quadro FX 1800M,469,73,45,Workstation
Quadro FX 2000,18,146,NA,Workstation
Quadro FX 2500M,218,272,45,Workstation
Quadro FX 2700,543,465,NA,Unknown
Quadro FX 2700M,358,74,65,Workstation
Quadro FX 2800M,430,83,75,Workstation
Quadro FX 3000,69,178,NA,Workstation
Quadro FX 3400/4400,104,239,101,Workstation
Quadro FX 3450,149,235,83,Workstation
Quadro FX 3450/4000 SDI,175,190,NA,Workstation
Quadro FX 350,86,378,21,Workstation
Quadro FX 3500,292,106,80,Workstation
Quadro FX 3500M,306,309,45,Workstation
Quadro FX 350M,45,132,15,Workstation
Quadro FX 3600M,467,365,70,Workstation
Quadro FX 360M,87,308,17,Workstation
Quadro FX 370,84,385,35,Workstation
Quadro FX 370 Low Profile,103,492,NA,Unknown
Quadro FX 370 LP,108,481,25,Workstation
Quadro FX 3700,384,158,78,Workstation
Quadro FX 3700M,467,117,75,Workstation
Quadro FX 370M,93,334,20,Workstation
Quadro FX 380,186,151,34,Workstation
Quadro FX 380 LP,136,128,28,Workstation
Quadro FX 3800,780,100,108,Workstation
Quadro FX 3800M,628,68,100,Workstation
Quadro FX 380M,124,124,25,Workstation
Quadro FX 4000,101,78,142,Workstation
Quadro FX 4500,226,143,109,Workstation
Quadro FX 4500 X2,236,653,NA,Unknown
Quadro FX 4600,437,202,134,Workstation
Quadro FX 4700 X2,676,509,NA,Unknown
Quadro FX 4800,975,109,150,Workstation
Quadro FX 500/600 PCI,14,203,NA,Unknown
Quadro FX 500/FX 600,8,151,NA,Unknown
Quadro FX 540,81,294,35,Workstation
Quadro FX 550,64,325,25,Workstation
Quadro FX 5500,242,394,96,Workstation
Quadro FX 560,114,360,30,Workstation
Quadro FX 5600,562,168,NA,Unknown
Quadro FX 570,156,140,38,Workstation
Quadro FX 570M,111,49,45,Workstation
Quadro FX 580,155,59,40,Workstation
Quadro FX 5800,"1,248",134,189,Workstation
Quadro FX 770M,198,92,35,Workstation
Quadro FX 880M,219,80,35,Workstation
Quadro FX Go1400,102,223,NA,Unknown
Quadro GP100,"16,203",858,235,Workstation
Quadro GV100,"12,721",802,250,Workstation
Quadro K1000M,774,244,45,Workstation
Quadro K1100M,"1,082",250,45,Workstation
Quadro K1200,"2,871",576,45,Workstation
Quadro K2000,"1,564",370,51,Workstation
Quadro K2000D,"1,632",423,51,Workstation
Quadro K2000M,"1,028",256,55,Workstation
Quadro K2100M,"1,350",278,55,Workstation
Quadro K2200,"3,540",534,68,Workstation
Quadro K2200M,"3,877",432,NA,Unknown
Quadro K3000M,"1,617",357,75,Workstation
Quadro K3100M,"2,279",330,75,Workstation
Quadro K4000,"2,700",421,80,Workstation
Quadro K4000M,"1,949",351,100,Workstation
Quadro K4100M,"2,756",352,100,Workstation
Quadro K420,774,280,41,Workstation
Quadro K4200,"4,337",503,105,Workstation
Quadro K5000,"3,910",434,122,Workstation
Quadro K5000M,"2,754",363,100,Workstation
Quadro K500M,480,184,NA,Unknown
Quadro K5100M,"3,266",418,100,Workstation
Quadro K510M,610,550,30,Workstation
Quadro K5200,"5,780",501,150,Workstation
Quadro K600,768,262,41,Workstation
Quadro K6000,"8,134",558,225,Workstation
Quadro K610M,708,239,30,Workstation
Quadro K620,"2,247",472,45,Workstation
Quadro K620M,"1,157",157,NA,Unknown
Quadro M1000M,"2,996",335,40,"Mobile, Workstation"
Quadro M1200,"3,347",313,45,"Mobile, Workstation"
Quadro M2000,"3,961",567,75,Workstation
Quadro M2000M,"3,549",344,55,"Mobile, Workstation"
Quadro M2200,"4,347",387,55,"Mobile, Workstation"
Quadro M3000M,"5,680",437,75,"Mobile, Workstation"
Quadro M4000,"6,637",687,120,Workstation
Quadro M4000M,"6,530",471,100,"Mobile, Workstation"
Quadro M5000,"9,245",680,150,Workstation
Quadro M5000M,"6,930",487,100,"Mobile, Workstation"
Quadro M500M,"1,121",189,30,"Mobile, Workstation"
Quadro M520,"1,981",234,25,"Mobile, Workstation"
Quadro M5500,"7,915",698,150,"Mobile, Workstation"
Quadro M6000,"11,397",788,250,Workstation
Quadro M6000 24GB,"12,205",782,250,Workstation
Quadro M600M,"2,008",446,30,"Mobile, Workstation"
Quadro M620,"2,840",427,30,"Mobile, Workstation"
Quadro NVS 110M,48,236,10,Workstation
Quadro NVS 120M,47,274,10,Workstation
Quadro NVS 130M,97,190,10,Workstation
Quadro NVS 135M,67,74,10,Workstation
Quadro NVS 140M,49,99,10,Workstation
Quadro NVS 150M,93,327,10,Workstation
Quadro NVS 160M,76,46,12,Workstation
Quadro NVS 210S,24,265,NA,Unknown
Quadro NVS 210S / GeForce 6150LE,21,272,NA,Unknown
Quadro NVS 280 PCI,8,261,NA,Unknown
Quadro NVS 280 SD,2,119,NA,Unknown
Quadro NVS 285,39,185,NA,Unknown
Quadro NVS 285 128MB,38,313,NA,Unknown
Quadro NVS 290,205,59,NA,Unknown
Quadro NVS 295,75,73,23,Workstation
Quadro NVS 320M,128,109,20,Workstation
Quadro NVS 420,70,186,NA,Unknown
Quadro NVS 440,38,358,NA,Unknown
Quadro NVS 450,64,154,NA,Unknown
Quadro NVS 510M,254,317,45,Workstation
Quadro NVS 55/280 PCI,6,116,NA,Unknown
Quadro P1000,"4,473",660,47,Workstation
Quadro P2000,"7,097",693,75,Workstation
Quadro P2000 with Max-Q Design,"4,597",533,NA,Unknown
Quadro P2200,"9,485",971,75,Workstation
Quadro P3000,"6,521",458,75,"Mobile, Workstation"
Quadro P3200,"8,663",510,NA,Unknown
Quadro P3200 with Max-Q Design,"9,242",557,NA,Unknown
Quadro P400,"1,616",427,30,Workstation
Quadro P4000,"11,429",824,105,Workstation
Quadro P4000 with Max-Q Design,"9,083",700,80,Mobile
Quadro P4200,"9,827",607,100,Workstation
Quadro P4200 with Max-Q Design,"11,869",583,NA,Workstation
Quadro P500,"1,519",260,NA,Unknown
Quadro P5000,"11,957",702,180,Workstation
Quadro P520,"2,128",253,NA,Unknown
Quadro P5200,"12,144",667,NA,Mobile
Quadro P5200 with Max-Q Design,"12,323",581,NA,Unknown
Quadro P600,"3,330",481,40,Workstation
Quadro P6000,"15,811",773,250,Workstation
Quadro P620,"3,638",577,40,Workstation
Quadro RTX 3000,"11,142",530,80,"Mobile, Workstation"
Quadro RTX 3000 with Max-Q Design,"8,754",350,60,Mobile
Quadro RTX 4000,"15,514",904,160,Workstation
Quadro RTX 4000 (Mobile),"13,034",591,110,Mobile
Quadro RTX 4000 with Max-Q Design,"13,445",582,80,Mobile
Quadro RTX 5000,"16,257",762,230,Workstation
Quadro RTX 5000 (Mobile),"14,832",705,110,"Mobile, Workstation"
Quadro RTX 5000 with Max-Q Design,"14,030",614,80,"Mobile, Workstation"
Quadro RTX 6000,"19,692",837,295,Workstation
Quadro RTX 8000,"19,126",801,260,Workstation
Quadro T1000,"6,531",447,NA,Mobile
Quadro T1000 with Max-Q Design,"6,572",415,NA,Mobile
Quadro T2000,"7,141",476,NA,Mobile
Quadro T2000 with Max-Q Design,"6,908",458,NA,Mobile
Quadro2 MXR/EX,5,142,NA,Workstation
Quadro2 Pro,1,143,NA,Workstation
Quadro4 380 XGL,7,225,NA,Unknown
Quadro4 900 XGL,5,194,NA,Unknown
Quadro4 980 XGL,5,181,NA,Unknown
Qualcomm Adreno 540 GPU,120,52,NA,Unknown
Qualcomm Adreno 618 GPU,120,61,NA,Unknown
Qualcomm Adreno 630 GPU,261,75,NA,Unknown
Qualcomm Adreno 680 GPU,405,81,NA,Unknown
Qualcomm Adreno 690 GPU,952,81,NA,Unknown
Qualcomm Adreno 8cx Gen 3,"1,670",169,NA,Unknown
QXL KMDOD,19,203,NA,Unknown
Radeon 2100,60,286,NA,Unknown
Radeon 3000,98,414,NA,Unknown
Radeon 3100,74,228,NA,Unknown
Radeon 520,829,214,NA,Unknown
Radeon 530,944,181,NA,Unknown
Radeon 535,"1,048",203,NA,Unknown
Radeon 535DX,813,199,NA,Unknown
Radeon 540,"1,273",272,NA,Unknown
Radeon 540X,"1,398",264,NA,Unknown
Radeon 550,"1,959",501,NA,Unknown
Radeon 550X,"1,430",273,NA,Unknown
Radeon 620,840,202,NA,Unknown
Radeon 625,"1,165",215,NA,Unknown
Radeon 630,"1,245",223,NA,Unknown
Radeon 6600M,513,143,NA,Unknown
Radeon 6750M,911,570,NA,Unknown
Radeon 7000 / Radeon VE,3,99,NA,Unknown
RADEON 7000 / RADEON VE Family,4,107,NA,Unknown
RADEON 7200,3,94,NA,Unknown
RADEON 7500,3,35,NA,Desktop
RADEON 7500 Family,5,125,NA,Unknown
RADEON 8500 Family,7,146,NA,Unknown
RADEON 9000,5,126,NA,Desktop
RADEON 9000 Family,4,123,NA,Unknown
RADEON 9100 Family,6,163,NA,Unknown
RADEON 9100 IGP,5,128,NA,Unknown
RADEON 9200,4,135,NA,Desktop
RADEON 9200 LE Family,3,128,NA,Unknown
RADEON 9200 PRO Family,3,135,NA,Unknown
RADEON 9200 SE,3,129,NA,Desktop
RADEON 9250,3,127,NA,Desktop
RADEON 9500,36,173,NA,Desktop
RADEON 9500 PRO / 9700,42,157,NA,Unknown
RADEON 9550,35,145,NA,Desktop
Radeon 9550 / X1050,29,150,NA,Unknown
RADEON 9600 Family,25,150,NA,Unknown
RADEON 9600 PRO,43,163,NA,Desktop
RADEON 9600 PRO Family,27,148,NA,Unknown
RADEON 9600 TX Family,18,138,NA,Unknown
RADEON 9600 XT,35,147,NA,Desktop
RADEON 9600SE,27,143,NA,Unknown
RADEON 9700 PRO,54,149,NA,Desktop
RADEON 9800,58,191,NA,Desktop
RADEON 9800 PRO,59,153,NA,Desktop
RADEON 9800 SE,24,131,NA,Desktop
RADEON 9800 XT,57,160,NA,Desktop
RADEON A9800XT,23,145,NA,Unknown
RADEON E2400,52,287,NA,Unknown
RADEON E4690,405,347,NA,Unknown
Radeon E6460,324,225,NA,Unknown
Radeon E6465,231,354,NA,Unknown
Radeon E6760,973,573,NA,Unknown
Radeon E8860,"1,626",528,NA,Unknown
Radeon E8870PCIe,"3,368",708,NA,Unknown
Radeon HD 2350,77,262,20,Desktop
Radeon HD 2400,121,298,NA,Unknown
Radeon HD 2400 PCI,14,86,NA,Unknown
Radeon HD 2400 Pro,114,346,20,Desktop
Radeon HD 2400 XT,119,357,25,Desktop
Radeon HD 2600 PRO,211,337,35,Desktop
Radeon HD 2600 Pro AGP,110,137,NA,Unknown
Radeon HD 2600 XT,283,371,45,Desktop
Radeon HD 2900 GT,292,344,150,Desktop
Radeon HD 2900 PRO,628,397,200,Desktop
Radeon HD 2900 XT,660,397,215,Desktop
Radeon HD 3000,96,264,NA,Unknown
Radeon HD 3200,82,227,NA,Unknown
Radeon HD 3300,127,373,NA,Unknown
Radeon HD 3450,119,30,25,Desktop
Radeon HD 3470,90,95,30,Desktop
Radeon HD 3650 AGP,150,155,NA,Unknown
Radeon HD 3670,151,62,NA,Unknown
Radeon HD 3850,410,43,75,Desktop
Radeon HD 3850 AGP,432,92,75,Desktop
Radeon HD 3850 X2,822,422,349,Desktop
Radeon HD 3870,576,82,106,Desktop
Radeon HD 3870 X2,709,224,165,Desktop
Radeon HD 4200,112,372,NA,Desktop
Radeon HD 4250,123,408,NA,Desktop
Radeon HD 4270,110,303,NA,Unknown
Radeon HD 4290,141,442,NA,Desktop
Radeon HD 4300/4500 Serisi,156,347,NA,Unknown
Radeon HD 4330,109,42,NA,Unknown
Radeon HD 4350,102,34,20,Desktop
Radeon HD 4550,236,429,20,Desktop
Radeon HD 4650,219,39,48,Desktop
Radeon HD 4650 AGP,208,156,NA,Unknown
Radeon HD 4670,384,50,59,Desktop
Radeon HD 4770,906,172,80,Desktop
Radeon HD 4810,769,425,95,Desktop
Radeon HD 4830,860,81,95,Desktop
Radeon HD 4850,952,111,110,Desktop
Radeon HD 4850 X2,"1,132",542,250,Desktop
Radeon HD 4870,"1,379",80,150,Desktop
Radeon HD 4870 X2,"1,309",565,286,Desktop
Radeon HD 4890,"1,533",103,190,Desktop
Radeon HD 5450,138,149,19.1,Desktop
Radeon HD 5470,268,298,NA,Unknown
Radeon HD 5550,383,187,39,Desktop
Radeon HD 5570,474,176,39,Desktop
Radeon HD 5600/5700,661,273,NA,Unknown
Radeon HD 5670,787,279,64,Desktop
Radeon HD 5750,"1,156",336,86,Desktop
Radeon HD 5770,"1,352",328,108,Desktop
Radeon HD 5830,"1,739",382,175,Desktop
Radeon HD 5850,"1,967",408,151,Desktop
Radeon HD 5870,"2,266",410,228,Desktop
Radeon HD 5970,"2,249",393,294,Desktop
Radeon HD 6230,179,254,NA,Unknown
Radeon HD 6250,94,32,35,Mobile
Radeon HD 6290,109,34,45,Mobile
Radeon HD 6290M,140,92,NA,Unknown
Radeon HD 6300M,142,116,NA,Unknown
Radeon HD 6310,124,39,45,Mobile
Radeon HD 6320,148,45,45,Mobile
Radeon HD 6320 Graphic,216,159,NA,Unknown
Radeon HD 6320M,198,151,NA,Unknown
RADEON HD 6350,141,171,19.1,Desktop
Radeon HD 6370D,254,147,65,Desktop
Radeon HD 6370M,276,401,11,Mobile
Radeon HD 6380G,204,97,35,Mobile
Radeon HD 6410D,243,123,65,Desktop
Radeon HD 6430M,193,106,NA,Mobile
Radeon HD 6450,200,120,18,Desktop
Radeon HD 6450 + 8470D Dual,763,486,NA,Unknown
Radeon HD 6450A,260,208,NA,Unknown
Radeon HD 6470M,228,104,NA,Mobile
Radeon HD 6480G,259,78,45,Mobile
Radeon HD 6480M,353,282,NA,Unknown
Radeon HD 6490M,378,514,NA,Mobile
Radeon HD 6520G,301,84,45,Mobile
Radeon HD 6530D,325,138,100,Desktop
Radeon HD 6550A,708,609,NA,Unknown
Radeon HD 6550D,417,149,100,Desktop
Radeon HD 6570,495,193,44,Desktop
Radeon HD 6610M,565,527,NA,Unknown
Radeon HD 6620G,358,106,45,Mobile
Radeon HD 6630M,685,390,NA,Mobile
Radeon HD 6650A,836,418,NA,Unknown
Radeon HD 6650M,752,230,NA,Mobile
Radeon HD 6670,745,236,66,Desktop
Radeon HD 6670 + 6670 Dual,647,552,NA,Unknown
Radeon HD 6670 + 7660D Dual,"1,492",483,NA,Unknown
Radeon HD 6670/7670,946,320,NA,Unknown
Radeon HD 6700M,"1,017",523,NA,Unknown
Radeon HD 6750,998,300,86,Desktop
Radeon HD 6750M,937,487,NA,Mobile
Radeon HD 6770,"1,231",314,108,Desktop
Radeon HD 6770M,964,572,NA,Mobile
Radeon HD 6790,"1,613",370,150,Desktop
Radeon HD 6800M,728,230,NA,Unknown
Radeon HD 6850,"1,979",424,127,Desktop
Radeon HD 6850 X2,"2,534",373,NA,Unknown
Radeon HD 6870,"2,224",397,151,Desktop
Radeon HD 6900M,"1,710",345,NA,Unknown
Radeon HD 6950,"2,641",427,200,Desktop
Radeon HD 6970,"2,863",430,250,Desktop
Radeon HD 6970M,"2,270",656,75,Mobile
Radeon HD 6990,"3,013",630,375,Desktop
Radeon HD 7290,115,51,NA,Unknown
Radeon HD 7290M,123,90,NA,Unknown
Radeon HD 7310,130,45,NA,Unknown
Radeon HD 7310 - Carte graphique,174,120,NA,Unknown
Radeon HD 7310G,181,119,NA,Unknown
Radeon HD 7310M,166,127,NA,Unknown
Radeon HD 7340,156,56,NA,Unknown
Radeon HD 7340G,196,146,NA,Unknown
Radeon HD 7340M,221,160,NA,Unknown
Radeon HD 7350,193,248,19.1,Desktop
Radeon HD 7400G,267,109,NA,Unknown
Radeon HD 7420G,311,121,NA,Unknown
Radeon HD 7450,221,147,18,Desktop
Radeon HD 7450A,288,385,NA,Unknown
Radeon HD 7450M,330,441,7,Mobile
Radeon HD 7470,316,177,27,Desktop
Radeon HD 7470M,408,393,7,Mobile
Radeon HD 7480D,288,117,65,Desktop
Radeon HD 7500G,330,114,NA,Unknown
Radeon HD 7500G + 7500M/7600M Dual,617,308,NA,Unknown
Radeon HD 7500G + 7550M Dual,497,263,NA,Unknown
Radeon HD 7500G + HD 7500M/7600M Dual,356,265,NA,Unknown
Radeon HD 7520G,312,111,NA,Unknown
Radeon HD 7520G + 7400M Dual,487,280,NA,Unknown
Radeon HD 7520G + 7470M Dual,543,345,NA,Unknown
Radeon HD 7520G + 7500/7600 Dual,582,379,NA,Unknown
Radeon HD 7520G + 7600M Dual,591,362,NA,Unknown
Radeon HD 7520G + 7610M Dual,588,317,NA,Unknown
Radeon HD 7520G + 7650M Dual,453,345,NA,Unknown
Radeon HD 7520G + 7670M Dual,523,323,NA,Unknown
Radeon HD 7520G + 7700M Dual,"1,061",331,NA,Unknown
Radeon HD 7520G + 8600/8700M Dual,311,329,NA,Unknown
Radeon HD 7520G + 8750M Dual,377,388,NA,Unknown
Radeon HD 7520G + HD 7400M Dual,545,315,NA,Unknown
Radeon HD 7520G + HD 7500/7600 Dual,832,355,NA,Unknown
Radeon HD 7520G + HD 7600M Dual,447,150,NA,Unknown
Radeon HD 7520G + HD 7670M Dual,495,295,NA,Unknown
Radeon HD 7520G + HD 7700M Dual,575,389,NA,Unknown
Radeon HD 7520G + HD 8600/8700M Dual,624,291,NA,Unknown
Radeon HD 7520G + HD 8750M Dual,651,289,NA,Unknown
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,575,386,NA,Unknown
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365,263,NA,Unknown
Radeon HD 7540D,336,125,65,Desktop
Radeon HD 7540D + 6570 Dual,720,469,NA,Unknown
Radeon HD 7540D + 7500 Dual,822,471,NA,Unknown
Radeon HD 7540D + HD 6450 Dual,643,444,NA,Unknown
Radeon HD 7550M,465,403,13,Mobile
Radeon HD 7550M/7650M,729,524,13,Mobile
Radeon HD 7560D,468,167,100,Desktop
Radeon HD 7560D + 6450 Dual,569,490,NA,Unknown
Radeon HD 7560D + 6570 Dual,833,476,NA,Unknown
Radeon HD 7560D + 6670 Dual,"1,131",501,NA,Unknown
Radeon HD 7560D + 7560D Dual,983,420,NA,Unknown
Radeon HD 7560D + 7570 Dual,985,434,NA,Unknown
Radeon HD 7560D + 7670 Dual,"1,426",445,NA,Unknown
Radeon HD 7560D + 7700 Dual,"1,919",518,NA,Unknown
Radeon HD 7560D + HD 6570 Dual,"1,237",528,NA,Unknown
Radeon HD 7560D + HD 6670 Dual,"1,555",652,NA,Unknown
Radeon HD 7560D + HD 7000 Dual,534,423,NA,Unknown
Radeon HD 7560D + HD 7600 Dual,"1,258",457,NA,Unknown
Radeon HD 7560D + HD 7670 Dual,"1,380",463,NA,Unknown
Radeon HD 7560D + HD 7700 Dual,"1,347",497,NA,Unknown
Radeon HD 7560D + HD 8570 Dual,936,425,NA,Unknown
Radeon HD 7560D + R5 235 Dual,563,397,NA,Unknown
Radeon HD 7570,615,268,44,Desktop
Radeon HD 7570M,448,201,13,Mobile
Radeon HD 7570M/HD 7670M,699,555,25,Mobile
Radeon HD 7580D,351,430,NA,Unknown
Radeon HD 7600G,320,99,NA,Unknown
Radeon HD 7600G + 6400M Dual,377,257,NA,Unknown
Radeon HD 7600G + 7450M Dual,390,221,NA,Unknown
Radeon HD 7600G + 7500M/7600M Dual,406,210,NA,Unknown
Radeon HD 7600G + 7550M Dual,423,247,NA,Unknown
Radeon HD 7600G + 8500M/8700M Dual,470,257,NA,Unknown
Radeon HD 7600G + HD 7400M Dual,329,147,NA,Unknown
Radeon HD 7600G + HD 7500M/7600M Dual,555,244,NA,Unknown
Radeon HD 7600G + HD 7550M Dual,509,202,NA,Unknown
Radeon HD 7600G + HD 8670M Dual,544,241,NA,Unknown
Radeon HD 7600G + HD Dual,435,158,NA,Unknown
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526,244,NA,Unknown
Radeon HD 7600M + 7600M Dual,773,317,NA,Unknown
Radeon HD 7610M,632,479,20,Mobile
