Videocard Name,G3D Mark -,G2D Mark -,TDP (W) -,Category
Radeon HD 7620G,366,113,NA,Unknown
Radeon HD 7620G + 8600M Dual,509,294,NA,Unknown
Radeon HD 7620G + 8670M Dual,577,322,NA,Unknown
Radeon HD 7620G + HD 8600M Dual,443,267,NA,Unknown
Radeon HD 7620G + HD 8670M Dual,507,267,NA,Unknown
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452,238,NA,Unknown
Radeon HD 7640G,446,123,NA,Unknown
Radeon HD 7640G + 6400M Dual,527,279,NA,Unknown
Radeon HD 7640G + 7400M Dual,637,286,NA,Unknown
Radeon HD 7640G + 7450M Dual,754,353,NA,Unknown
Radeon HD 7640G + 7470M Dual,595,301,NA,Unknown
Radeon HD 7640G + 7500/7600 Dual,627,293,NA,Unknown
Radeon HD 7640G + 7500M/7600M Dual,776,317,NA,Unknown
Radeon HD 7640G + 7600M Dual,706,294,NA,Unknown
Radeon HD 7640G + 7610M Dual,510,309,NA,Unknown
Radeon HD 7640G + 7650M Dual,747,188,NA,Unknown
Radeon HD 7640G + 7670M Dual,645,294,NA,Unknown
Radeon HD 7640G + 7690M Dual,946,325,NA,Unknown
Radeon HD 7640G + 7700M Dual,691,324,NA,Unknown
Radeon HD 7640G + 8500M Dual,586,308,NA,Unknown
Radeon HD 7640G + 8570M Dual,558,274,NA,Unknown
Radeon HD 7640G + 8600/8700M Dual,689,308,NA,Unknown
Radeon HD 7640G + 8600M Dual,250,217,NA,Unknown
Radeon HD 7640G + 8670M Dual,558,316,NA,Unknown
Radeon HD 7640G + 8750M Dual,655,305,NA,Unknown
Radeon HD 7640G + HD 7400M Dual,621,297,NA,Unknown
Radeon HD 7640G + HD 7500/7600 Dual,424,301,NA,Unknown
Radeon HD 7640G + HD 7600M Dual,704,277,NA,Unknown
Radeon HD 7640G + HD 7600M N HD 7600M Dual,407,198,NA,Unknown
Radeon HD 7640G + HD 7670M Dual,519,97,NA,Unknown
Radeon HD 7640G + HD 7700M Dual,589,277,NA,Unknown
Radeon HD 7640G + HD 7700M N HD 7700M Dual,631,272,NA,Unknown
Radeon HD 7640G + HD 8500M Dual,607,305,NA,Unknown
Radeon HD 7640G + HD 8500M N HD 8500M Dual,666,311,NA,Unknown
Radeon HD 7640G + HD 8570M Dual,475,196,NA,Unknown
Radeon HD 7640G + HD 8600/8700M Dual,587,298,NA,Unknown
Radeon HD 7640G + HD 8670M Dual,677,249,NA,Unknown
Radeon HD 7640G + HD 8750M Dual,997,293,NA,Unknown
Radeon HD 7640G + R5 M200 Dual,559,249,NA,Unknown
Radeon HD 7640G + R5 M230 Dual,239,75,NA,Unknown
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824,262,NA,Unknown
Radeon HD 7640G N HD 7640G + HD 7670M Dual,680,305,NA,Unknown
Radeon HD 7640G N HD 7640G + HD 8570M Dual,423,287,NA,Unknown
Radeon HD 7650A,564,311,NA,Unknown
Radeon HD 7650M,451,69,20,Mobile
Radeon HD 7660D,505,182,100,Desktop
Radeon HD 7660D + 6570 Dual,"1,100",551,NA,Unknown
Radeon HD 7660D + 6670 Dual,"1,238",524,NA,Unknown
Radeon HD 7660D + 7470 Dual,466,491,NA,Unknown
Radeon HD 7660D + 7500 Dual,"1,121",500,NA,Unknown
Radeon HD 7660D + 7540D Dual,"1,204",547,NA,Unknown
Radeon HD 7660D + 7670 Dual,"1,062",494,NA,Unknown
Radeon HD 7660D + HD 6670 Dual,"1,485",515,NA,Unknown
Radeon HD 7660D + HD 7000 Dual,634,465,NA,Unknown
Radeon HD 7660D + HD 7400 Dual,340,448,NA,Unknown
Radeon HD 7660D + HD 7700 Dual,"1,958",495,NA,Unknown
Radeon HD 7660D + R5 235 Dual,524,386,NA,Unknown
Radeon HD 7660D + R7 240 Dual,942,453,NA,Unknown
Radeon HD 7660G,476,129,NA,Unknown
Radeon HD 7660G + 7400M Dual,588,326,NA,Unknown
Radeon HD 7660G + 7470M Dual,631,351,NA,Unknown
Radeon HD 7660G + 7600M Dual,832,341,NA,Unknown
Radeon HD 7660G + 7610M Dual,746,323,NA,Unknown
Radeon HD 7660G + 7670M Dual,743,347,NA,Unknown
Radeon HD 7660G + 7700M Dual,757,311,NA,Unknown
Radeon HD 7660G + 7730M Dual,931,392,NA,Unknown
Radeon HD 7660G + 8600M Dual,446,360,NA,Unknown
Radeon HD 7660G + 8670M Dual,588,333,NA,Unknown
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,"1,002",347,NA,Unknown
Radeon HD 7660G + HD 7500/7600 Dual,760,369,NA,Unknown
Radeon HD 7660G + HD 7500M/7600M Dual,999,323,NA,Unknown
Radeon HD 7660G + HD 7600M Dual,616,116,NA,Unknown
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460,297,NA,Unknown
Radeon HD 7660G + HD 7670M Dual,707,317,NA,Unknown
Radeon HD 7660G + HD 7700M Dual,777,168,NA,Unknown
Radeon HD 7660G + HD 7730M Dual,882,329,NA,Unknown
Radeon HD 7660G + HD 8500M Dual,758,355,NA,Unknown
Radeon HD 7660G + HD 8600/8700M Dual,747,365,NA,Unknown
Radeon HD 7660G + HD 8600M Dual,364,337,NA,Unknown
Radeon HD 7660G + HD 8670M Dual,711,325,NA,Unknown
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723,292,NA,Unknown
Radeon HD 7660G N HD 7660G + HD 7670M Dual,705,318,NA,Unknown
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,967,351,NA,Unknown
Radeon HD 7670,813,301,66,Desktop
Radeon HD 7670A,"1,050",702,NA,Unknown
Radeon HD 7670M,487,129,20,Mobile
Radeon HD 7670M + 7670M Dual,738,294,NA,Unknown
Radeon HD 7690M,"1,003",576,20,Mobile
Radeon HD 7690M XT,"1,009",552,25,Mobile
Radeon HD 7700-serie,"1,899",533,NA,Unknown
Radeon HD 7730,"1,217",402,47,Desktop
Radeon HD 7730M,634,218,25,Mobile
Radeon HD 7750,"1,697",398,55,Desktop
Radeon HD 7750M,"1,191",693,28,Mobile
Radeon HD 7770,"2,201",469,80,Desktop
Radeon HD 7790,"3,090",459,85,Desktop
Radeon HD 7800-serie,"4,029",708,NA,Unknown
Radeon HD 7850,"3,824",550,130,Desktop
Radeon HD 7850M,"1,373",566,40,Mobile
Radeon HD 7870,"4,668",588,175,Desktop
Radeon HD 7870 XT,"4,470",661,185,Desktop
Radeon HD 7870M,"1,507",556,45,Mobile
Radeon HD 7950 / R9 280,"4,765",691,200,Desktop
Radeon HD 7970 / R9 280X,"5,248",730,250,Desktop
Radeon HD 7970M,"3,774",541,75,Mobile
Radeon HD 7990,"5,566",766,375,Desktop
Radeon HD 8180,152,55,NA,Unknown
Radeon HD 8210,193,50,NA,Unknown
Radeon HD 8210E,194,202,NA,Unknown
Radeon HD 8240,241,62,NA,Unknown
Radeon HD 8250,208,63,NA,Unknown
Radeon HD 8280,319,141,NA,Unknown
Radeon HD 8280E,241,82,NA,Unknown
Radeon HD 8280G,270,130,NA,Unknown
Radeon HD 8310E,341,187,NA,Unknown
Radeon HD 8330,252,68,NA,Unknown
Radeon HD 8330E,242,95,NA,Unknown
Radeon HD 8350,165,233,4.4,Desktop
Radeon HD 8350G,443,332,35,Mobile
Radeon HD 8370D,311,151,NA,Unknown
Radeon HD 8400,259,78,NA,Unknown
Radeon HD 8400E,273,123,NA,Unknown
Radeon HD 8410G,435,263,NA,Unknown
Radeon HD 8450G,356,149,NA,Unknown
Radeon HD 8450G + 8600/8700M Dual,"1,070",381,NA,Unknown
Radeon HD 8450G + 8600M Dual,545,356,NA,Unknown
Radeon HD 8450G + 8670M Dual,475,414,NA,Unknown
Radeon HD 8450G + 8750M Dual,637,299,NA,Unknown
Radeon HD 8450G + HD 8600M Dual,452,326,NA,Unknown
Radeon HD 8450G + HD 8670M Dual,575,377,NA,Unknown
Radeon HD 8450G + HD 8750M Dual,504,323,NA,Unknown
Radeon HD 8450G + R5 M230 Dual,578,298,NA,Unknown
Radeon HD 8470,257,172,35,Desktop
Radeon HD 8470D,362,145,NA,Unknown
Radeon HD 8470D + 6450 Dual,717,558,NA,Unknown
Radeon HD 8470D + 6570 Dual,838,454,NA,Unknown
Radeon HD 8470D + HD 6450 Dual,863,590,NA,Unknown
Radeon HD 8470D + HD 6670 Dual,"1,436",512,NA,Unknown
Radeon HD 8470D + HD 7500 Dual,"1,545",465,NA,Unknown
Radeon HD 8490,265,173,35,Desktop
Radeon HD 8500M,397,116,NA,Unknown
Radeon HD 8500M/8700M,853,503,NA,Unknown
Radeon HD 8510G,361,105,NA,Unknown
Radeon HD 8510G + 8500M Dual,596,260,NA,Unknown
Radeon HD 8510G + HD 8500M Dual,630,191,NA,Unknown
Radeon HD 8550D,685,357,NA,Unknown
Radeon HD 8550G,398,120,NA,Unknown
Radeon HD 8550G + 7600M Dual,901,395,NA,Unknown
Radeon HD 8550G + 8500M Dual,603,304,NA,Unknown
Radeon HD 8550G + 8570M Dual,533,307,NA,Unknown
Radeon HD 8550G + 8600/8700M Dual,803,336,NA,Unknown
Radeon HD 8550G + 8600M Dual,618,321,NA,Unknown
Radeon HD 8550G + 8670M Dual,579,334,NA,Unknown
Radeon HD 8550G + 8690M Dual,664,260,NA,Unknown
Radeon HD 8550G + 8750M Dual,796,321,NA,Unknown
Radeon HD 8550G + HD 7600M Dual,855,350,NA,Unknown
Radeon HD 8550G + HD 8500M Dual,559,301,NA,Unknown
Radeon HD 8550G + HD 8570M Dual,529,260,NA,Unknown
Radeon HD 8550G + HD 8600/8700M Dual,655,170,NA,Unknown
Radeon HD 8550G + HD 8600M Dual,594,322,NA,Unknown
Radeon HD 8550G + HD 8670M Dual,546,315,NA,Unknown
Radeon HD 8550G + HD 8750M Dual,819,336,NA,Unknown
Radeon HD 8550G + R5 M200 Dual,619,276,NA,Unknown
Radeon HD 8550G + R5 M230 Dual,488,211,NA,Unknown
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612,116,NA,Unknown
Radeon HD 8570,989,307,66,Desktop
Radeon HD 8570 + 8670D Dual,620,496,NA,Unknown
Radeon HD 8570 + HD 7660D Dual,949,467,NA,Unknown
Radeon HD 8570D,439,154,NA,Unknown
Radeon HD 8570D + 6570 Dual,"1,239",459,NA,Unknown
Radeon HD 8570D + 6670 Dual,"1,040",505,NA,Unknown
Radeon HD 8570D + HD 6570 Dual,868,506,NA,Unknown
Radeon HD 8570D + HD 6670 Dual,"1,261",537,NA,Unknown
Radeon HD 8570D + HD 7000 Dual,753,465,NA,Unknown
Radeon HD 8570D + HD 7700 Dual,"1,835",466,NA,Unknown
Radeon HD 8570D + HD 8470 Dual,338,416,NA,Unknown
Radeon HD 8570D + HD 8570 Dual,"1,033",520,NA,Unknown
Radeon HD 8570D + HD8490 Dual,374,380,NA,Unknown
Radeon HD 8570D + R5 235 Dual,471,470,NA,Unknown
Radeon HD 8570D + R7 200 Dual,999,401,NA,Unknown
Radeon HD 8570D + R7 240 Dual,964,489,NA,Unknown
Radeon HD 8570M,422,164,NA,Unknown
Radeon HD 8600/8700M,"1,030",554,NA,Unknown
Radeon HD 8610G,409,122,NA,Unknown
Radeon HD 8610G + 8500M Dual,610,298,NA,Unknown
Radeon HD 8610G + 8600M Dual,589,320,NA,Unknown
Radeon HD 8610G + 8670M Dual,600,356,NA,Unknown
Radeon HD 8610G + HD 8500M Dual,646,274,NA,Unknown
Radeon HD 8610G + HD 8600M Dual,481,156,NA,Unknown
Radeon HD 8610G + HD 8670M Dual,578,282,NA,Unknown
Radeon HD 8610G + R5 M200 Dual,676,291,NA,Unknown
Radeon HD 8650D,526,398,NA,Unknown
Radeon HD 8650G,479,135,NA,Unknown
Radeon HD 8650G + 7600M Dual,742,404,NA,Unknown
Radeon HD 8650G + 7670M Dual,884,379,NA,Unknown
Radeon HD 8650G + 7700M Dual,"1,126",399,NA,Unknown
Radeon HD 8650G + 8500M Dual,627,351,NA,Unknown
Radeon HD 8650G + 8570M Dual,654,282,NA,Unknown
Radeon HD 8650G + 8600/8700M Dual,832,374,NA,Unknown
Radeon HD 8650G + 8600M Dual,613,370,NA,Unknown
Radeon HD 8650G + 8670M Dual,635,355,NA,Unknown
Radeon HD 8650G + 8750M Dual,787,381,NA,Unknown
Radeon HD 8650G + HD 7600M Dual,820,346,NA,Unknown
Radeon HD 8650G + HD 7670M Dual,634,305,NA,Unknown
Radeon HD 8650G + HD 8570M Dual,716,317,NA,Unknown
Radeon HD 8650G + HD 8600/8700M Dual,764,356,NA,Unknown
Radeon HD 8650G + HD 8600M Dual,606,378,NA,Unknown
Radeon HD 8650G + HD 8600M N HD 8600M Dual,758,413,NA,Unknown
Radeon HD 8650G + HD 8670M Dual,585,320,NA,Unknown
Radeon HD 8650G + HD 8750M Dual,779,345,NA,Unknown
Radeon HD 8650G + HD 8790M Dual,800,404,NA,Unknown
Radeon HD 8650G + R5 M200 Dual,723,323,NA,Unknown
Radeon HD 8650G + R5 M230 Dual,686,374,NA,Unknown
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773,368,NA,Unknown
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796,322,NA,Unknown
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680,347,NA,Unknown
Radeon HD 8670D,548,189,NA,Unknown
Radeon HD 8670D + 6670 Dual,"1,361",568,NA,Unknown
Radeon HD 8670D + 7000 Dual,812,488,NA,Unknown
Radeon HD 8670D + 7700 Dual,"1,789",572,NA,Unknown
Radeon HD 8670D + 8570 Dual,974,419,NA,Unknown
Radeon HD 8670D + HD 6670 Dual,"1,222",541,NA,Unknown
Radeon HD 8670D + HD 7000 Dual,719,403,NA,Unknown
Radeon HD 8670D + HD 7600 Dual,"1,318",472,NA,Unknown
Radeon HD 8670D + HD 7700 Dual,"1,892",446,NA,Unknown
Radeon HD 8670D + R5 235 Dual,837,518,NA,Unknown
Radeon HD 8670D + R5 330 Dual,746,494,NA,Unknown
Radeon HD 8670D + R7 200 Dual,950,506,NA,Unknown
Radeon HD 8670D + R7 240 Dual,"1,020",525,NA,Unknown
Radeon HD 8670D N HD 8670D + HD 8670D Dual,489,526,NA,Unknown
Radeon HD 8670M,520,488,NA,Mobile
Radeon HD 8690A,466,128,NA,Unknown
Radeon HD 8690M,984,768,NA,Unknown
Radeon HD 8730M,668,187,NA,Mobile
Radeon HD 8750M,852,210,NA,Mobile
Radeon HD 8790M,"1,306",751,NA,Mobile
Radeon HD 8790M / R9 M290X,"1,211",694,NA,Unknown
Radeon HD 8850M,973,502,NA,Mobile
Radeon HD 8850M / R9 M265X,"1,140",741,NA,Unknown
Radeon HD 8870M,"1,638",629,NA,Mobile
Radeon HD 8870M / R9 M270X / M370X,"1,800",679,NA,Unknown
Radeon HD 8950,"2,267",423,225,Desktop
Radeon HD 8970M,"3,876",807,100,Mobile
Radeon HD 8990,"5,214",658,375,Desktop
Radeon HD HD7850M,"1,652",686,NA,Unknown
Radeon HD4650,240,99,NA,Unknown
Radeon HD4670,366,585,NA,Unknown
RADEON HD6370D,320,312,NA,Unknown
RADEON HD6410D,423,296,NA,Unknown
RADEON HD6530D,532,327,NA,Unknown
RADEON HD7450,199,215,NA,Unknown
Radeon HD8530M,490,438,NA,Unknown
Radeon HD8970M,"3,369",663,NA,Unknown
Radeon HDG 4670,170,197,NA,Unknown
RADEON IGP 320,4,44,NA,Unknown
Radeon IGP 320M,4,101,NA,Unknown
Radeon IGP 340M,3,102,NA,Unknown
RADEON IGP 345M,3,82,NA,Unknown
RADEON IGP 34xM,2,89,NA,Unknown
RADEON IGP 350M,6,136,NA,Unknown
Radeon Infoshock 3000,107,475,NA,Unknown
Radeon Instinct MI25 MxGPU,"10,466",727,NA,Unknown
Radeon M535DX,750,288,NA,Unknown
Radeon Pro,"1,965",641,NA,Unknown
Radeon Pro 450,"2,723",619,NA,Unknown
Radeon Pro 455,"3,113",705,NA,Unknown
Radeon Pro 460,"3,453",679,NA,Unknown
Radeon Pro 465,"4,538",562,NA,Unknown
Radeon Pro 5300,"7,522",663,NA,Unknown
Radeon Pro 5300M,"5,840",636,85,Unknown
Radeon Pro 5500 XT,"8,298",628,NA,Unknown
Radeon Pro 5500M,"6,734",687,85,Unknown
Radeon Pro 555,"3,141",659,NA,Unknown
Radeon Pro 560,"3,475",724,NA,Unknown
Radeon Pro 5600M,"10,200",702,50,Mobile
Radeon Pro 560X,"3,678",711,NA,Unknown
Radeon Pro 570,"6,337",697,NA,Unknown
Radeon Pro 5700,"11,844",829,130,Desktop
Radeon Pro 5700 XT,"12,484",837,130,Desktop
Radeon Pro 580,"7,753",943,NA,Unknown
Radeon Pro 580X,"7,540",698,150,Desktop
Radeon Pro Duo,"8,324",715,350,Desktop
Radeon Pro Ryzen 7 PRO 5850U,"2,217",645,NA,Unknown
Radeon Pro SSG,"10,498",601,NA,Unknown
Radeon Pro V340 MxGPU,"2,853",118,NA,Unknown
Radeon Pro V520 MxGPU,"12,853",546,NA,Unknown
Radeon Pro Vega 16,"4,683",672,NA,Unknown
Radeon Pro Vega 20,"5,117",544,NA,Unknown
Radeon Pro Vega 48,"11,504",821,NA,Unknown
Radeon Pro Vega 56,"12,386",860,NA,Desktop
Radeon Pro Vega 64,"12,402",836,NA,Unknown
Radeon Pro Vega 64X,"14,630",948,NA,Unknown
Radeon Pro Vega II,"14,738",827,NA,Unknown
Radeon Pro VII,"16,853",720,NA,Unknown
Radeon Pro W5500,"9,286",902,125,Desktop
Radeon Pro W5500M,"2,010",533,85,Mobile
Radeon Pro W5700,"15,019",903,205,Desktop
Radeon PRO W6400,"5,916",621,NA,Unknown
Radeon PRO W6600,"14,181",939,NA,Unknown
Radeon PRO W6800,"18,870",914,NA,Unknown
Radeon Pro WX 2100,"1,758",404,35,Mobile
Radeon Pro WX 3100,"2,599",487,50,Workstation
Radeon Pro WX 3200,"2,456",478,65,Mobile
Radeon Pro WX 4100,"3,766",690,50,Desktop
Radeon Pro WX 4130,"1,881",395,50,Mobile
Radeon Pro WX 4150,"1,935",413,50,Mobile
Radeon Pro WX 4170,"1,409",427,50,Mobile
Radeon Pro WX 5100,"5,511",820,75,Workstation
Radeon Pro WX 7100,"7,822",787,130,Workstation
Radeon Pro WX 7130,"5,722",695,130,Mobile
Radeon Pro WX 8200,"14,110",824,230,Desktop
Radeon Pro WX 9100,"13,241",772,230,Desktop
Radeon Pro WX Vega M GL,"6,049",777,65,Mobile
Radeon R1E,301,179,NA,Unknown
Radeon R2,241,68,NA,Unknown
Radeon R2E,229,100,NA,Unknown
Radeon R3,302,96,NA,Unknown
Radeon R3E,206,90,NA,Unknown
Radeon R4,332,101,NA,Unknown
Radeon R4E,487,366,NA,Unknown
Radeon R5 220,135,112,19,Desktop
Radeon R5 230,222,255,NA,Unknown
Radeon R5 235,329,176,35,Desktop
Radeon R5 235 + HD 7560D Dual,744,441,NA,Unknown
Radeon R5 235 + HD 8570D Dual,738,486,NA,Unknown
Radeon R5 235X,280,210,18,Desktop
Radeon R5 240,520,195,50,Desktop
Radeon R5 310,332,545,NA,Unknown
Radeon R5 330,513,200,30,Desktop
Radeon R5 340,996,370,NA,Unknown
Radeon R5 420,575,230,NA,Unknown
Radeon R5 430,939,313,NA,Unknown
Radeon R5 435,841,235,NA,Unknown
Radeon R5 A10-9600P 4C+6G,619,146,NA,Unknown
"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",716,146,NA,Unknown
Radeon R5 A10-9620P 4C+6G,732,196,NA,Unknown
"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",626,165,NA,Unknown
Radeon R5 A10-9630P 4C+6G,977,270,NA,Unknown
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",580,175,NA,Unknown
Radeon R5 A240,576,802,NA,Unknown
Radeon R5 A6-7480,811,217,NA,Unknown
Radeon R5 A6-8500P,624,209,NA,Unknown
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",605,271,NA,Unknown
Radeon R5 A6-9500 2C+6G,853,249,NA,Unknown
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",878,200,NA,Unknown
Radeon R5 A6-9500E 2C+4G,"1,015",438,NA,Unknown
Radeon R5 M230,391,139,NA,Mobile
Radeon R5 M240,432,247,NA,Unknown
Radeon R5 M255,500,141,NA,Mobile
Radeon R5 M315,476,205,NA,Unknown
Radeon R5 M320,427,139,NA,Unknown
Radeon R5 M330,596,519,18,Mobile
Radeon R5 M335,549,577,NA,Mobile
Radeon R5 M420,470,164,NA,Unknown
Radeon R5 M430,649,516,NA,Unknown
Radeon R5 M435,796,179,NA,Unknown
Radeon R5 Opteron X3216,394,182,NA,Unknown
Radeon R5 PRO A10-8730B 4C+6G,695,201,NA,Unknown
"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",598,152,NA,Unknown
Radeon R5 PRO A6-8500B 2C+4G,508,416,NA,Unknown
Radeon R5 PRO A6-8530B 2C+4G,690,354,NA,Unknown
Radeon R5 PRO A6-8570 2C+6G,847,292,NA,Unknown
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G","1,064",249,NA,Unknown
Radeon R5 PRO A6-8570E 2C+4G,638,268,NA,Unknown
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",866,210,NA,Unknown
Radeon R5 PRO A6-9500 2C+6G,"1,096",353,NA,Unknown
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G","1,000",231,NA,Unknown
Radeon R5 PRO A6-9500B 2C+4G,693,323,NA,Unknown
"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",507,131,NA,Unknown
Radeon R5 PRO A6-9500E 2C+4G,771,288,NA,Unknown
Radeon R5 PRO A8-9600B 4C+6G,659,224,NA,Unknown
"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",718,181,NA,Unknown
Radeon R5E,301,106,NA,Unknown
Radeon R6,650,146,15,"Desktop, Mobile"
Radeon R6 + R7 M265DX Dual,571,328,NA,Unknown
Radeon R6 A10-8700P,532,140,NA,Unknown
Radeon R6 A10-9600P 4C+6G,970,336,NA,Unknown
Radeon R6 A8-8600P,475,151,NA,Unknown
Radeon R6 M255DX,572,106,NA,Unknown
Radeon R6 Opteron X3418,955,399,NA,Unknown
Radeon R6 PRO A10-8700B 4C+6G,538,146,NA,Unknown
"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",526,146,NA,Unknown
Radeon R6 PRO A8-8600B 4C+6G,532,158,NA,Unknown
"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",572,151,NA,Unknown
Radeon R7 + HD 7700 Dual,"1,962",498,NA,Unknown
Radeon R7 + R5 330 Dual,"1,028",531,NA,Unknown
Radeon R7 + R5 340 Dual,"1,235",471,NA,Unknown
Radeon R7 + R5 435 Dual A10-9700 RADEON,886,480,NA,Unknown
Radeon R7 + R5 Dual,898,496,NA,Unknown
Radeon R7 + R7 200 Dual,"1,129",310,NA,Unknown
Radeon R7 + R7 240 Dual,"1,045",374,NA,Unknown
Radeon R7 + R7 250 Dual,"1,232",576,NA,Unknown
Radeon R7 + R7 350 Dual,"1,982",552,NA,Unknown
Radeon R7 +8G,"1,191",460,NA,Unknown
Radeon R7 240,863,259,30,Desktop
Radeon R7 240 + HD 8570D Dual,918,352,NA,Unknown
Radeon R7 240 + HD 8670D Dual,930,471,NA,Unknown
Radeon R7 250,"1,153",296,75,Desktop
Radeon R7 250X,"2,269",637,95,Desktop
Radeon R7 260,"2,892",559,95,Desktop
Radeon R7 260X,"3,149",506,115,Desktop
Radeon R7 340,931,357,NA,Unknown
Radeon R7 360,"3,034",495,100,Desktop
Radeon R7 370,"4,474",594,150,Desktop
Radeon R7 430,"1,122",423,NA,Unknown
Radeon R7 450,"1,974",573,65,Desktop
Radeon R7 7850A10-7850K,551,506,NA,Unknown
Radeon R7 A10 Extreme Edition,816,286,NA,Unknown
Radeon R7 A10 PRO-7800B,562,289,NA,Unknown
Radeon R7 A10 PRO-7850B,958,403,NA,Unknown
Radeon R7 A10-7700K,749,227,NA,Unknown
Radeon R7 A10-7800,691,197,NA,Unknown
Radeon R7 A10-7850K,981,285,95,Desktop
Radeon R7 A10-7860K,912,228,NA,Unknown
Radeon R7 A10-7870K,"1,280",273,NA,Unknown
Radeon R7 A10-7890K,781,241,NA,Unknown
Radeon R7 A10-8750,885,243,NA,Unknown
Radeon R7 A10-8850,773,277,NA,Unknown
Radeon R7 A10-9700 RADEON,975,239,NA,Unknown
