Videocard Name,G3D Mark -,G2D Mark -,TDP (W) -,Category
Radeon R7 A10-9700E RADEON,"1,138",346,NA,Unknown
Radeon R7 A12-9700P RADEON,703,165,NA,Unknown
Radeon R7 A12-9720P RADEON,759,186,NA,Unknown
Radeon R7 A12-9730P RADEON,"1,047",283,NA,Unknown
Radeon R7 A12-9800 RADEON,989,288,NA,Unknown
Radeon R7 A12-9800E RADEON,941,257,NA,Unknown
Radeon R7 A265,955,737,NA,Unknown
Radeon R7 A360,676,346,NA,Unknown
Radeon R7 A365,781,763,NA,Unknown
Radeon R7 A370,"1,281",742,NA,Unknown
Radeon R7 A8 PRO-7600B,627,156,NA,Unknown
Radeon R7 A8-7500,948,336,NA,Unknown
Radeon R7 A8-7500 4C+6G,853,390,NA,Unknown
Radeon R7 A8-7600,781,209,NA,Unknown
Radeon R7 A8-7650K,704,208,NA,Unknown
Radeon R7 A8-7670K,862,318,NA,Unknown
Radeon R7 A8-7680,752,210,NA,Unknown
Radeon R7 A8-8650,913,499,NA,Unknown
Radeon R7 A8-9600 RADEON,808,193,NA,Unknown
Radeon R7 FX-8800P,775,184,NA,Unknown
Radeon R7 FX-9800P RADEON,727,197,NA,Unknown
Radeon R7 FX-9830P RADEON,"1,110",229,NA,Unknown
Radeon R7 G,870,532,NA,Unknown
Radeon R7 M260,451,117,NA,Mobile
Radeon R7 M260DX,822,210,NA,Unknown
Radeon R7 M260X,947,175,NA,Mobile
Radeon R7 M265,576,170,NA,Mobile
Radeon R7 M265DX,499,138,NA,Unknown
Radeon R7 M270,734,167,NA,Unknown
Radeon R7 M270DX,962,233,NA,Unknown
Radeon R7 M340,640,150,NA,Mobile
Radeon R7 M350,"1,027",230,NA,Unknown
Radeon R7 M360,552,150,NA,Mobile
Radeon R7 M365X,884,234,NA,Unknown
Radeon R7 M370,"1,418",676,NA,Mobile
Radeon R7 M380,"1,669",534,NA,Unknown
Radeon R7 M440,868,181,NA,Unknown
Radeon R7 M445,913,182,NA,Unknown
Radeon R7 M460,"1,046",227,NA,Unknown
Radeon R7 M465,"1,202",479,NA,Unknown
Radeon R7 M465X,"1,624",440,NA,Unknown
Radeon R7 Opteron X3421,"1,169",328,NA,Unknown
Radeon R7 PRO A10-8750B,758,224,NA,Unknown
Radeon R7 PRO A10-8770,931,241,NA,Unknown
Radeon R7 PRO A10-8770E,899,241,NA,Unknown
Radeon R7 PRO A10-8850B,945,552,NA,Unknown
Radeon R7 PRO A10-9700,771,212,NA,Unknown
Radeon R7 PRO A10-9700B,758,259,NA,Unknown
Radeon R7 PRO A10-9700E,933,234,NA,Unknown
Radeon R7 PRO A12-8800B,642,201,NA,Unknown
Radeon R7 PRO A12-8830B,883,341,NA,Unknown
Radeon R7 PRO A12-8870,"1,376",541,NA,Unknown
Radeon R7 PRO A12-8870E,962,312,NA,Unknown
Radeon R7 PRO A12-9800,"1,117",334,NA,Unknown
Radeon R7 PRO A12-9800B,722,197,NA,Unknown
Radeon R7 PRO A12-9800E,989,266,NA,Unknown
Radeon R7 PRO A6-9500 2C+6G,781,439,NA,Unknown
Radeon R7 PRO A8-8650B,730,191,NA,Unknown
Radeon R7 PRO A8-8670E,"1,310",442,NA,Unknown
Radeon R7 PRO A8-9600,"1,049",482,NA,Unknown
Radeon R7E,690,208,NA,Unknown
Radeon R8 M365DX,741,336,NA,Unknown
Radeon R8 M445DX,806,179,NA,Unknown
Radeon R8 M535DX,670,182,NA,Unknown
Radeon R9 255,"1,485",395,NA,Desktop
Radeon R9 260,"3,018",643,NA,Unknown
Radeon R9 270,"4,306",567,NA,Unknown
Radeon R9 270 / R7 370,"4,260",645,150,Desktop
Radeon R9 270X,"4,922",607,180,Desktop
Radeon R9 280,"5,661",678,250,Desktop
Radeon R9 280X,"6,285",691,250,Desktop
Radeon R9 285,"6,680",597,NA,Unknown
Radeon R9 285 / 380,"5,550",655,190,Desktop
Radeon R9 290,"8,404",788,NA,Unknown
Radeon R9 290 / 390,"8,150",695,275,Desktop
Radeon R9 290X,"8,785",788,NA,Unknown
Radeon R9 290X / 390X,"8,389",699,290,Desktop
Radeon R9 295X2,"8,619",804,500,Desktop
Radeon R9 350,"2,007",552,60,Desktop
Radeon R9 360,"3,032",460,85,Desktop
Radeon R9 370,"4,722",781,150,Desktop
Radeon R9 380,"6,271",674,190,Desktop
Radeon R9 380X,"6,184",671,190,Desktop
Radeon R9 390,"9,001",816,275,Desktop
Radeon R9 390X,"9,509",843,275,Desktop
Radeon R9 A375,"1,024",232,NA,Unknown
Radeon R9 Fury,"9,551",791,NA,Unknown
Radeon R9 Fury + Fury X,"9,741",811,275,Desktop
Radeon R9 Fury X,"10,058",882,NA,Unknown
Radeon R9 M265X,914,213,NA,Mobile
Radeon R9 M270X,"1,204",306,NA,Mobile
Radeon R9 M275,"1,115",569,NA,Mobile
Radeon R9 M275X,"1,963",434,NA,Unknown
Radeon R9 M275X / M375,"1,575",467,50,Mobile
Radeon R9 M280X,922,272,75,Mobile
Radeon R9 M290X,"3,375",453,100,Mobile
Radeon R9 M295X,"5,150",832,125,Mobile
Radeon R9 M360,"1,741",431,NA,Unknown
Radeon R9 M365X,"1,482",446,50,Mobile
Radeon R9 M370X,"1,360",346,50,Mobile
Radeon R9 M375,763,172,NA,Mobile
Radeon R9 M375X,"1,843",392,NA,Mobile
Radeon R9 M380,"2,931",617,NA,Mobile
Radeon R9 M385,"2,018",230,70,Mobile
Radeon R9 M385X,"1,929",285,75,Mobile
Radeon R9 M390X,"3,021",507,100,Mobile
Radeon R9 M395,"4,991",725,125,Mobile
Radeon R9 M395X,"4,775",762,125,Mobile
Radeon R9 M470,"2,194",376,75,Mobile
Radeon R9 M470X,"3,400",552,75,Mobile
Radeon R9 M485X,"3,204",492,NA,Unknown
Radeon RX 460,"4,111",570,75,Desktop
Radeon RX 470/570,"8,067",726,120,Desktop
Radeon RX 480,"8,672",779,150,Desktop
Radeon RX 5300,"7,611",854,100,Desktop
Radeon RX 5300M,"3,612",357,85,Mobile
Radeon RX 540,"1,820",416,NA,Desktop
Radeon RX 550,"2,715",483,50,Desktop
Radeon RX 5500,"8,825",875,150,Desktop
Radeon RX 5500 XT,"9,189",824,130,Desktop
Radeon RX 5500M,"4,022",415,85,Mobile
Radeon RX 550X,"2,414",518,50,Desktop
Radeon RX 560,"3,593",507,80,Desktop
Radeon RX 5600,"11,030",935,150,Desktop
Radeon RX 5600 XT,"13,839",914,150,Desktop
Radeon RX 5600M,"7,117",540,150,Mobile
Radeon RX 560X,"3,181",487,75,Desktop
Radeon RX 5700,"14,723",926,180,Desktop
Radeon RX 5700 XT,"16,887",955,225,Desktop
Radeon RX 5700 XT 50th Anniversary,"16,714",969,235,Desktop
Radeon RX 570X,"1,923",750,120,Desktop
Radeon RX 580,"8,905",771,185,Desktop
Radeon RX 580 2048SP,"7,768",669,NA,Unknown
Radeon RX 580X,"7,798",885,185,Desktop
Radeon RX 590,"9,669",810,175,Desktop
Radeon RX 640,"1,543",278,50,"Desktop, Mobile"
Radeon RX 6500 XT,"9,537",920,NA,Unknown
Radeon RX 6600,"13,750",935,NA,Unknown
Radeon RX 6600 XT,"15,813",997,160,Desktop
Radeon RX 6600M,"9,013",688,NA,Unknown
Radeon RX 6700 XT,"18,996","1,014",230,Desktop
Radeon RX 6700M,"11,395",551,NA,Unknown
Radeon RX 6700S,"12,167",866,NA,Unknown
Radeon RX 6800,"20,639","1,030",250,Desktop
Radeon RX 6800 XT,"23,293","1,076",300,Desktop
Radeon RX 6800M,"8,731",652,145,Mobile
Radeon RX 6900 XT,"25,401","1,105",300,Desktop
Radeon RX Vega 10,"1,696",388,NA,Unknown
Radeon RX Vega 11,"2,134",535,NA,Desktop
Radeon RX Vega 11 PRD,"2,402",601,NA,Unknown
Radeon RX Vega 11 Processor,"1,755",460,NA,Unknown
Radeon RX Vega 56,"13,644",784,210,Desktop
Radeon RX Vega 64,"14,636",810,295,Desktop
Radeon RX Vega 8,"1,552",385,NA,Unknown
Radeon RX Vega M GH,"6,734",832,NA,Unknown
Radeon RX Vega M GL,"3,315",506,NA,Unknown
Radeon RX Vega11,"1,717",448,NA,Unknown
Radeon RX590 GME,"8,628",704,175,Desktop
Radeon Ryzen 3 4300G,"1,596",588,NA,Unknown
Radeon Ryzen 3 4300GE,"2,323",686,NA,Unknown
Radeon Ryzen 3 4300U,"1,307",486,NA,Unknown
Radeon Ryzen 3 5300G,"1,406",643,NA,Unknown
Radeon Ryzen 3 5400U,"1,183",594,NA,Unknown
Radeon Ryzen 3 PRO 4200GE,"1,712",600,NA,Unknown
Radeon Ryzen 3 PRO 4350G,"2,151",643,NA,Unknown
Radeon Ryzen 3 PRO 4350GE,"1,468",575,NA,Unknown
Radeon Ryzen 3 PRO 4450U,"1,518",559,NA,Unknown
Radeon Ryzen 3 PRO 5350G,"1,408",632,NA,Unknown
Radeon Ryzen 3 PRO 5450U,"1,143",555,NA,Unknown
Radeon Ryzen 5 4500U,"1,801",550,NA,Unknown
Radeon Ryzen 5 4600G,"2,176",649,NA,Unknown
Radeon Ryzen 5 4600GE,"1,412",467,NA,Unknown
Radeon Ryzen 5 4600H,"2,747",565,NA,Unknown
Radeon Ryzen 5 4600HS,"7,942",447,NA,Unknown
Radeon Ryzen 5 4600U,"1,837",535,NA,Unknown
Radeon Ryzen 5 5600G,"2,555",818,NA,Unknown
Radeon Ryzen 5 5600H,"2,721",695,NA,Unknown
Radeon Ryzen 5 5600U,"2,046",646,NA,Unknown
Radeon Ryzen 5 Microsoft Surface Edition,"2,085",515,NA,Unknown
Radeon Ryzen 5 PRO 4650G,"2,415",704,NA,Unknown
Radeon Ryzen 5 PRO 4650GE,"2,034",642,NA,Unknown
Radeon Ryzen 5 PRO 4650U,"1,717",542,NA,Unknown
Radeon Ryzen 5 PRO 5650G,"2,161",757,NA,Unknown
Radeon Ryzen 5 PRO 5650GE,"2,437",821,NA,Unknown
Radeon Ryzen 5 PRO 5650U,"2,164",682,NA,Unknown
Radeon Ryzen 7 4700G,"2,580",732,NA,Unknown
Radeon Ryzen 7 4700GE,"2,434",724,NA,Unknown
Radeon Ryzen 7 4700U,"2,044",559,NA,Unknown
Radeon Ryzen 7 4800H,"5,244",494,NA,Unknown
Radeon Ryzen 7 4800HS,"8,842",426,NA,Unknown
Radeon Ryzen 7 4800U,"2,271",596,NA,Unknown
Radeon Ryzen 7 4850U Mobile,"2,138",519,NA,Unknown
Radeon Ryzen 7 5700G,"2,782",851,NA,Unknown
Radeon Ryzen 7 5800H,"2,777",741,NA,Unknown
Radeon Ryzen 7 5800U,"2,307",682,NA,Unknown
Radeon Ryzen 7 Microsoft Surface Edition,"2,298",540,NA,Unknown
Radeon Ryzen 7 PRO 4750G,"2,602",707,NA,Unknown
Radeon Ryzen 7 PRO 4750GE,"2,200",652,NA,Unknown
Radeon Ryzen 7 PRO 4750U,"2,030",566,NA,Unknown
Radeon Ryzen 7 PRO 5750G,"2,154",771,NA,Unknown
Radeon Ryzen 7 PRO 5750GE,"2,764",869,NA,Unknown
Radeon Ryzen 7 PRO 5850U,"2,344",686,NA,Unknown
Radeon Ryzen 9 4900H,"2,685",673,NA,Unknown
Radeon Ryzen 9 4900HS,"8,572",378,NA,Unknown
Radeon Ryzen 9 4900HSS,"9,461",417,NA,Unknown
Radeon Ryzen 9 5900H,"2,755",837,NA,Unknown
Radeon Ryzen 9 5900HS,"10,463",453,NA,Unknown
Radeon Ryzen 9 5900HX,"3,143",789,NA,Unknown
Radeon Ryzen Embedded V2718,"2,149",605,NA,Unknown
Radeon Ryzen Embedded V2748,"1,296",503,NA,Unknown
Radeon Sky 500,"4,736",551,NA,Unknown
Radeon TM R9 A360,"2,105",718,NA,Unknown
Radeon VE,2,36,NA,Unknown
Radeon Vega 10,"1,553",385,NA,Unknown
Radeon Vega 10 Mobile,"1,457",335,NA,Unknown
Radeon Vega 11,"1,847",509,NA,Unknown
Radeon Vega 2,491,247,NA,Unknown
Radeon Vega 3,889,309,NA,Unknown
Radeon Vega 3 Mobile,"1,029",310,NA,Unknown
Radeon Vega 6,"1,292",353,NA,Unknown
Radeon Vega 8,"1,594",421,NA,"Desktop, Mobile"
Radeon Vega 8 Mobile,"1,438",349,NA,Unknown
Radeon Vega 9,"1,666",442,NA,Unknown
Radeon Vega Frontier Edition,"13,748",753,350,Desktop
Radeon VII,"16,754",788,300,Desktop
Radeon X1050,49,245,NA,Desktop
Radeon X1200,33,169,NA,Unknown
Radeon X1250,37,199,NA,Unknown
Radeon X1270,31,169,NA,Unknown
Radeon X1300,58,237,NA,Desktop
Radeon X1300 PRO,84,313,NA,Unknown
Radeon X1550,67,253,27,Desktop
Radeon X1550 64-bit,48,257,NA,Unknown
Radeon X1600,49,209,NA,Unknown
Radeon X1600 Pro,99,273,41,Desktop
Radeon X1600 Pro / X1300XT,69,285,NA,Unknown
Radeon X1600 XT,116,356,42,Desktop
Radeon X1650 GTO,75,384,NA,Unknown
Radeon X1650 Pro,85,241,44,Desktop
Radeon X1650 SE,71,358,NA,Unknown
Radeon X1700 Targa Edition,117,255,NA,Unknown
Radeon X1800 GTO,141,415,48,Desktop
Radeon X1900 CrossFire Edition,137,507,100,Desktop
Radeon X1900 GT,146,409,75,Desktop
Radeon X1950 CrossFire Edition,151,466,NA,Desktop
Radeon X1950 GT,106,279,57,Desktop
Radeon X1950 Pro,113,318,66,Desktop
RADEON X300SE,38,242,NA,Unknown
RADEON X550,51,266,NA,Desktop
RADEON X550XT,56,224,NA,Unknown
Radeon X550XTX,71,240,NA,Unknown
RADEON X600 256MB HyperMemory,57,210,NA,Desktop
RADEON X600XT,92,258,NA,Unknown
RADEON X700,73,248,NA,Desktop
RADEON X700 PRO,76,302,NA,Desktop
RADEON X700 SE,71,348,NA,Desktop
RADEON X800 GT,84,423,NA,Desktop
RADEON X800 GTO,115,162,NA,Desktop
RADEON X800 PRO,65,190,NA,Desktop
RADEON X800 PRO/GTO,73,181,NA,Desktop
RADEON X800 SE,130,384,NA,Desktop
RADEON X800 XL,69,271,NA,Desktop
RADEON X800 XT,98,271,NA,Desktop
RADEON X800 XT Platinum Edition,81,170,NA,Desktop
RADEON X800GT,80,264,NA,Unknown
RADEON X850 PRO,73,157,NA,Desktop
RADEON X850 XT,81,326,NA,Desktop
RADEON X850 XT Platinum Edition,82,261,NA,Desktop
Radeon Xpress 1100,34,187,NA,Unknown
Radeon Xpress 1150,30,192,NA,Unknown
Radeon Xpress 1200,36,192,NA,Unknown
Radeon Xpress 1250,43,197,NA,Unknown
Radeon Xpress 1270,27,191,NA,Unknown
Radeon Xpress 1300,52,266,NA,Unknown
Radeon Xpress 1300M,40,195,NA,Unknown
RADEON XPRESS 200,30,188,NA,Unknown
RADEON XPRESS 200 CROSSFIRE,18,164,NA,Unknown
RADEON XPRESS 200M,23,176,NA,Unknown
Radeon. HD 7730M,928,678,NA,Unknown
RadeonT,132,40,NA,Unknown
RadeonT 540X,"1,804",438,NA,Unknown
RadeonT R5 430,"1,012",579,NA,Unknown
RadeonT R7 450,"2,185",930,NA,Unknown
RadeonT RX 5300,"7,321",809,NA,Unknown
RadeonT RX 5500M,"3,166",336,NA,Unknown
RadeonT RX 560X,"1,810",676,NA,Unknown
RadeonT RX 640,"1,363",281,NA,Unknown
RadeonT RX 6850M,"15,899",823,NA,Unknown
RadeonT Vega 3,775,391,NA,Unknown
Rage 128 Pro,1,40,NA,Unknown
RAGE 128 PRO AGP 4X TMDS,1,142,NA,Unknown
Rage Fury Pro/Xpert 2000 Pro,3,53,NA,Unknown
Red Hat QXL controller,32,270,NA,Unknown
RGH Drivers v3,11,312,NA,Unknown
RIVA TNT2 Model 64/Model 64 Pro,4,107,NA,Unknown
RIVA TNT2/TNT2 Pro,3,71,NA,Unknown
RTX A2000,"13,048",897,NA,Unknown
RTX A2000 12GB,"12,879","1,102",NA,Unknown
RTX A2000 Laptop GPU,"10,142",446,95,"Mobile, Workstation"
RTX A3000 12GB Laptop GPU,"9,975",459,NA,Unknown
RTX A3000 Laptop GPU,"13,105",487,130,"Mobile, Workstation"
RTX A4000,"19,154",924,140,Workstation
RTX A4000 Laptop GPU,"16,493",556,140,"Mobile, Workstation"
RTX A4500,"21,546",892,NA,Unknown
RTX A5000,"22,901",979,230,Workstation
RTX A5000 Laptop GPU,"16,171",645,165,"Mobile, Workstation"
RTX A6000,"22,066",829,300,Workstation
RV530 PRO,119,386,NA,Unknown
Ryzen 3 4300G with Radeon Graphics,"1,903",650,NA,Unknown
Ryzen 3 4300GE with Radeon Graphics,"2,402",687,NA,Unknown
Ryzen 3 4300U with Radeon Graphics,"1,348",493,NA,Unknown
Ryzen 3 5300G with Radeon Graphics,"2,223",805,NA,Unknown
Ryzen 3 5300GE with Radeon Graphics,"2,386",840,NA,Unknown
Ryzen 3 5300U with Radeon Graphics,"1,626",557,NA,Unknown
Ryzen 3 5400U with Radeon Graphics,"1,734",668,NA,Unknown
Ryzen 3 PRO 4200G with Radeon Graphics,"1,799",705,NA,Unknown
Ryzen 3 PRO 4200GE with Radeon Graphics,"1,784",587,NA,Unknown
Ryzen 3 PRO 4300U with Radeon Graphics,"1,543",539,NA,Unknown
Ryzen 3 Pro 4350G with Radeon Graphics,"2,190",663,NA,Unknown
Ryzen 3 PRO 4350GE with Radeon Graphics,"2,181",694,NA,Unknown
Ryzen 3 PRO 4450U with Radeon Graphics,"1,538",562,NA,Unknown
Ryzen 3 PRO 5350G with Radeon Graphics,"2,341",830,NA,Unknown
Ryzen 3 PRO 5350GE with Radeon Graphics,"2,341",821,NA,Unknown
Ryzen 3 PRO 5450U with Radeon Graphics,"1,556",644,NA,Unknown
Ryzen 5 2500U with Radeon Vega,"1,503",388,NA,Unknown
Ryzen 5 4500U with Radeon Graphics,"1,813",538,NA,Unknown
Ryzen 5 4600G with Radeon Graphics,"2,062",679,NA,Unknown
Ryzen 5 4600H with Radeon Graphics,"1,939",573,NA,Unknown
Ryzen 5 4600U with Radeon Graphics,"1,951",577,NA,Unknown
Ryzen 5 5500U with Radeon Graphics,"2,001",563,NA,Unknown
Ryzen 5 5600G with Radeon Graphics,"2,595",822,NA,Unknown
Ryzen 5 5600GE with Radeon Graphics,"2,602",886,NA,Unknown
Ryzen 5 5600H with Radeon Graphics,"2,387",730,NA,Unknown
Ryzen 5 5600U with Radeon Graphics,"2,160",673,NA,Unknown
Ryzen 5 PRO 4400G with Radeon Graphics,"2,306",599,NA,Unknown
Ryzen 5 PRO 4400GE with Radeon Graphics,"1,442",563,NA,Unknown
Ryzen 5 PRO 4500U with Radeon Graphics,"2,008",564,NA,Unknown
Ryzen 5 Pro 4650G with Radeon Graphics,"2,395",675,NA,Unknown
Ryzen 5 PRO 4650GE with Radeon Graphics,"1,977",649,NA,Unknown
Ryzen 5 PRO 4650U with Radeon Graphics,"1,696",526,NA,Unknown
Ryzen 5 PRO 5650G with Radeon Graphics,"2,513",873,NA,Unknown
Ryzen 5 PRO 5650GE with Radeon Graphics,"2,506",865,NA,Unknown
Ryzen 5 PRO 5650U with Radeon Graphics,"2,184",738,NA,Unknown
Ryzen 7 2700U with Radeon Vega,"1,617",442,NA,Unknown
Ryzen 7 4700G with Radeon Graphics,"2,187",671,NA,Unknown
Ryzen 7 4700GE with Radeon Graphics,"2,496",761,NA,Unknown
Ryzen 7 4700U with Radeon Graphics,"2,033",553,NA,Unknown
Ryzen 7 4800H with Radeon Graphics,"2,113",585,NA,Unknown
Ryzen 7 4800HS with Radeon Graphics,"6,999",355,NA,Unknown
Ryzen 7 4800U with Radeon Graphics,"2,344",570,NA,Unknown
Ryzen 7 5700G with Radeon Graphics,"2,709",846,NA,Unknown
Ryzen 7 5700GE with Radeon Graphics,"2,675",894,NA,Unknown
Ryzen 7 5700U with Radeon Graphics,"2,289",601,NA,Unknown
Ryzen 7 5800H with Radeon Graphics,"2,833",789,NA,Unknown
Ryzen 7 5800HS with Radeon Graphics,"7,391",522,NA,Unknown
Ryzen 7 5800U with Radeon Graphics,"2,467",729,NA,Unknown
Ryzen 7 Extreme Edition,"2,158",559,NA,Unknown
Ryzen 7 PRO 4700G with Radeon Graphics,"2,880",712,NA,Unknown
Ryzen 7 Pro 4750G with Radeon Graphics,"2,682",702,NA,Unknown
Ryzen 7 PRO 4750GE with Radeon Graphics,"2,550",683,NA,Unknown
Ryzen 7 PRO 4750U with Radeon Graphics,"2,028",548,NA,Unknown
Ryzen 7 PRO 5750G with Radeon Graphics,"2,591",894,NA,Unknown
Ryzen 7 PRO 5750GE with Radeon Graphics,"2,613",876,NA,Unknown
Ryzen 7 PRO 5850U with Radeon Graphics,"2,440",742,NA,Unknown
Ryzen 9 4900H with Radeon Graphics,"2,714",691,NA,Unknown
Ryzen 9 5900HS with Radeon Graphics,"5,049",576,NA,Unknown
Ryzen 9 5900HX with Radeon Graphics,"2,968",799,NA,Unknown
Ryzen 9 5980HS with Radeon Graphics,"2,534",830,NA,Unknown
S3 5400EW,145,10,NA,Unknown
S3 Chrome 430 ULP,40,310,NA,Unknown
S3 Chrome S25 DDR2,18,252,NA,Unknown
S3 Inc. Savage4,3,21,NA,Unknown
S3 ProSavageDDR,1,41,NA,Unknown
S3 SuperSavage/IXC 1014,2,147,NA,Unknown
SAPPHIRE RADEON 9000 ATLANTIS PRO,5,158,NA,Unknown
SAPPHIRE RADEON 9600 ATLANTIS,47,149,NA,Unknown
SAPPHIRE Radeon X1550,61,285,NA,Unknown
Sapphire RADEON X800 GT,113,274,NA,Unknown
Seria Mobility Radeon HD 3400,125,148,NA,Unknown
Seria Radeon HD 7700,"1,604",201,NA,Unknown
SUMO 9640,650,398,NA,Unknown
SUMO 9644,466,386,NA,Unknown
SUMO 964A,498,403,NA,Unknown
T1000,"7,833",833,NA,Unknown
T1000 8GB,"7,370",846,NA,Unknown
T1200 Laptop GPU,"7,899",370,NA,Unknown
T400,"3,645",572,NA,Unknown
T400 4GB,"3,848",789,NA,Unknown
T500,"3,602",294,NA,Unknown
T550 Laptop GPU,"4,894",364,NA,Unknown
T600,"6,511",729,NA,Unknown
T600 Laptop GPU,"6,725",334,NA,Unknown
TENSOR 1.0 Driver Intel HD 630,"1,300",873,NA,Unknown
Tesla C2050,"3,515",493,NA,Unknown
Tesla C2050 / C2070,"3,428",568,238,Workstation
Tesla C2070,"3,101",494,247,Workstation
Tesla C2075,"3,118",589,NA,Unknown
Tesla K20m,"5,675",377,NA,Unknown
Tesla K20Xm,"5,428",329,NA,Unknown
Tesla K40m,705,21,NA,Unknown
Tesla M10,"3,490",522,NA,Unknown
Tesla M2070-Q,"1,306",444,NA,Unknown
Tesla M40,"10,117",364,NA,Unknown
Tesla M40 24GB,"11,658",372,NA,Unknown
Tesla M6,"7,509",441,NA,Unknown
Tesla M60,"7,771",563,NA,Unknown
Tesla P100-PCIE-16GB,"7,225",572,NA,Unknown
Tesla T10,"13,264",624,NA,Unknown
Tesla T4,"11,113",567,NA,Unknown
Tesla V100-SXM2-16GB,"16,235",406,NA,Unknown
TITAN RTX,"20,169",844,280,Workstation
TITAN V,"18,816",845,250,Desktop
TITAN V CEO Edition,"16,988","1,086",250,Desktop
TITAN Xp,"19,508",992,NA,Unknown
TITAN Xp COLLECTORS EDITION,"18,721",924,250,Desktop
TRINITY DEVASTATOR MOBILE,699,335,NA,Unknown
TRINITY SCRAPPER MOBILE,498,280,NA,Unknown
V9560XT V62.11,6,86,NA,Unknown
Vanta/Vanta LT,3,91,NA,Unknown
VIA Chrome9 HC IGP,4,167,NA,Unknown
VIA Chrome9 HC IGP Family,4,178,NA,Unknown
VIA Chrome9 HC IGP Family WDDM,4,165,NA,Unknown
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2,100,NA,Unknown
VIA Chrome9 HC IGP WDDM,3,144,NA,Unknown
VIA Chrome9 HC IGP WDDM 1.1,3,147,NA,Unknown
VIA Chrome9 HC3 IGP,3,157,NA,Unknown
VIA Chrome9 HCM IGP,2,94,NA,Unknown
VIA Chrome9 HD IGP,9,59,NA,Unknown
VIA/S3G C-645/640 GPU,163,122,NA,Unknown
VIA/S3G Chrome 645/640 GPU,110,161,NA,Unknown
VIA/S3G DeltaChrome IGP,3,125,NA,Unknown
VIA/S3G KM400/KN400,4,124,NA,Unknown
VIA/S3G UniChrome IGP,4,164,NA,Unknown
VIA/S3G UniChrome Pro IGP,5,164,NA,Unknown
VIA/S3G UniChromeII,6,225,NA,Unknown
VisionTek Radeon 7000,2,117,NA,Unknown
WinFast A250 LE,5,197,NA,Unknown
WinFast GT 610,212,558,NA,Unknown
Xabre,5,28,NA,Unknown
XFX Radeon HD 4650 AGP,110,138,NA,Unknown
XGI Volari Family v1.13.23.D_V,5,34,NA,Unknown
ZX Chrome 645/640 GPU,147,220,NA,Unknown
zxcvIntel HD 620,944,208,NA,Unknown