Videocard Name,G3D Mark -,G2D Mark -
128 DDR Radeon 9700 TX w/TV-Out,44,152
128 DDR Radeon 9800 Pro,62,191
128MB DDR Radeon 9800 Pro,66,175
128MB RADEON X600 SE,49,229
15FF,"8,229",538
256MB DDR Radeon 9800 XT,38,192
256MB RADEON X600,67,252
3DP Edition,827,931
64MB DDR GeForce3 Ti 200,6,218
64MB GeForce2 MX with TV Out,3,98
7900 MOD - Radeon HD 6520G,610,323
7900 MOD - Radeon HD 6550D,893,536
9xx Soldiers sans frontiers Sigma 2,22,253
A10-8700P,514,302
A16,"5,797",56
A40-12Q,"5,573",198
A6 Micro-6500T Quad-Core APU with RadeonR4,220,127
ABIT Siluro T400,4,151
ALL-IN-WONDER 9000,5,103
ALL-IN-WONDER 9800,23,139
ALL-IN-WONDER RADEON 8500DV,6,128
All-in-Wonder X1800XL,30,283
All-in-Wonder X1900,127,445
ALL-IN-WONDER X800 GT,84,186
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3,110
ASUS A7000,9,164
ASUS AGP-V3800PRO v31.40H,5,149
ASUS EAH4870x2,496,539
Asus GTX 650 FML II EC-EGPU,721,534
ASUS V9520-X V62.11,8,208
B8DKMDAP,"4,557",534
Barco MXRT 1450,206,520
Barco MXRT 2600,900,649
Barco MXRT 5400,"1,161",457
Barco MXRT 5450,"1,079",478
Barco MXRT 5500,"2,702",510
Barco MXRT 7100,180,659
Barco MXRT 7400,901,682
Barco MXRT 7500,"4,319",762
Barco MXRT 7600,"4,944",442
BASICDISPLAY,70,691
CARRIZO 9874,247,69
Citrix Indirect Display Adapter,"4,447",700
CONNECT 3D RADEON X300,36,191
Custom GPU 0405,"2,832",489
Dell 8100,2,58
Dell 8200,4,205
Diamond X1300-PCIE 256MB,70,286
EAH5450,134,216
EG PARK,141,7
EIZO MED-X5000,"3,038",405
EIZO Quadro MED-XN51LP,"4,955",812
Embedded Radeon E9173,"1,798",368
Extreme AX850 PRO,120,218
Familia Intel Q33 Express Chipset,10,168
Famille de jeu de puces Express Intel 946GZ,7,230
FireGL T2-128,31,178
FireGL V3100,53,275
FireGL V3200,85,236
FireGL V3300,71,326
FireGL V3350,69,336
FireGL V3400,103,353
FireGL V3600,180,399
FireGL V5100,93,250
FireGL V5200,115,348
FireGL V5600,341,445
FireGL V7100,72,223
FireGL V7200,116,348
FireGL V7300,128,322
FireGL V7350,111,344
FireGL V7600,616,488
FireGL V7700,660,422
FireGL V8600,839,406
FireGL V8650,550,637
FireGL X1,59,167
FireMV 2200 PCI,1,153
FireMV 2200 PCIe,36,259
FireMV 2250,46,290
FireMV 2260,117,488
FireMV 2400 PCIe,11,283
FireMV 2450,74,610
FirePro 2260,113,431
FirePro 2270,147,195
FirePro 2450,51,482
FirePro 2460,170,352
FirePro 3D V3700,179,466
FirePro 3D V3750,341,467
FirePro 3D V3800,472,507
FirePro 3D V4800,854,324
FirePro 3D V5700,547,517
FirePro 3D V5800,"1,232",339
FirePro 3D V7750,545,468
FirePro 3D V7800,"1,867",562
FirePro 3D V8700,"1,206",515
FirePro 3D V8750,"1,272",542
FirePro 3D V8800,"2,438",632
FirePro 3D V9800,"2,812",556
FirePro M2000,406,206
FirePro M4000,"1,597",410
FirePro M4000 Mobility Pro,"1,615",475
FirePro M40003,"1,364",652
Firepro M4100,"1,059",623
FirePro M4150,999,207
FirePro M4170,"1,067",290
FirePro M5100,"2,103",800
FirePro M5100 FireGL V,"1,839",867
FirePro M5950,"1,314",574
FirePro M6000,"1,820",776
FirePro M6000 Mobility Pro,"1,709",320
FirePro M6100,"1,945",338
FirePro M6100 FireGL V,"2,656",519
FirePro M7740,665,415
FirePro R5000,"2,647",625
FirePro RG220,335,552
FirePro S10000,"5,315",493
FirePro S7000,"4,166",615
FirePro S7150,"6,276",866
FirePro S9000,"5,059",561
FirePro S9050,"4,901",369
FirePro V3800,332,188
FirePro V3900,662,242
FirePro V4900,974,318
FirePro V5700,465,469
FirePro V5800,"1,186",339
FirePro V5900,"1,271",352
FirePro V7000,"3,162",668
FirePro V7800,"2,034",290
FirePro V7900,"2,310",324
FirePro V8700,"1,539",527
FirePro V8800,"2,223",471
FirePro V9800,"2,727",655
FirePro W2100,889,326
FirePro W4100,"1,541",535
FirePro W4170M,954,223
Firepro W4190M,"1,086",194
FirePro W4300,"2,835",740
FirePro W5000,"3,051",597
FirePro W5100,"2,955",534
FirePro W5130M,"1,341",307
Firepro W5170M,"1,555",399
FirePro W600,"1,752",631
FirePro W6150M,"1,515",314
FirePro W7000,"4,276",551
FirePro W7000 Adapter,"4,340",692
FirePro W7100,"5,216",686
FirePro W7170M,"3,162",418
FirePro W8000,"4,138",570
FirePro W8100,"7,327",759
FirePro W9000,"6,138",720
FirePro W9100,"7,750",884
FireStream 9170,647,493
FireStream 9250,"1,165",465
FireStream 9270,"1,341",473
FireStream 9370,"2,528",763
GeCube RADEON 7000,9,144
GeForce 205,126,309
GeForce 210,97,40
GeForce 240M GT,320,434
GeForce 256,5,201
GeForce 305M,151,149
GeForce 310,122,61
GeForce 310M,112,27
GeForce 315,159,66
GeForce 315M,116,52
GeForce 320M,219,69
GeForce 405,122,63
GeForce 410M,250,129
GeForce 505,187,587
GeForce 510,257,199
GeForce 605,305,179
GeForce 6100,27,44
GeForce 6100 nForce 400,25,242
GeForce 6100 nForce 405,22,211
GeForce 6100 nForce 420,25,234
GeForce 6100 nForce 430,23,249
GeForce 610M,292,104
GeForce 615,552,412
GeForce 6150,22,250
GeForce 6150 LE,33,30
GeForce 6150SE,25,266
GeForce 6150SE nForce 430,30,21
GeForce 6200,35,58
GeForce 6200 A-LE,32,192
GeForce 6200 LE,31,89
GeForce 6200 TurboCache,46,78
GeForce 6200A,4,117
GeForce 6200SE TurboCache,37,146
GeForce 6500,38,300
GeForce 6600,91,79
GeForce 6600 GT,137,67
GeForce 6600 LE,51,234
GeForce 6610 XL,89,288
GeForce 6700 XL,95,243
GeForce 6800,113,258
GeForce 6800 GS,195,121
GeForce 6800 GS/XT,103,196
GeForce 6800 GT,142,212
GeForce 6800 LE,110,166
GeForce 6800 Ultra,139,153
GeForce 6800 XE,59,166
GeForce 6800 XT,128,150
GeForce 7000M,13,239
GeForce 7000M / nForce 610M,13,188
GeForce 7025 / nForce 630a,34,18
GeForce 7050 / nForce 610i,24,148
GeForce 7050 / nForce 620i,39,129
GeForce 7050 / nForce 630i,38,145
GeForce 7050 PV / nForce 630a,31,109
GeForce 705M,456,455
GeForce 7100 / nForce 620i,26,229
GeForce 7100 / nForce 630i,35,67
GeForce 7100 GS,52,133
GeForce 710A,451,258
GeForce 710M,450,116
GeForce 7150 / nForce 630i,33,254
GeForce 7150M / nForce 630M,18,194
GeForce 7200 GS,23,98
GeForce 720A,725,690
GeForce 7300 GS,82,57
GeForce 7300 GT,135,39
GeForce 7300 LE,78,85
GeForce 7300 SE,39,251
GeForce 7300 SE/7200 GS,49,40
GeForce 730A,769,205
GeForce 7350 LE,74,281
GeForce 7500 LE,87,82
GeForce 7600 GS,158,55
GeForce 7600 GT,204,101
GeForce 7650 GS,134,335
GeForce 770M,"3,246",500
GeForce 7800 GS,177,199
GeForce 7800 GT,244,273
GeForce 7800 GTX,291,196
GeForce 7900 GS,254,68
GeForce 7900 GT,258,160
GeForce 7900 GT/GTO,247,469
GeForce 7900 GTX,388,165
GeForce 7950 GT,344,189
GeForce 7950 GX2,202,413
GeForce 7950 Xtreme,288,288
GeForce 800A,428,224
GeForce 800M,468,388
GeForce 8100 / nForce 720a,79,308
GeForce 810A,622,319
GeForce 810M,402,71
GeForce 8200,153,163
GeForce 8200M G,72,72
GeForce 820A,568,162
GeForce 820M,511,112
GeForce 825M,769,293
GeForce 8300,102,168
GeForce 8300 GS,67,314
GeForce 830A,"1,005",736
GeForce 830M,980,135
GeForce 8400,81,160
GeForce 8400 GS,128,32
GeForce 8400 SE,68,290
GeForce 8400M G,59,241
GeForce 8400M GS,98,47
GeForce 8400M GT,64,68
GeForce 840A,"1,180",266
GeForce 840M,"1,067",148
GeForce 845M,"1,430",233
GeForce 8500 GT,115,39
GeForce 8600 GS,92,100
GeForce 8600 GT,116,64
GeForce 8600 GTS,161,36
GeForce 8600M GS,73,57
GeForce 8600M GT,89,42
GeForce 8700M GT,124,97
GeForce 8800 GS,332,154
GeForce 8800 GT,519,86
GeForce 8800 GTS,440,56
GeForce 8800 GTS 512,591,109
GeForce 8800 GTX,597,105
GeForce 8800 Ultra,639,372
GeForce 8800M GTS,382,159
GeForce 8800M GTX,462,175
GeForce 9100,82,345
GeForce 9100M G,74,64
GeForce 910M,578,150
GeForce 9200,171,31
GeForce 9200M GE,157,79
GeForce 9200M GS,111,55
GeForce 920A,872,242
GeForce 920M,723,119
GeForce 920MX,"1,092",150
GeForce 9300,127,385
GeForce 9300 / nForce 730i,129,367
GeForce 9300 GE,84,54
GeForce 9300 GS,111,95
GeForce 9300 SE,82,344
GeForce 9300GE,98,367
GeForce 9300M G,85,242
GeForce 9300M GS,92,33
GeForce 930A,"1,082",391
GeForce 930M,"1,009",154
GeForce 930MX,"1,303",191
GeForce 9400,112,99
GeForce 9400 GT,105,60
GeForce 9400M,75,102
GeForce 9400M G,68,61
GeForce 940A,"1,145",348
GeForce 940M,"1,105",154
GeForce 940MX,"1,504",171
GeForce 9450,105,342
GeForce 945A,"1,852",716
GeForce 945M,"1,945",256
GeForce 9500 GS,157,66
GeForce 9500 GT,135,40
GeForce 9500M,104,320
GeForce 9500M G,122,172
GeForce 9500M GS,104,74
GeForce 9600 GS,279,57
GeForce 9600 GSO,350,118
GeForce 9600 GSO 512,345,111
GeForce 9600 GT,505,60
GeForce 9600M GS,119,70
GeForce 9600M GT,132,40
GeForce 9600M GT / GeForce GT 220M,293,291
GeForce 9650M GS,270,328
GeForce 9650M GT,140,75
GeForce 9700M GT,217,156
GeForce 9700M GTS,326,106
GeForce 9800 GT,482,99
GeForce 9800 GT 1024MB,134,315
GeForce 9800 GTX,769,366
GeForce 9800 GTX+,538,139
GeForce 9800 GTX/9800 GTX+,632,128
GeForce 9800 GX2,798,518
GeForce 9800 S,636,427
GeForce 9800M GS,460,109
GeForce 9800M GT,424,130
GeForce 9800M GTS,379,135
GeForce 9800M GTX,462,117
GeForce 999 GTX,84,138
GeForce FX 5100,8,247
GeForce FX 5200,8,154
GeForce FX 5200 Ultra,12,138
GeForce FX 5200LE,7,170
GeForce FX 5200SE,12,194
GeForce FX 5500,8,152
GeForce FX 5600,13,168
GeForce FX 5600 Ultra,17,122
GeForce FX 5600XT,9,166
GeForce FX 5700,41,173
GeForce FX 5700 Ultra,34,126
GeForce FX 5700LE,25,147
GeForce FX 5700VE,33,161
GeForce FX 5900,35,188
GeForce FX 5900 Ultra,41,170
GeForce FX 5900XT,40,134
GeForce FX 5900ZT,33,129
GeForce FX 5950 Ultra,59,274
GeForce FX Go 5200,8,190
GeForce FX Go 5600,18,186
GeForce FX Go5300,13,159
GeForce FX Go5650,17,211
GeForce FX Go5700,51,171
GeForce G 103M,61,39
GeForce G 105M,65,32
GeForce G100,141,60
GeForce G102M,134,137
GeForce G105M,108,46
GeForce G200,200,156
GeForce G205M,92,294
GeForce G210,104,53
GeForce G210M,122,36
GeForce Go 6100,18,181
GeForce Go 6150,19,92
GeForce Go 6200,15,204
GeForce Go 6400,24,212
GeForce Go 6600,69,209
GeForce Go 6600 TE/6200 TE,45,223
GeForce Go 6800,106,205
GeForce Go 6800 Ultra,138,198
GeForce Go 7200,45,199
GeForce Go 7300,52,114
GeForce Go 7400,66,112
GeForce Go 7600,128,220
GeForce Go 7600 GT,210,125
GeForce Go 7700,148,232
GeForce Go 7800,115,209
GeForce Go 7800 GTX,210,239
GeForce Go 7900 GS,176,254
GeForce Go 7900 GTX,270,264
GeForce Go 7950 GTX,264,283
GeForce GPU,"1,237",164
GeForce GT 1030,"2,545",449
GeForce GT 120,175,91
GeForce GT 120 / 9500 GT,325,327
GeForce GT 120M,266,272
GeForce GT 130,347,143
GeForce GT 130M,146,37
GeForce GT 140,658,225
GeForce GT 220,208,57
GeForce GT 220M,121,92
GeForce GT 230,322,80
GeForce GT 230M,201,48
GeForce GT 240,544,81
GeForce GT 240M,205,61
GeForce GT 320,444,92
GeForce GT 320M,107,41
GeForce GT 325M,171,52
GeForce GT 330,422,119
GeForce GT 330M,209,57
GeForce GT 335M,400,49
GeForce GT 340,774,469
GeForce GT 415,248,363
GeForce GT 415M,286,221
GeForce GT 420,411,187
GeForce GT 420M,418,83
GeForce GT 425M,517,175
GeForce GT 430,597,189
GeForce GT 435M,521,208
GeForce GT 440,766,238
GeForce GT 445M,881,250
GeForce GT 520,295,126
GeForce GT 520M,288,74
GeForce GT 520MX,293,56
GeForce GT 525M,459,95
GeForce GT 530,676,227
GeForce GT 540M,493,86
GeForce GT 545,"1,096",342
GeForce GT 550M,580,126
GeForce GT 555M,683,125
GeForce GT 610,303,127
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,369,824
GeForce GT 620,364,161
GeForce GT 620M,431,129
GeForce GT 625,329,194
GeForce GT 625M,435,210
GeForce GT 630,683,207
GeForce GT 630M,549,151
GeForce GT 635,852,242
GeForce GT 635M,563,173
GeForce GT 640,"1,182",286
GeForce GT 640M,907,183
GeForce GT 640M LE,673,166
GeForce GT 645,"2,006",443
GeForce GT 645M,959,171
GeForce GT 650M,"1,203",232
GeForce GT 705,355,180
GeForce GT 710,637,214
GeForce GT 710M,444,123
GeForce GT 720,607,196
GeForce GT 720A,601,221
GeForce GT 720M,467,116
GeForce GT 730,811,238
GeForce GT 730A,743,714
GeForce GT 730M,816,173
GeForce GT 735M,596,129
GeForce GT 740,"1,525",344
GeForce GT 740A,702,393
GeForce GT 740M,778,143
GeForce GT 745A,"1,144",748
GeForce GT 745M,"1,054",172
GeForce GT 750M,"1,320",240
GeForce GT 755M,"1,610",306
GeForce GT 820M,627,153
GeForce GT625M,493,170
GeForce GTS 150M,504,407
GeForce GTS 160M,679,308
GeForce GTS 240,622,212
GeForce GTS 250,619,93
GeForce GTS 250M,569,69
GeForce GTS 350M,408,113
GeForce GTS 360M,655,71
GeForce GTS 450,"1,315",302
GeForce GTX 1050,"5,087",474
GeForce GTX 1050 (Mobile),"4,462",292
GeForce GTX 1050 Ti,"6,315",651
GeForce GTX 1050 Ti (Mobile),"5,919",323
GeForce GTX 1050 Ti with Max-Q Design,"5,359",362
GeForce GTX 1050 with Max-Q Design,"3,806",298
GeForce GTX 1060,"10,076",762
GeForce GTX 1060 (Mobile),"8,161",444
GeForce GTX 1060 3GB,"9,729",779
GeForce GTX 1060 5GB,"8,782",693
GeForce GTX 1060 with Max-Q Design,"7,912",430
GeForce GTX 1070,"13,477",857
GeForce GTX 1070 (Mobile),"10,465",603
GeForce GTX 1070 Ti,"14,489",875
GeForce GTX 1070 with Max-Q Design,"10,024",469
GeForce GTX 1080,"15,247",888
GeForce GTX 1080 Ti,"18,266",934
GeForce GTX 1080 with Max-Q Design,"11,462",729
GeForce GTX 1650,"7,802",593
GeForce GTX 1650 (Mobile),"6,969",384
GeForce GTX 1650 SUPER,"10,037",761
GeForce GTX 1650 Ti,"7,480",399
GeForce GTX 1650 Ti with Max-Q Design,"6,352",339
GeForce GTX 1650 with Max-Q Design,"5,882",318
GeForce GTX 1660,"11,686",796
GeForce GTX 1660 SUPER,"12,731",823
GeForce GTX 1660 Ti,"11,797",703
GeForce GTX 1660 Ti (Mobile),"10,176",507
GeForce GTX 1660 Ti with Max-Q Design,"8,638",379
GeForce GTX 260,"1,222",88
GeForce GTX 260M,412,59
GeForce GTX 275,"1,401",106
GeForce GTX 280,"1,181",121
GeForce GTX 280M,621,440
GeForce GTX 285,"1,550",117
GeForce GTX 285M,676,246
GeForce GTX 295,"1,148",195
GeForce GTX 460,"2,284",380
GeForce GTX 460 SE,"1,969",358
GeForce GTX 460 v2,"2,005",459
GeForce GTX 460M,"1,193",247
GeForce GTX 465,"2,681",454
GeForce GTX 470,"3,151",388
GeForce GTX 470M,"1,953",413
GeForce GTX 480,"4,110",447
GeForce GTX 480M,"2,051",536
GeForce GTX 485M,"2,360",479
GeForce GTX 550 Ti,"1,559",363
GeForce GTX 555,"1,807",485
GeForce GTX 560,"2,707",416
GeForce GTX 560 SE,"2,087",413
GeForce GTX 560 Ti,"3,053",417
GeForce GTX 560M,"1,266",243
GeForce GTX 570,"3,908",464
GeForce GTX 570M,"1,923",356
GeForce GTX 580,"4,515",450
GeForce GTX 580M,"2,373",455
GeForce GTX 590,"3,308",527
GeForce GTX 645,"1,858",432
GeForce GTX 650,"1,767",347
GeForce GTX 650 Ti,"2,528",400
GeForce GTX 650 Ti BOOST,"3,360",458
GeForce GTX 660,"4,003",476
GeForce GTX 660 Ti,"4,375",453
GeForce GTX 660M,"1,428",274
GeForce GTX 670,"5,309",523
GeForce GTX 670M,"1,775",321
GeForce GTX 670MX,"1,922",338
GeForce GTX 675M,"1,920",321
GeForce GTX 675MX,"2,338",377
GeForce GTX 680,"5,535",528
GeForce GTX 680M,"3,061",345
GeForce GTX 680M KY_Bullet Edition,"3,569",581
GeForce GTX 680MX,"4,271",730
GeForce GTX 690,"5,654",458
GeForce GTX 745,"2,174",468
GeForce GTX 750,"3,398",480
GeForce GTX 750 Ti,"3,920",497
GeForce GTX 760,"4,777",523
GeForce GTX 760 Ti,"5,206",555
GeForce GTX 760 Ti OEM,"5,427",694
GeForce GTX 760A,"1,060",476
GeForce GTX 760M,"1,685",239
GeForce GTX 765M,"1,971",281
GeForce GTX 770,"5,890",550
GeForce GTX 770M,"2,781",324
GeForce GTX 775M,"4,208",696
GeForce GTX 780,"8,026",602
GeForce GTX 780 Ti,"9,304",626
GeForce GTX 780M,"3,755",386
GeForce GTX 850A,"1,050",551
GeForce GTX 850M,"2,581",224
GeForce GTX 850M - MODDED,"1,092",819
GeForce GTX 860M,"3,042",226
GeForce GTX 870M,"3,383",294
GeForce GTX 880M,"3,876",347
GeForce GTX 950,"5,389",640
GeForce GTX 950A,"2,540",308
GeForce GTX 950M,"2,604",219
GeForce GTX 960,"6,044",669
GeForce GTX 960A,"2,411",631
GeForce GTX 960M,"3,427",245
GeForce GTX 965M,"3,870",342
GeForce GTX 970,"9,691",780
GeForce GTX 970M,"5,783",402
GeForce GTX 970XM FORCE,"6,707",725
GeForce GTX 980,"11,239",815
GeForce GTX 980 Ti,"13,862",853
GeForce GTX 980M,"7,314",515
GeForce GTX Titan,"8,556",660
GeForce GTX TITAN Black,"9,096",603
GeForce GTX TITAN X,"13,084",833
GeForce GTX TITAN Z,"9,189",648
GeForce MX110,"1,469",195
GeForce MX130,"1,899",195
GeForce MX150,"2,314",218
GeForce MX230,"1,887",219
GeForce MX250,"2,521",250
GeForce MX330,"2,545",233
GeForce MX350,"2,862",243
GeForce MX450,"3,754",297
GeForce MX550,"5,062",335
GeForce PCX 5300,6,197
GeForce PCX 5750,35,310
GeForce PCX 5900,34,258
GeForce RTX 2050,"8,007",380
GeForce RTX 2060,"13,941",751
GeForce RTX 2060 (Mobile),"11,355",540
GeForce RTX 2060 SUPER,"16,504",881
GeForce RTX 2060 with Max-Q Design,"9,730",434
GeForce RTX 2070,"16,085",833
GeForce RTX 2070 (Mobile),"12,354",601
GeForce RTX 2070 SUPER,"18,169",896
GeForce RTX 2070 Super with Max-Q Design,"14,267",687
GeForce RTX 2070 with Max-Q Design,"12,112",509
GeForce RTX 2080,"18,717",916
GeForce RTX 2080 (Mobile),"15,107",812
GeForce RTX 2080 SUPER,"19,514",934
GeForce RTX 2080 Super with Max-Q Design,"14,012",621
GeForce RTX 2080 Ti,"21,782",940
GeForce RTX 2080 with Max-Q Design,"13,662",574
GeForce RTX 3050,"12,686",903
GeForce RTX 3050 Laptop GPU,"8,999",411
GeForce RTX 3050 Ti Laptop GPU,"9,457",416
GeForce RTX 3060,"16,921",946
GeForce RTX 3060 Laptop GPU,"12,625",550
GeForce RTX 3060 Ti,"20,199",959
GeForce RTX 3070,"22,081",969
GeForce RTX 3070 Laptop GPU,"15,223",652
GeForce RTX 3070 Ti,"23,261",994
GeForce RTX 3070 Ti Laptop GPU,"18,734",692
GeForce RTX 3080,"24,797","1,002"
GeForce RTX 3080 Laptop GPU,"16,553",663
GeForce RTX 3080 Ti,"26,764","1,024"
GeForce RTX 3080 Ti Laptop GPU,"19,093",744
GeForce RTX 3090,"26,353",997
GeForce RTX 3090 Ti,"30,812","1,141"
GeForce2 Go,4,95
GeForce2 GTS/GeForce2 Pro,4,136
GeForce2 Integrated GPU,4,171
