Videocard Name,G3D Mark -,G2D Mark -
GeForce2 MX,3,143
GeForce2 MX 100/200,3,119
GeForce2 MX with DVI-D and TV-out,5,187
GeForce2 MX/MX 400,4,129
GeForce2 Ti,5,149
GeForce2 Ultra,6,147
GeForce3,5,120
GeForce3 Ti 200,4,140
GeForce3 Ti 500,3,116
GeForce4 420 Go,3,147
GeForce4 420 Go 32M,5,168
GeForce4 4200 Go,4,173
GeForce4 440,5,193
GeForce4 440 Go,4,140
GeForce4 440 Go 64M,6,156
GeForce4 448 Go,6,199
GeForce4 MX 4000,5,131
GeForce4 MX 420,5,168
GeForce4 MX 440,5,140
GeForce4 MX 440 with AGP8X,5,157
GeForce4 MX 440SE,5,159
GeForce4 MX 460,4,176
GeForce4 MX Integrated GPU,7,198
GeForce4 Ti 4200,6,154
GeForce4 Ti 4400,7,170
GeForce4 Ti 4600,6,173
GeForce4 Ti 4800,6,190
GeForce4 Ti 4800 SE,7,187
GeForce9400M,106,161
GF117,554,446
GIGABYTE RADEON 9600 PRO,39,129
Gigabyte RADEON X300,41,209
GRID GTX P40-6,"4,340",277
GRID K1,811,463
GRID K120Q,293,278
GRID K140Q,728,457
GRID K160Q,628,262
GRID K180Q,534,113
GRID K2,"2,737",319
GRID K220Q,912,539
GRID K240Q,"2,541",212
GRID K260Q,"2,949",361
GRID K280Q,"2,840",371
GRID K520,"3,399",174
GRID M10-0Q,914,613
GRID M10-1B,"2,310",417
GRID M10-1Q,"3,351",556
GRID M10-2B,"2,333",201
GRID M10-2Q,"2,654",75
GRID M10-4Q,"3,224",486
GRID M10-8Q,"2,606",557
GRID M6-0B,912,764
GRID M6-1Q,"2,069",423
GRID M6-8Q,"3,568",556
GRID M60-0B,"1,838",596
GRID M60-0Q,827,516
GRID M60-1B,"4,457",483
GRID M60-1Q,"4,251",211
GRID M60-2Q,"4,316",339
GRID M60-4Q,"3,831",278
GRID M60-8A,"5,523",380
GRID M60-8Q,"3,884",618
GRID P100-16Q,"5,945",757
GRID P100-1B,"2,223",544
GRID P100-8Q,"3,841",481
GRID P40-24Q,"4,728",653
GRID P40-2B,"3,354",633
GRID P40-2Q,"4,288",633
GRID P40-3Q,681,603
GRID P40-4Q,778,621
GRID P6-2Q,"3,926",337
GRID P6-4A,"2,639",42
GRID P6-4Q,"4,429",586
GRID RTX6000P-4Q,"4,283",76
GRID RTX6000P-6Q,"4,777",192
GRID RTX8000-2Q,"3,574",86
GRID RTX8000-4Q,"3,961",81
GRID RTX8000P-2Q,"3,843",84
GRID T4-1Q,"2,703",84
GRID T4-2B,"2,601",62
GRID T4-2Q,"3,031",79
GRID T4-4Q,"3,406",85
GRID T4-8Q,"4,284",89
GRID V100-8Q,16,149
GRID V100D-8Q,"4,156",518
GT 430,223,325
HD6450,221,417
HIS DIGITAL HD 4650 AGP,452,190
IGP 340M,1,39
IncrediblE HD,389,427
IncrediblE HD 3000,291,18
IncrediblE HD 4000,517,520
IncrediblE HD 4600,750,735
Intel - Express Chipset G41,57,325
Intel - Express Chipset Q45/Q43,58,336
Intel 2nd Generation SandyBridge HD,212,342
Intel 2nd Generation SandyBridge HD 3000,205,555
Intel 4th Generation Haswell HD,420,734
Intel 82845G Controller,2,132
Intel 82845G/GL Controller,3,176
Intel 82845G/GL/GE/PE/GV Controller,3,159
Intel 82852/82855 GM/GME Controller,1,107
Intel 82865G Controller,5,194
Intel 82915G Express,6,206
Intel 82915G/915GV/910GL,4,95
Intel 82915G/GV/910GL Advanced v3.5,3,94
Intel 82915G/GV/910GL Express,3,142
Intel 82945G Express,15,13
Intel 82945G Express-Chipsatzfamilie,8,240
Intel 865 Embedded Controller,4,20
"Intel 915G,910G Express",4,166
Intel 915G/915GV/910GL Embedded Controller Functio,5,41
Intel 945G Embedded Chipset Function 0,5,251
Intel 946GZ Embedded Chipset Function 0,3,66
Intel 946GZ Express,3,44
Intel B43 Express Chipset,68,188
Intel Coffee Lake UHD,"1,158",918
Intel Extreme Controller,2,136
Intel G33/G31 Express,87,25
Intel G35 Express,"3,090",384
Intel G41 Express Chipset,81,24
Intel G41 Express-Chipsatz,57,267
Intel G45/G43 Express Chipset,75,30
Intel G45/G43/G41 Express Chipset,68,318
Intel G965 Express,25,39
Intel GMA 3150 Express,3,66
Intel Haswell HD - GT1,123,492
Intel Haswell HD - GT2,139,630
Intel HD 2000,213,456
Intel HD 3000,257,48
Intel HD 4000,333,187
Intel HD 4400,521,283
Intel HD 4600,626,315
Intel HD 500,295,81
Intel HD 5000,563,231
Intel HD 505,339,95
Intel HD 510,619,159
Intel HD 515,620,190
Intel HD 520,866,211
Intel HD 5200,830,653
Intel HD 530,984,247
Intel HD 5300,390,186
Intel HD 5500,582,234
Intel HD 5600,712,595
Intel HD 6000,850,275
Intel HD 610,673,156
Intel HD 615,724,187
Intel HD 630,"1,122",269
Intel HD Family,451,188
Intel HD Graphics 620,922,218
Intel HD manual-15.28-1861,63,72
Intel HD manual-gen9_2015-133271,165,119
Intel HD Modded,112,303
Intel HD P3000,297,104
Intel HD P4000,516,636
Intel HD P4600,605,963
Intel HD P4600/P4700,624,368
Intel HD P530,"1,220",270
Intel HD P630,"1,237",351
Intel i gfx-driver-ci-master-9938,206,47
Intel i gfx-driver-ci-master-9938 DCH-I,573,194
Intel Infoshock HD,194,393
Intel Iris 5100,755,276
Intel Iris 540,"1,258",328
Intel Iris 550,"1,344",308
Intel Iris 6100,907,314
Intel Iris 650,"1,795",764
Intel Iris Plus,"1,849",316
Intel Iris Plus 640,"1,330",343
Intel Iris Plus 645,"1,742",405
Intel Iris Plus 650,"1,587",382
Intel Iris Plus 655,"1,771",368
Intel Iris Pro 5200,"1,020",407
Intel Iris Pro 580,"1,993",371
Intel Iris Pro 6100,925,548
Intel Iris Pro Graphics 6200,"1,429",563
Intel Iris Pro P580,"2,169",573
Intel Iris Pro P6300,"1,654",552
Intel Iris Xe,"2,788",339
Intel Iris Xe MAX,"1,973",315
Intel Media Accelerator,33,78
Intel Media Accelerator 3150,3,86
Intel Media Accelerator 500,3,71
Intel Media Accelerator 600,7,58
Intel Media Accelerator HD,99,40
Intel Poison Ivy,739,783
Intel Q33 Express,5,25
Intel Q35 Embedded,8,303
Intel Q35 Express,146,29
Intel Q45/Q43 Express Chipset,142,29
Intel Q45/Q43 Express-Chipsatz,57,352
Intel Q965/Q963 Express,313,60
Intel Skylake HD DT GT2,577,402
Intel UHD,"1,590",268
Intel UHD 600,328,98
Intel UHD 605,371,112
Intel UHD 610,729,180
Intel UHD 615,761,198
Intel UHD 617,848,270
Intel UHD 620,889,662
Intel UHD 630,"1,297",305
Intel UHD 710,"1,171",324
Intel UHD 730,"1,512",326
Intel UHD 750,"1,777",335
Intel UHD 770,"2,482",437
Intel UHD Graphics 620,"1,037",247
Intel UHD P630,"2,541",326
Intel UHD P750,"1,767",507
Intel UHD ReleaseInternal,"1,959",293
Intel US15 Embedded Media and Controller,7,67
ION,86,20
ION LE,98,96
KV SPECTRE LITE MOBILE 25W,538,291
LMIMIRR,875,515
M71-M,64,141
M76M,124,279
M860G with Mobility Radeon 4100,76,203
M880G with Mobility Radeon HD 4200,93,260
M880G with Mobility Radeon HD 4225,72,183
M880G with Mobility Radeon HD 4250,104,270
Master X3100 Driver,10,79
Matrox C420 LP PCIe x16,635,523
Matrox C680 PCIe x16,"1,904",700
Matrox C900 PCIe x16,"1,812",761
Matrox G200e WDDM 1.2,59,505
Matrox G200e WDDM 2.0,123,801
Matrox G200eh,41,449
Matrox G200eh WDDM 1.2,52,448
Matrox G200eh WDDM 2.0,45,123
Matrox G200eR,37,400
Matrox G200eR WDDM 1.2,45,210
Matrox G200eR WDDM 2.0,68,457
Matrox G200eW,40,107
Matrox G200eW WDDM 1.2,50,397
Matrox G200eW3 WDDM 2.0,94,316
Matrox M9120 PCIe x16,20,870
Matrox M9120 Plus LP PCIe x16,26,27
Matrox M9125 PCIe x16,26,138
Matrox M9128 LP PCIe x16,29,47
Matrox M9138 LP PCIe x16,42,160
Matrox M9140 LP PCIe x16,23,390
Matrox M9148 LP PCIe x16,32,135
Matrox Millennium P650 PCIe 128,5,287
Matrox Millennium P690 PCIe x16,367,295
Matrox Millennium P690 Plus LP PCIe x16,7,251
Matrox Parhelia 128MB,3,107
Matrox Parhelia 256MB,9,140
Matrox Parhelia APVe,6,275
MCT USB3.0 External Device,520,129
MEDION RADEON 9800 XXL,72,187
MEDION RADEON X740XL,95,228
Miracast display port driver V3,"15,910",604
MIRRORV3,"1,081",421
Mobile Intel - famiglia Express Chipset 45,39,264
Mobile Intel 4 Express-Chipsatzfamilie,45,251
Mobile Intel 45 Express,42,33
Mobile Intel 45 Express-Chipsatzfamilie,117,270
Mobile Intel 915GM/GMS/910GML Express,2,43
Mobile Intel 945 Express,2,9
Mobile Intel 945GM Express,6,223
Mobile Intel 945GM/GU Express,5,223
Mobile Intel 965 Express,58,17
Mobile Intel 965 Express - BR-0907-0461 v1839,8,124
Mobile Intel 965 Express-Chipsatzfamilie,24,203
Mobile Intel HD,285,164
Mobile Intel serie 4 Express,45,232
Mobile Intel965 Express,18,264
MOBILITY FIREGL 7800,5,86
MOBILITY FIREGL T2,41,171
MOBILITY FIREGL T2/T2e,34,171
MOBILITY FireGL V3200,62,238
MOBILITY FireGL V5000,82,223
MOBILITY FireGL V5200,45,248
MOBILITY FireGL V5250,27,252
Mobility FireGL V5725,219,405
MOBILITY IGP 9000/9100,10,125
Mobility Radeon 4100,81,265
MOBILITY RADEON 7000 IGP,6,151
MOBILITY RADEON 7500,4,103
MOBILITY RADEON 9000,3,111
MOBILITY RADEON 9000 IGP,8,143
MOBILITY RADEON 9000/9100 IGP,6,118
MOBILITY RADEON 9100 IGP,3,128
MOBILITY RADEON 9200,3,145
MOBILITY RADEON 9550,30,166
MOBILITY RADEON 9600,36,172
MOBILITY RADEON 9600 PRO TURBO,25,137
MOBILITY RADEON 9600/9700,39,165
MOBILITY RADEON 9700,27,158
MOBILITY RADEON 9800,46,110
Mobility Radeon HD 2300,51,211
Mobility Radeon HD 2400,90,212
Mobility Radeon HD 2400 XT,102,246
Mobility Radeon HD 2600,168,267
Mobility Radeon HD 2600 XT,192,329
Mobility Radeon HD 3400 Serisi,111,239
Mobility Radeon HD 3410,63,130
Mobility Radeon HD 3430,98,260
Mobility Radeon HD 3450,91,247
Mobility Radeon HD 3470,93,250
Mobility Radeon HD 3470 Hybrid X2,94,206
Mobility Radeon HD 3650,130,48
Mobility Radeon HD 3670,232,331
Mobility Radeon HD 3850,366,248
Mobility Radeon HD 3870,548,288
Mobility Radeon HD 3870 X2,478,187
Mobility Radeon HD 4200,91,260
Mobility Radeon HD 4225,66,174
Mobility Radeon HD 4250,98,280
Mobility Radeon HD 4270,93,282
Mobility Radeon HD 4300 Serisi,73,216
Mobility Radeon HD 4330,135,377
Mobility Radeon HD 4350,148,369
Mobility Radeon HD 4550,191,290
Mobility Radeon HD 4570,133,28
Mobility Radeon HD 4650,401,320
Mobility Radeon HD 4670,463,375
Mobility Radeon HD 4830,512,285
Mobility Radeon HD 4850,866,472
Mobility Radeon HD 4870,720,416
Mobility Radeon HD 5000,773,429
Mobility Radeon HD 5000 Serisi,479,305
Mobility Radeon HD 5165,284,362
Mobility Radeon HD 530v,175,353
Mobility Radeon HD 540v,188,382
Mobility Radeon HD 5430,181,330
Mobility Radeon HD 5450,214,320
Mobility Radeon HD 545v,200,270
Mobility Radeon HD 5470,236,362
Mobility Radeon HD 550v,266,398
Mobility Radeon HD 5570,544,246
Mobility Radeon HD 560v,318,366
Mobility Radeon HD 5650,451,143
Mobility Radeon HD 565v,353,318
Mobility Radeon HD 5730,487,144
Mobility Radeon HD 5850,763,403
Mobility Radeon HD 5870,"1,062",207
Mobility Radeon HD serie 4200,97,227
Mobility Radeon X1300,40,222
Mobility Radeon X1350,40,274
Mobility Radeon X1400,43,226
Mobility Radeon X1450,33,205
Mobility Radeon X1600,92,236
Mobility Radeon X1700,105,228
MOBILITY RADEON X1800,130,247
Mobility Radeon X1900,135,287
Mobility Radeon X2300,48,263
Mobility Radeon X2300 HD,49,244
Mobility Radeon X2500,82,235
MOBILITY RADEON X300,34,204
MOBILITY RADEON X600,50,209
MOBILITY RADEON X600 SE,49,233
MOBILITY RADEON X700,67,200
MOBILITY RADEON X700 XL,60,189
MOBILITY RADEON XPRESS 200,27,176
Mobility Radeon. HD 5470,215,398
MOBILITY/RADEON 9000,4,153
MONSTER GeForce GTX 675M,"2,637",686
MxGPU,"1,826",479
N16P-GX,"1,205",803
N18E-Q1,"2,525",547
nForce 750a SLI,83,351
nForce 760i SLI,140,379
nForce 780a SLI,92,425
nForce 980a/780a SLI,82,367
NV44,15,251
NVIDIA TITAN X,"13,660",912
NVIDIA TITAN Xp,"18,280",812
NVS 2100M,139,221
NVS 300,114,60
NVS 310,242,179
NVS 3100M,115,42
NVS 315,286,187
NVS 4200M,257,75
NVS 510,729,276
NVS 5100M,194,90
NVS 5200M,535,193
NVS 5400M,635,184
NVS 810,"1,141",313
OPAL XT/GL,"1,053",640
OpenXT Display Driver,31,485
P104-100,"4,450",114
P106-090,"2,402",104
P106-100,"5,967",339
PHDGD Ivy 4,374,434
PHDGD Ivy 5,445,497
PHDGD Quantic C3,117,351
PHDGD Sapphire GR for Mobile Intel 965,26,243
PHDGD Solo 1.2.0 x86,11,169
PHDGD Solo 2 x64,20,183
Professional HD Driver,654,555
Q12U-1,"5,164",600
Quadro 1000M,599,201
Quadro 1100M,755,734
Quadro 2000,942,294
Quadro 2000 D,"1,239",594
Quadro 2000D,989,324
Quadro 2000M,773,249
Quadro 2100M,"1,100",765
Quadro 280 NVS PCIe,6,185
Quadro 3000M,"1,032",321
Quadro 400,146,67
Quadro 4000,"1,489",367
Quadro 4000M,"1,307",256
Quadro 410,436,218
Quadro 5000,"1,984",377
Quadro 5000M,"2,060",426
Quadro 500M,664,588
Quadro 5010M,"1,891",366
Quadro 600,546,225
Quadro 6000,"2,689",458
Quadro 7000,"3,505",397
Quadro CX,947,454
Quadro FX 1000,34,266
Quadro FX 1100,36,178
Quadro FX 1300,34,276
Quadro FX 1400,124,152
Quadro FX 1500,190,105
Quadro FX 1500M,171,275
Quadro FX 1600M,186,211
Quadro FX 1700,118,44
Quadro FX 1700M,173,135
Quadro FX 1800,405,90
Quadro FX 1800M,469,73
Quadro FX 2000,18,146
Quadro FX 2500M,218,272
Quadro FX 2700,543,465
Quadro FX 2700M,358,74
Quadro FX 2800M,430,83
Quadro FX 3000,69,178
Quadro FX 3400/4400,104,239
Quadro FX 3450,149,235
Quadro FX 3450/4000 SDI,175,190
Quadro FX 350,86,378
Quadro FX 3500,292,106
Quadro FX 3500M,306,309
Quadro FX 350M,45,132
Quadro FX 3600M,467,365
Quadro FX 360M,87,308
Quadro FX 370,84,385
Quadro FX 370 Low Profile,103,492
Quadro FX 370 LP,108,481
Quadro FX 3700,384,158
Quadro FX 3700M,467,117
Quadro FX 370M,93,334
Quadro FX 380,186,151
Quadro FX 380 LP,136,128
Quadro FX 3800,780,100
Quadro FX 3800M,628,68
Quadro FX 380M,124,124
Quadro FX 4000,101,78
Quadro FX 4500,226,143
Quadro FX 4500 X2,236,653
Quadro FX 4600,437,202
Quadro FX 4700 X2,676,509
Quadro FX 4800,975,109
Quadro FX 500/600 PCI,14,203
Quadro FX 500/FX 600,8,151
Quadro FX 540,81,294
Quadro FX 550,64,325
Quadro FX 5500,242,394
Quadro FX 560,114,360
Quadro FX 5600,562,168
Quadro FX 570,156,140
Quadro FX 570M,111,49
Quadro FX 580,155,59
Quadro FX 5800,"1,248",134
Quadro FX 770M,198,92
Quadro FX 880M,219,80
Quadro FX Go1400,102,223
Quadro GP100,"16,203",858
Quadro GV100,"12,721",802
Quadro K1000M,774,244
Quadro K1100M,"1,082",250
Quadro K1200,"2,871",576
Quadro K2000,"1,564",370
Quadro K2000D,"1,632",423
Quadro K2000M,"1,028",256
Quadro K2100M,"1,350",278
Quadro K2200,"3,540",534
Quadro K2200M,"3,877",432
Quadro K3000M,"1,617",357
Quadro K3100M,"2,279",330
Quadro K4000,"2,700",421
Quadro K4000M,"1,949",351
Quadro K4100M,"2,756",352
Quadro K420,774,280
Quadro K4200,"4,337",503
Quadro K5000,"3,910",434
Quadro K5000M,"2,754",363
Quadro K500M,480,184
Quadro K5100M,"3,266",418
Quadro K510M,610,550
Quadro K5200,"5,780",501
Quadro K600,768,262
Quadro K6000,"8,134",558
Quadro K610M,708,239
Quadro K620,"2,247",472
Quadro K620M,"1,157",157
Quadro M1000M,"2,996",335
Quadro M1200,"3,347",313
Quadro M2000,"3,961",567
Quadro M2000M,"3,549",344
Quadro M2200,"4,347",387
Quadro M3000M,"5,680",437
Quadro M4000,"6,637",687
Quadro M4000M,"6,530",471
Quadro M5000,"9,245",680
Quadro M5000M,"6,930",487
Quadro M500M,"1,121",189
Quadro M520,"1,981",234
Quadro M5500,"7,915",698
Quadro M6000,"11,397",788
Quadro M6000 24GB,"12,205",782
Quadro M600M,"2,008",446
Quadro M620,"2,840",427
Quadro NVS 110M,48,236
Quadro NVS 120M,47,274
Quadro NVS 130M,97,190
Quadro NVS 135M,67,74
Quadro NVS 140M,49,99
Quadro NVS 150M,93,327
Quadro NVS 160M,76,46
Quadro NVS 210S,24,265
Quadro NVS 210S / GeForce 6150LE,21,272
Quadro NVS 280 PCI,8,261
Quadro NVS 280 SD,2,119
Quadro NVS 285,39,185
Quadro NVS 285 128MB,38,313
Quadro NVS 290,205,59
Quadro NVS 295,75,73
Quadro NVS 320M,128,109
Quadro NVS 420,70,186
Quadro NVS 440,38,358
Quadro NVS 450,64,154
Quadro NVS 510M,254,317
Quadro NVS 55/280 PCI,6,116
Quadro P1000,"4,473",660
Quadro P2000,"7,097",693
Quadro P2000 with Max-Q Design,"4,597",533
Quadro P2200,"9,485",971
Quadro P3000,"6,521",458
Quadro P3200,"8,663",510
Quadro P3200 with Max-Q Design,"9,242",557
Quadro P400,"1,616",427
Quadro P4000,"11,429",824
Quadro P4000 with Max-Q Design,"9,083",700
Quadro P4200,"9,827",607
Quadro P4200 with Max-Q Design,"11,869",583
Quadro P500,"1,519",260
Quadro P5000,"11,957",702
Quadro P520,"2,128",253
Quadro P5200,"12,144",667
Quadro P5200 with Max-Q Design,"12,323",581
Quadro P600,"3,330",481
Quadro P6000,"15,811",773
Quadro P620,"3,638",577
Quadro RTX 3000,"11,142",530
Quadro RTX 3000 with Max-Q Design,"8,754",350
Quadro RTX 4000,"15,514",904
Quadro RTX 4000 (Mobile),"13,034",591
Quadro RTX 4000 with Max-Q Design,"13,445",582
Quadro RTX 5000,"16,257",762
Quadro RTX 5000 (Mobile),"14,832",705
Quadro RTX 5000 with Max-Q Design,"14,030",614
Quadro RTX 6000,"19,692",837
Quadro RTX 8000,"19,126",801
Quadro T1000,"6,531",447
Quadro T1000 with Max-Q Design,"6,572",415
Quadro T2000,"7,141",476
Quadro T2000 with Max-Q Design,"6,908",458
Quadro2 MXR/EX,5,142
Quadro2 Pro,1,143
Quadro4 380 XGL,7,225
Quadro4 900 XGL,5,194
Quadro4 980 XGL,5,181
Qualcomm Adreno 540 GPU,120,52
Qualcomm Adreno 618 GPU,120,61
Qualcomm Adreno 630 GPU,261,75
Qualcomm Adreno 680 GPU,405,81
Qualcomm Adreno 690 GPU,952,81
Qualcomm Adreno 8cx Gen 3,"1,670",169
QXL KMDOD,19,203
Radeon 2100,60,286
Radeon 3000,98,414
Radeon 3100,74,228
Radeon 520,829,214
Radeon 530,944,181
Radeon 535,"1,048",203
Radeon 535DX,813,199
Radeon 540,"1,273",272
Radeon 540X,"1,398",264
Radeon 550,"1,959",501
Radeon 550X,"1,430",273
Radeon 620,840,202
Radeon 625,"1,165",215
Radeon 630,"1,245",223
Radeon 6600M,513,143
Radeon 6750M,911,570
Radeon 7000 / Radeon VE,3,99
RADEON 7000 / RADEON VE Family,4,107
RADEON 7200,3,94
RADEON 7500,3,35
RADEON 7500 Family,5,125
RADEON 8500 Family,7,146
RADEON 9000,5,126
RADEON 9000 Family,4,123
RADEON 9100 Family,6,163
RADEON 9100 IGP,5,128
RADEON 9200,4,135
RADEON 9200 LE Family,3,128
RADEON 9200 PRO Family,3,135
RADEON 9200 SE,3,129
RADEON 9250,3,127
RADEON 9500,36,173
RADEON 9500 PRO / 9700,42,157
RADEON 9550,35,145
Radeon 9550 / X1050,29,150
RADEON 9600 Family,25,150
RADEON 9600 PRO,43,163
RADEON 9600 PRO Family,27,148
RADEON 9600 TX Family,18,138
RADEON 9600 XT,35,147
RADEON 9600SE,27,143
RADEON 9700 PRO,54,149
RADEON 9800,58,191
RADEON 9800 PRO,59,153
