Videocard Name,G3D Mark -,G2D Mark -
RADEON 9800 SE,24,131
RADEON 9800 XT,57,160
RADEON A9800XT,23,145
RADEON E2400,52,287
RADEON E4690,405,347
Radeon E6460,324,225
Radeon E6465,231,354
Radeon E6760,973,573
Radeon E8860,"1,626",528
Radeon E8870PCIe,"3,368",708
Radeon HD 2350,77,262
Radeon HD 2400,121,298
Radeon HD 2400 PCI,14,86
Radeon HD 2400 Pro,114,346
Radeon HD 2400 XT,119,357
Radeon HD 2600 PRO,211,337
Radeon HD 2600 Pro AGP,110,137
Radeon HD 2600 XT,283,371
Radeon HD 2900 GT,292,344
Radeon HD 2900 PRO,628,397
Radeon HD 2900 XT,660,397
Radeon HD 3000,96,264
Radeon HD 3200,82,227
Radeon HD 3300,127,373
Radeon HD 3450,119,30
Radeon HD 3470,90,95
Radeon HD 3650 AGP,150,155
Radeon HD 3670,151,62
Radeon HD 3850,410,43
Radeon HD 3850 AGP,432,92
Radeon HD 3850 X2,822,422
Radeon HD 3870,576,82
Radeon HD 3870 X2,709,224
Radeon HD 4200,112,372
Radeon HD 4250,123,408
Radeon HD 4270,110,303
Radeon HD 4290,141,442
Radeon HD 4300/4500 Serisi,156,347
Radeon HD 4330,109,42
Radeon HD 4350,102,34
Radeon HD 4550,236,429
Radeon HD 4650,219,39
Radeon HD 4650 AGP,208,156
Radeon HD 4670,384,50
Radeon HD 4770,906,172
Radeon HD 4810,769,425
Radeon HD 4830,860,81
Radeon HD 4850,952,111
Radeon HD 4850 X2,"1,132",542
Radeon HD 4870,"1,379",80
Radeon HD 4870 X2,"1,309",565
Radeon HD 4890,"1,533",103
Radeon HD 5450,138,149
Radeon HD 5470,268,298
Radeon HD 5550,383,187
Radeon HD 5570,474,176
Radeon HD 5600/5700,661,273
Radeon HD 5670,787,279
Radeon HD 5750,"1,156",336
Radeon HD 5770,"1,352",328
Radeon HD 5830,"1,739",382
Radeon HD 5850,"1,967",408
Radeon HD 5870,"2,266",410
Radeon HD 5970,"2,249",393
Radeon HD 6230,179,254
Radeon HD 6250,94,32
Radeon HD 6290,109,34
Radeon HD 6290M,140,92
Radeon HD 6300M,142,116
Radeon HD 6310,124,39
Radeon HD 6320,148,45
Radeon HD 6320 Graphic,216,159
Radeon HD 6320M,198,151
RADEON HD 6350,141,171
Radeon HD 6370D,254,147
Radeon HD 6370M,276,401
Radeon HD 6380G,204,97
Radeon HD 6410D,243,123
Radeon HD 6430M,193,106
Radeon HD 6450,200,120
Radeon HD 6450 + 8470D Dual,763,486
Radeon HD 6450A,260,208
Radeon HD 6470M,228,104
Radeon HD 6480G,259,78
Radeon HD 6480M,353,282
Radeon HD 6490M,378,514
Radeon HD 6520G,301,84
Radeon HD 6530D,325,138
Radeon HD 6550A,708,609
Radeon HD 6550D,417,149
Radeon HD 6570,495,193
Radeon HD 6610M,565,527
Radeon HD 6620G,358,106
Radeon HD 6630M,685,390
Radeon HD 6650A,836,418
Radeon HD 6650M,752,230
Radeon HD 6670,745,236
Radeon HD 6670 + 6670 Dual,647,552
Radeon HD 6670 + 7660D Dual,"1,492",483
Radeon HD 6670/7670,946,320
Radeon HD 6700M,"1,017",523
Radeon HD 6750,998,300
Radeon HD 6750M,937,487
Radeon HD 6770,"1,231",314
Radeon HD 6770M,964,572
Radeon HD 6790,"1,613",370
Radeon HD 6800M,728,230
Radeon HD 6850,"1,979",424
Radeon HD 6850 X2,"2,534",373
Radeon HD 6870,"2,224",397
Radeon HD 6900M,"1,710",345
Radeon HD 6950,"2,641",427
Radeon HD 6970,"2,863",430
Radeon HD 6970M,"2,270",656
Radeon HD 6990,"3,013",630
Radeon HD 7290,115,51
Radeon HD 7290M,123,90
Radeon HD 7310,130,45
Radeon HD 7310 - Carte graphique,174,120
Radeon HD 7310G,181,119
Radeon HD 7310M,166,127
Radeon HD 7340,156,56
Radeon HD 7340G,196,146
Radeon HD 7340M,221,160
Radeon HD 7350,193,248
Radeon HD 7400G,267,109
Radeon HD 7420G,311,121
Radeon HD 7450,221,147
Radeon HD 7450A,288,385
Radeon HD 7450M,330,441
Radeon HD 7470,316,177
Radeon HD 7470M,408,393
Radeon HD 7480D,288,117
Radeon HD 7500G,330,114
Radeon HD 7500G + 7500M/7600M Dual,617,308
Radeon HD 7500G + 7550M Dual,497,263
Radeon HD 7500G + HD 7500M/7600M Dual,356,265
Radeon HD 7520G,312,111
Radeon HD 7520G + 7400M Dual,487,280
Radeon HD 7520G + 7470M Dual,543,345
Radeon HD 7520G + 7500/7600 Dual,582,379
Radeon HD 7520G + 7600M Dual,591,362
Radeon HD 7520G + 7610M Dual,588,317
Radeon HD 7520G + 7650M Dual,453,345
Radeon HD 7520G + 7670M Dual,523,323
Radeon HD 7520G + 7700M Dual,"1,061",331
Radeon HD 7520G + 8600/8700M Dual,311,329
Radeon HD 7520G + 8750M Dual,377,388
Radeon HD 7520G + HD 7400M Dual,545,315
Radeon HD 7520G + HD 7500/7600 Dual,832,355
Radeon HD 7520G + HD 7600M Dual,447,150
Radeon HD 7520G + HD 7670M Dual,495,295
Radeon HD 7520G + HD 7700M Dual,575,389
Radeon HD 7520G + HD 8600/8700M Dual,624,291
Radeon HD 7520G + HD 8750M Dual,651,289
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,575,386
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365,263
Radeon HD 7540D,336,125
Radeon HD 7540D + 6570 Dual,720,469
Radeon HD 7540D + 7500 Dual,822,471
Radeon HD 7540D + HD 6450 Dual,643,444
Radeon HD 7550M,465,403
Radeon HD 7550M/7650M,729,524
Radeon HD 7560D,468,167
Radeon HD 7560D + 6450 Dual,569,490
Radeon HD 7560D + 6570 Dual,833,476
Radeon HD 7560D + 6670 Dual,"1,131",501
Radeon HD 7560D + 7560D Dual,983,420
Radeon HD 7560D + 7570 Dual,985,434
Radeon HD 7560D + 7670 Dual,"1,426",445
Radeon HD 7560D + 7700 Dual,"1,919",518
Radeon HD 7560D + HD 6570 Dual,"1,237",528
Radeon HD 7560D + HD 6670 Dual,"1,555",652
Radeon HD 7560D + HD 7000 Dual,534,423
Radeon HD 7560D + HD 7600 Dual,"1,258",457
Radeon HD 7560D + HD 7670 Dual,"1,380",463
Radeon HD 7560D + HD 7700 Dual,"1,347",497
Radeon HD 7560D + HD 8570 Dual,936,425
Radeon HD 7560D + R5 235 Dual,563,397
Radeon HD 7570,615,268
Radeon HD 7570M,448,201
Radeon HD 7570M/HD 7670M,699,555
Radeon HD 7580D,351,430
Radeon HD 7600G,320,99
Radeon HD 7600G + 6400M Dual,377,257
Radeon HD 7600G + 7450M Dual,390,221
Radeon HD 7600G + 7500M/7600M Dual,406,210
Radeon HD 7600G + 7550M Dual,423,247
Radeon HD 7600G + 8500M/8700M Dual,470,257
Radeon HD 7600G + HD 7400M Dual,329,147
Radeon HD 7600G + HD 7500M/7600M Dual,555,244
Radeon HD 7600G + HD 7550M Dual,509,202
Radeon HD 7600G + HD 8670M Dual,544,241
Radeon HD 7600G + HD Dual,435,158
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526,244
Radeon HD 7600M + 7600M Dual,773,317
Radeon HD 7610M,632,479
Radeon HD 7620G,366,113
Radeon HD 7620G + 8600M Dual,509,294
Radeon HD 7620G + 8670M Dual,577,322
Radeon HD 7620G + HD 8600M Dual,443,267
Radeon HD 7620G + HD 8670M Dual,507,267
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452,238
Radeon HD 7640G,446,123
Radeon HD 7640G + 6400M Dual,527,279
Radeon HD 7640G + 7400M Dual,637,286
Radeon HD 7640G + 7450M Dual,754,353
Radeon HD 7640G + 7470M Dual,595,301
Radeon HD 7640G + 7500/7600 Dual,627,293
Radeon HD 7640G + 7500M/7600M Dual,776,317
Radeon HD 7640G + 7600M Dual,706,294
Radeon HD 7640G + 7610M Dual,510,309
Radeon HD 7640G + 7650M Dual,747,188
Radeon HD 7640G + 7670M Dual,645,294
Radeon HD 7640G + 7690M Dual,946,325
Radeon HD 7640G + 7700M Dual,691,324
Radeon HD 7640G + 8500M Dual,586,308
Radeon HD 7640G + 8570M Dual,558,274
Radeon HD 7640G + 8600/8700M Dual,689,308
Radeon HD 7640G + 8600M Dual,250,217
Radeon HD 7640G + 8670M Dual,558,316
Radeon HD 7640G + 8750M Dual,655,305
Radeon HD 7640G + HD 7400M Dual,621,297
Radeon HD 7640G + HD 7500/7600 Dual,424,301
Radeon HD 7640G + HD 7600M Dual,704,277
Radeon HD 7640G + HD 7600M N HD 7600M Dual,407,198
Radeon HD 7640G + HD 7670M Dual,519,97
Radeon HD 7640G + HD 7700M Dual,589,277
Radeon HD 7640G + HD 7700M N HD 7700M Dual,631,272
Radeon HD 7640G + HD 8500M Dual,607,305
Radeon HD 7640G + HD 8500M N HD 8500M Dual,666,311
Radeon HD 7640G + HD 8570M Dual,475,196
Radeon HD 7640G + HD 8600/8700M Dual,587,298
Radeon HD 7640G + HD 8670M Dual,677,249
Radeon HD 7640G + HD 8750M Dual,997,293
Radeon HD 7640G + R5 M200 Dual,559,249
Radeon HD 7640G + R5 M230 Dual,239,75
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824,262
Radeon HD 7640G N HD 7640G + HD 7670M Dual,680,305
Radeon HD 7640G N HD 7640G + HD 8570M Dual,423,287
Radeon HD 7650A,564,311
Radeon HD 7650M,451,69
Radeon HD 7660D,505,182
Radeon HD 7660D + 6570 Dual,"1,100",551
Radeon HD 7660D + 6670 Dual,"1,238",524
Radeon HD 7660D + 7470 Dual,466,491
Radeon HD 7660D + 7500 Dual,"1,121",500
Radeon HD 7660D + 7540D Dual,"1,204",547
Radeon HD 7660D + 7670 Dual,"1,062",494
Radeon HD 7660D + HD 6670 Dual,"1,485",515
Radeon HD 7660D + HD 7000 Dual,634,465
Radeon HD 7660D + HD 7400 Dual,340,448
Radeon HD 7660D + HD 7700 Dual,"1,958",495
Radeon HD 7660D + R5 235 Dual,524,386
Radeon HD 7660D + R7 240 Dual,942,453
Radeon HD 7660G,476,129
Radeon HD 7660G + 7400M Dual,588,326
Radeon HD 7660G + 7470M Dual,631,351
Radeon HD 7660G + 7600M Dual,832,341
Radeon HD 7660G + 7610M Dual,746,323
Radeon HD 7660G + 7670M Dual,743,347
Radeon HD 7660G + 7700M Dual,757,311
Radeon HD 7660G + 7730M Dual,931,392
Radeon HD 7660G + 8600M Dual,446,360
Radeon HD 7660G + 8670M Dual,588,333
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,"1,002",347
Radeon HD 7660G + HD 7500/7600 Dual,760,369
Radeon HD 7660G + HD 7500M/7600M Dual,999,323
Radeon HD 7660G + HD 7600M Dual,616,116
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460,297
Radeon HD 7660G + HD 7670M Dual,707,317
Radeon HD 7660G + HD 7700M Dual,777,168
Radeon HD 7660G + HD 7730M Dual,882,329
Radeon HD 7660G + HD 8500M Dual,758,355
Radeon HD 7660G + HD 8600/8700M Dual,747,365
Radeon HD 7660G + HD 8600M Dual,364,337
Radeon HD 7660G + HD 8670M Dual,711,325
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723,292
Radeon HD 7660G N HD 7660G + HD 7670M Dual,705,318
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,967,351
Radeon HD 7670,813,301
Radeon HD 7670A,"1,050",702
Radeon HD 7670M,487,129
Radeon HD 7670M + 7670M Dual,738,294
Radeon HD 7690M,"1,003",576
Radeon HD 7690M XT,"1,009",552
Radeon HD 7700-serie,"1,899",533
Radeon HD 7730,"1,217",402
Radeon HD 7730M,634,218
Radeon HD 7750,"1,697",398
Radeon HD 7750M,"1,191",693
Radeon HD 7770,"2,201",469
Radeon HD 7790,"3,090",459
Radeon HD 7800-serie,"4,029",708
Radeon HD 7850,"3,824",550
Radeon HD 7850M,"1,373",566
Radeon HD 7870,"4,668",588
Radeon HD 7870 XT,"4,470",661
Radeon HD 7870M,"1,507",556
Radeon HD 7950 / R9 280,"4,765",691
Radeon HD 7970 / R9 280X,"5,248",730
Radeon HD 7970M,"3,774",541
Radeon HD 7990,"5,566",766
Radeon HD 8180,152,55
Radeon HD 8210,193,50
Radeon HD 8210E,194,202
Radeon HD 8240,241,62
Radeon HD 8250,208,63
Radeon HD 8280,319,141
Radeon HD 8280E,241,82
Radeon HD 8280G,270,130
Radeon HD 8310E,341,187
Radeon HD 8330,252,68
Radeon HD 8330E,242,95
Radeon HD 8350,165,233
Radeon HD 8350G,443,332
Radeon HD 8370D,311,151
Radeon HD 8400,259,78
Radeon HD 8400E,273,123
Radeon HD 8410G,435,263
Radeon HD 8450G,356,149
Radeon HD 8450G + 8600/8700M Dual,"1,070",381
Radeon HD 8450G + 8600M Dual,545,356
Radeon HD 8450G + 8670M Dual,475,414
Radeon HD 8450G + 8750M Dual,637,299
Radeon HD 8450G + HD 8600M Dual,452,326
Radeon HD 8450G + HD 8670M Dual,575,377
Radeon HD 8450G + HD 8750M Dual,504,323
Radeon HD 8450G + R5 M230 Dual,578,298
Radeon HD 8470,257,172
Radeon HD 8470D,362,145
Radeon HD 8470D + 6450 Dual,717,558
Radeon HD 8470D + 6570 Dual,838,454
Radeon HD 8470D + HD 6450 Dual,863,590
Radeon HD 8470D + HD 6670 Dual,"1,436",512
Radeon HD 8470D + HD 7500 Dual,"1,545",465
Radeon HD 8490,265,173
Radeon HD 8500M,397,116
Radeon HD 8500M/8700M,853,503
Radeon HD 8510G,361,105
Radeon HD 8510G + 8500M Dual,596,260
Radeon HD 8510G + HD 8500M Dual,630,191
Radeon HD 8550D,685,357
Radeon HD 8550G,398,120
Radeon HD 8550G + 7600M Dual,901,395
Radeon HD 8550G + 8500M Dual,603,304
Radeon HD 8550G + 8570M Dual,533,307
Radeon HD 8550G + 8600/8700M Dual,803,336
Radeon HD 8550G + 8600M Dual,618,321
Radeon HD 8550G + 8670M Dual,579,334
Radeon HD 8550G + 8690M Dual,664,260
Radeon HD 8550G + 8750M Dual,796,321
Radeon HD 8550G + HD 7600M Dual,855,350
Radeon HD 8550G + HD 8500M Dual,559,301
Radeon HD 8550G + HD 8570M Dual,529,260
Radeon HD 8550G + HD 8600/8700M Dual,655,170
Radeon HD 8550G + HD 8600M Dual,594,322
Radeon HD 8550G + HD 8670M Dual,546,315
Radeon HD 8550G + HD 8750M Dual,819,336
Radeon HD 8550G + R5 M200 Dual,619,276
Radeon HD 8550G + R5 M230 Dual,488,211
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612,116
Radeon HD 8570,989,307
Radeon HD 8570 + 8670D Dual,620,496
Radeon HD 8570 + HD 7660D Dual,949,467
Radeon HD 8570D,439,154
Radeon HD 8570D + 6570 Dual,"1,239",459
Radeon HD 8570D + 6670 Dual,"1,040",505
Radeon HD 8570D + HD 6570 Dual,868,506
Radeon HD 8570D + HD 6670 Dual,"1,261",537
Radeon HD 8570D + HD 7000 Dual,753,465
Radeon HD 8570D + HD 7700 Dual,"1,835",466
Radeon HD 8570D + HD 8470 Dual,338,416
Radeon HD 8570D + HD 8570 Dual,"1,033",520
Radeon HD 8570D + HD8490 Dual,374,380
Radeon HD 8570D + R5 235 Dual,471,470
Radeon HD 8570D + R7 200 Dual,999,401
Radeon HD 8570D + R7 240 Dual,964,489
Radeon HD 8570M,422,164
Radeon HD 8600/8700M,"1,030",554
Radeon HD 8610G,409,122
Radeon HD 8610G + 8500M Dual,610,298
Radeon HD 8610G + 8600M Dual,589,320
Radeon HD 8610G + 8670M Dual,600,356
Radeon HD 8610G + HD 8500M Dual,646,274
Radeon HD 8610G + HD 8600M Dual,481,156
Radeon HD 8610G + HD 8670M Dual,578,282
Radeon HD 8610G + R5 M200 Dual,676,291
Radeon HD 8650D,526,398
Radeon HD 8650G,479,135
Radeon HD 8650G + 7600M Dual,742,404
Radeon HD 8650G + 7670M Dual,884,379
Radeon HD 8650G + 7700M Dual,"1,126",399
Radeon HD 8650G + 8500M Dual,627,351
Radeon HD 8650G + 8570M Dual,654,282
Radeon HD 8650G + 8600/8700M Dual,832,374
Radeon HD 8650G + 8600M Dual,613,370
Radeon HD 8650G + 8670M Dual,635,355
Radeon HD 8650G + 8750M Dual,787,381
Radeon HD 8650G + HD 7600M Dual,820,346
Radeon HD 8650G + HD 7670M Dual,634,305
Radeon HD 8650G + HD 8570M Dual,716,317
Radeon HD 8650G + HD 8600/8700M Dual,764,356
Radeon HD 8650G + HD 8600M Dual,606,378
Radeon HD 8650G + HD 8600M N HD 8600M Dual,758,413
Radeon HD 8650G + HD 8670M Dual,585,320
Radeon HD 8650G + HD 8750M Dual,779,345
Radeon HD 8650G + HD 8790M Dual,800,404
Radeon HD 8650G + R5 M200 Dual,723,323
Radeon HD 8650G + R5 M230 Dual,686,374
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773,368
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796,322
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680,347
Radeon HD 8670D,548,189
Radeon HD 8670D + 6670 Dual,"1,361",568
Radeon HD 8670D + 7000 Dual,812,488
Radeon HD 8670D + 7700 Dual,"1,789",572
Radeon HD 8670D + 8570 Dual,974,419
Radeon HD 8670D + HD 6670 Dual,"1,222",541
Radeon HD 8670D + HD 7000 Dual,719,403
Radeon HD 8670D + HD 7600 Dual,"1,318",472
Radeon HD 8670D + HD 7700 Dual,"1,892",446
Radeon HD 8670D + R5 235 Dual,837,518
Radeon HD 8670D + R5 330 Dual,746,494
Radeon HD 8670D + R7 200 Dual,950,506
Radeon HD 8670D + R7 240 Dual,"1,020",525
Radeon HD 8670D N HD 8670D + HD 8670D Dual,489,526
Radeon HD 8670M,520,488
Radeon HD 8690A,466,128
Radeon HD 8690M,984,768
Radeon HD 8730M,668,187
Radeon HD 8750M,852,210
Radeon HD 8790M,"1,306",751
Radeon HD 8790M / R9 M290X,"1,211",694
Radeon HD 8850M,973,502
Radeon HD 8850M / R9 M265X,"1,140",741
Radeon HD 8870M,"1,638",629
Radeon HD 8870M / R9 M270X / M370X,"1,800",679
Radeon HD 8950,"2,267",423
Radeon HD 8970M,"3,876",807
Radeon HD 8990,"5,214",658
Radeon HD HD7850M,"1,652",686
Radeon HD4650,240,99
Radeon HD4670,366,585
RADEON HD6370D,320,312
RADEON HD6410D,423,296
RADEON HD6530D,532,327
RADEON HD7450,199,215
Radeon HD8530M,490,438
Radeon HD8970M,"3,369",663
Radeon HDG 4670,170,197
RADEON IGP 320,4,44
Radeon IGP 320M,4,101
Radeon IGP 340M,3,102
RADEON IGP 345M,3,82
RADEON IGP 34xM,2,89
RADEON IGP 350M,6,136
Radeon Infoshock 3000,107,475
Radeon Instinct MI25 MxGPU,"10,466",727
Radeon M535DX,750,288
Radeon Pro,"1,965",641
Radeon Pro 450,"2,723",619
Radeon Pro 455,"3,113",705
Radeon Pro 460,"3,453",679
Radeon Pro 465,"4,538",562
Radeon Pro 5300,"7,522",663
Radeon Pro 5300M,"5,840",636
Radeon Pro 5500 XT,"8,298",628
Radeon Pro 5500M,"6,734",687
Radeon Pro 555,"3,141",659
Radeon Pro 560,"3,475",724
Radeon Pro 5600M,"10,200",702
Radeon Pro 560X,"3,678",711
Radeon Pro 570,"6,337",697
Radeon Pro 5700,"11,844",829
Radeon Pro 5700 XT,"12,484",837
Radeon Pro 580,"7,753",943
Radeon Pro 580X,"7,540",698
Radeon Pro Duo,"8,324",715
Radeon Pro Ryzen 7 PRO 5850U,"2,217",645
Radeon Pro SSG,"10,498",601
Radeon Pro V340 MxGPU,"2,853",118
Radeon Pro V520 MxGPU,"12,853",546
Radeon Pro Vega 16,"4,683",672
Radeon Pro Vega 20,"5,117",544
Radeon Pro Vega 48,"11,504",821
Radeon Pro Vega 56,"12,386",860
Radeon Pro Vega 64,"12,402",836
Radeon Pro Vega 64X,"14,630",948
Radeon Pro Vega II,"14,738",827
Radeon Pro VII,"16,853",720
Radeon Pro W5500,"9,286",902
Radeon Pro W5500M,"2,010",533
Radeon Pro W5700,"15,019",903
Radeon PRO W6400,"5,916",621
Radeon PRO W6600,"14,181",939
Radeon PRO W6800,"18,870",914
Radeon Pro WX 2100,"1,758",404
Radeon Pro WX 3100,"2,599",487
Radeon Pro WX 3200,"2,456",478
Radeon Pro WX 4100,"3,766",690
Radeon Pro WX 4130,"1,881",395
Radeon Pro WX 4150,"1,935",413
Radeon Pro WX 4170,"1,409",427
Radeon Pro WX 5100,"5,511",820
Radeon Pro WX 7100,"7,822",787
Radeon Pro WX 7130,"5,722",695
Radeon Pro WX 8200,"14,110",824
Radeon Pro WX 9100,"13,241",772
Radeon Pro WX Vega M GL,"6,049",777
Radeon R1E,301,179
Radeon R2,241,68
Radeon R2E,229,100
Radeon R3,302,96
Radeon R3E,206,90
Radeon R4,332,101
Radeon R4E,487,366
Radeon R5 220,135,112
Radeon R5 230,222,255
Radeon R5 235,329,176
Radeon R5 235 + HD 7560D Dual,744,441
Radeon R5 235 + HD 8570D Dual,738,486
Radeon R5 235X,280,210
Radeon R5 240,520,195
Radeon R5 310,332,545
Radeon R5 330,513,200
Radeon R5 340,996,370
Radeon R5 420,575,230
Radeon R5 430,939,313
